[Event "Rated Bullet game"]
[Site "https://lichess.org/gMhMEVQ3"]
[Date "2021.03.14"]
[White "jishanshaikh4"]
[Black "Zorro_MKK"]
[Result "0-1"]
[UTCDate "2021.03.14"]
[UTCTime "12:06:32"]
[WhiteElo "2007"]
[BlackElo "1922"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... c6 { [%clk 0:01:00] } 3. d4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Bf4 { [%clk 0:00:59] } 4... g6 { [%clk 0:01:00] } 5. e3 { [%clk 0:00:59] } 5... Nbd7 { [%clk 0:00:59] } 6. Be2 { [%clk 0:00:58] } 6... Bg7 { [%clk 0:00:59] } 7. h3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. O-O { [%clk 0:00:57] } 8... Nh5 { [%clk 0:00:58] } 9. Bh2 { [%clk 0:00:56] } 9... Nhf6 { [%clk 0:00:58] } 10. Re1 { [%clk 0:00:55] } 10... b6 { [%clk 0:00:58] } 11. Nbd2 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:00:58] } 12. Bf1 { [%clk 0:00:54] } 12... c5 { [%clk 0:00:57] } 13. Be2 { [%clk 0:00:53] } 13... cxd4 { [%clk 0:00:57] } 14. cxd4 { [%clk 0:00:53] } 14... e6 { [%clk 0:00:56] } 15. Nf1 { [%clk 0:00:52] } 15... Rc8 { [%clk 0:00:56] } 16. Ng3 { [%clk 0:00:52] } 16... Nb8 { [%clk 0:00:54] } 17. a3 { [%clk 0:00:51] } 17... Nc6 { [%clk 0:00:53] } 18. Qd2 { [%clk 0:00:50] } 18... Na5 { [%clk 0:00:52] } 19. Rac1 { [%clk 0:00:49] } 19... Nb3 { [%clk 0:00:51] } 20. Rxc8 { [%clk 0:00:49] } 20... Qxc8 { [%clk 0:00:50] } 21. Qb4 { [%clk 0:00:47] } 21... Na5 { [%clk 0:00:47] } 22. Ne5 { [%clk 0:00:45] } 22... Qc2 { [%clk 0:00:45] } 23. Bf3 { [%clk 0:00:40] } 23... Rc8 { [%clk 0:00:39] } 24. Ne2 { [%clk 0:00:36] } 24... Ne4 { [%clk 0:00:32] } 25. Rf1 { [%clk 0:00:30] } 25... Nd2 { [%clk 0:00:30] } 26. Re1 { [%clk 0:00:29] } 26... Nxf3+ { [%clk 0:00:29] } 27. Nxf3 { [%clk 0:00:29] } 27... Nc4 { [%clk 0:00:27] } 28. Ne5 { [%clk 0:00:17] } 28... Nxb2 { [%clk 0:00:26] } 29. Ng3 { [%clk 0:00:14] } 29... Nd3 { [%clk 0:00:24] } 30. Qe7 { [%clk 0:00:09] } 30... Rf8 { [%clk 0:00:19] } 31. Rf1 { [%clk 0:00:08] } 31... Nxe5 { [%clk 0:00:17] } 32. dxe5 { [%clk 0:00:07] } 32... Ba6 { [%clk 0:00:16] } 33. f3 { [%clk 0:00:03] } 33... Bxf1 { [%clk 0:00:14] } 34. Nxf1 { [%clk 0:00:03] } 34... Bxe5 { [%clk 0:00:13] } 35. Bg3 { [%clk 0:00:03] } 35... Bxg3 { [%clk 0:00:12] } 36. Nxg3 { [%clk 0:00:03] } 36... Qd1+ { [%clk 0:00:10] } 37. Kh2 { [%clk 0:00:02] } 37... Qe1 { [%clk 0:00:09] } 38. Qh4 { [%clk 0:00:02] } 38... Qxe3 { [%clk 0:00:07] } 39. Qg4 { [%clk 0:00:01] } 39... h5 { [%clk 0:00:06] } 40. Nxh5 { [%clk 0:00:00] } 40... Qe5+ { [%clk 0:00:05] } 0-1
