[Event "Rated Bullet game"]
[Site "https://lichess.org/TO0kqCEl"]
[Date "2019.02.06"]
[White "queenparrot"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.06"]
[UTCTime "10:06:10"]
[WhiteElo "1381"]
[BlackElo "1353"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Bg4 { [%clk 0:00:58] } 4. h3 { [%clk 0:00:59] } 4... Bxf3 { [%clk 0:00:58] } 5. Qxf3 { [%clk 0:00:58] } 5... Nf6 { [%clk 0:00:58] } 6. Nxd5 { [%clk 0:00:57] } 6... Nxd5 { [%clk 0:00:57] } 7. g3 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:00:55] } 8. Bg2 { [%clk 0:00:56] } 8... e6 { [%clk 0:00:55] } 9. d3 { [%clk 0:00:55] } 9... Bd6 { [%clk 0:00:54] } 10. Qd1 { [%clk 0:00:54] } 10... O-O { [%clk 0:00:53] } 11. Bd2 { [%clk 0:00:54] } 11... Qd7 { [%clk 0:00:52] } 12. O-O { [%clk 0:00:52] } 12... e5 { [%clk 0:00:48] } 13. c4 { [%clk 0:00:51] } 13... Ne7 { [%clk 0:00:42] } 14. b3 { [%clk 0:00:51] } 14... c6 { [%clk 0:00:41] } 15. a3 { [%clk 0:00:50] } 15... Qc7 { [%clk 0:00:40] } 16. b4 { [%clk 0:00:50] } 16... e4 { [%clk 0:00:38] } 17. c5 { [%clk 0:00:49] } 17... Bxg3 { [%clk 0:00:37] } 18. fxg3 { [%clk 0:00:47] } 18... Qxg3 { [%clk 0:00:36] } 19. dxe4 { [%clk 0:00:46] } 19... Nxe4 { [%clk 0:00:36] } 20. Rf3 { [%clk 0:00:41] } 20... Qg6 { [%clk 0:00:31] } 21. Bc3 { [%clk 0:00:38] } 21... Nxc3 { [%clk 0:00:28] } 22. Qd4 { [%clk 0:00:36] } 22... Ne4 { [%clk 0:00:25] } 23. Qe5 { [%clk 0:00:30] } 23... Rae8 { [%clk 0:00:21] } 24. Rd1 { [%clk 0:00:29] } 24... f6 { [%clk 0:00:20] } 25. Qb2 { [%clk 0:00:24] } 25... Ng3 { [%clk 0:00:17] } 26. Qb3+ { [%clk 0:00:20] } 26... Kh8 { [%clk 0:00:15] } 27. a4 { [%clk 0:00:18] } 27... Nef5 { [%clk 0:00:15] } 28. b5 { [%clk 0:00:17] } 28... cxb5 { [%clk 0:00:14] } 29. axb5 { [%clk 0:00:16] } 29... Ne4 { [%clk 0:00:12] } 30. Rdf1 { [%clk 0:00:10] } 30... Nh4 { [%clk 0:00:11] } 31. Qc2 { [%clk 0:00:07] } 31... Nxg2 { [%clk 0:00:09] } 32. Qxg2 { [%clk 0:00:05] } 32... Qxg2+ { [%clk 0:00:06] } 33. Kxg2 { [%clk 0:00:05] } 33... Nd2 { [%clk 0:00:05] } 34. Rxf6 { [%clk 0:00:05] } 34... Nxf1 { [%clk 0:00:04] } 35. Rxf8+ { [%clk 0:00:04] } 35... Rxf8 { [%clk 0:00:02] } 36. Kg1 { [%clk 0:00:03] } 36... Rf7 { [%clk 0:00:02] } 37. Kg2 { [%clk 0:00:02] } 37... a6 { [%clk 0:00:02] } 38. h4 { [%clk 0:00:02] } 38... a5 { [%clk 0:00:02] } 39. c6 { [%clk 0:00:02] } 39... a4 { [%clk 0:00:02] } 40. cxb7 { [%clk 0:00:01] } 1-0
