[Event "Rated Blitz game"]
[Site "https://lichess.org/w3PEuGc4"]
[Date "2019.02.25"]
[White "jishanshaikh4"]
[Black "Majidou"]
[Result "1-0"]
[UTCDate "2019.02.25"]
[UTCTime "12:16:09"]
[WhiteElo "1338"]
[BlackElo "1304"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:02:59] } 3. Qxd4 { [%clk 0:02:59] } 3... Nc6 { [%clk 0:02:58] } 4. Qa4 { [%clk 0:02:57] } 4... d6 { [%clk 0:02:57] } 5. Nc3 { [%clk 0:02:56] } 5... Bd7 { [%clk 0:02:57] } 6. Qb3 { [%clk 0:02:54] } 6... Nf6 { [%clk 0:02:55] } 7. Qxb7 { [%clk 0:02:52] } 7... Na5 { [%clk 0:02:39] } 8. Qb4 { [%clk 0:02:44] } 8... Rb8 { [%clk 0:02:31] } 9. Qd4 { [%clk 0:02:41] } 9... Nc6 { [%clk 0:02:23] } 10. Qe3 { [%clk 0:02:37] } 10... Ng4 { [%clk 0:02:17] } 11. Qf3 { [%clk 0:02:33] } 11... Nce5 { [%clk 0:02:15] } 12. Qf4 { [%clk 0:02:25] } 12... g6 { [%clk 0:02:07] } 13. h3 { [%clk 0:02:21] } 13... Bh6 { [%clk 0:01:57] } 14. Qg3 { [%clk 0:02:13] } 14... Bxc1 { [%clk 0:01:45] } 15. Rxc1 { [%clk 0:02:12] } 15... Nf6 { [%clk 0:01:34] } 16. f4 { [%clk 0:02:11] } 16... Nc6 { [%clk 0:01:12] } 17. Qe3 { [%clk 0:02:07] } 17... Rxb2 { [%clk 0:01:10] } 18. e5 { [%clk 0:01:59] } 18... dxe5 { [%clk 0:01:00] } 19. fxe5 { [%clk 0:01:59] } 19... Nh5 { [%clk 0:00:48] } 20. Nf3 { [%clk 0:01:55] } 20... O-O { [%clk 0:00:46] } 21. Bd3 { [%clk 0:01:51] } 21... Nb4 { [%clk 0:00:39] } 22. a3 { [%clk 0:01:46] } 22... Nxd3+ { [%clk 0:00:26] } 23. Qxd3 { [%clk 0:01:42] } 23... Qa5 { [%clk 0:00:25] } 24. O-O { [%clk 0:01:39] } 24... Rd8 { [%clk 0:00:14] } 25. Qe2 { [%clk 0:01:34] } 25... Qxa3 { [%clk 0:00:10] } 26. Ne4 { [%clk 0:01:31] } 26... Bb5 { [%clk 0:00:06] } 27. Qe1 { [%clk 0:01:25] } 27... Bxf1 { [%clk 0:00:04] } 28. Qxf1 { [%clk 0:01:25] } 28... Ng3 { [%clk 0:00:03] } 29. Qf2 { [%clk 0:01:23] } 29... Nxe4 { [%clk 0:00:03] } 30. Qe3 { [%clk 0:01:22] } 30... Rd2 { [%clk 0:00:01] } 31. Qxd2 { [%clk 0:01:19] } 31... Nxd2 { [%clk 0:00:01] } 32. Rd1 { [%clk 0:01:17] } 32... Nxf3+ { [%clk 0:00:01] } 33. Kf2 { [%clk 0:01:16] } 33... Rxc2+ { [%clk 0:00:01] } 34. Kg3 { [%clk 0:01:14] } 34... Qa2 { [%clk 0:00:01] } 35. Kxf3 { [%clk 0:01:11] } 35... Rxg2 { [%clk 0:00:01] } 36. Ke4 { [%clk 0:01:09] } 36... Rh2 { [%clk 0:00:01] } 37. Rd8+ { [%clk 0:01:07] } 1-0
