[Event "Rated Blitz game"]
[Site "https://lichess.org/znSsXlMj"]
[Date "2021.12.20"]
[White "jishanshaikh4"]
[Black "d_challenger"]
[Result "1-0"]
[UTCDate "2021.12.20"]
[UTCTime "14:52:48"]
[WhiteElo "2119"]
[BlackElo "2117"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C20"]
[Opening "King's Pawn Game: Macleod Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:54] } 2... Nc6 { [%clk 0:02:43] } 3. d4 { [%clk 0:02:52] } 3... exd4 { [%clk 0:02:43] } 4. cxd4 { [%clk 0:02:52] } 4... Bb4+ { [%clk 0:02:42] } 5. Nc3 { [%clk 0:02:50] } 5... d6 { [%clk 0:02:36] } 6. Nf3 { [%clk 0:02:49] } 6... Nf6 { [%clk 0:02:34] } 7. Bd3 { [%clk 0:02:47] } 7... h6 { [%clk 0:02:33] } 8. O-O { [%clk 0:02:47] } 8... Ba5 { [%clk 0:02:27] } 9. h3 { [%clk 0:02:45] } 9... Bb6 { [%clk 0:02:24] } 10. Be3 { [%clk 0:02:43] } 10... O-O { [%clk 0:02:22] } 11. d5 { [%clk 0:02:42] } 11... Ne5 { [%clk 0:02:15] } 12. Bxb6 { [%clk 0:02:10] } 12... axb6 { [%clk 0:02:15] } 13. Bc2 { [%clk 0:02:06] } 13... Bd7 { [%clk 0:02:04] } 14. Nd4 { [%clk 0:01:49] } 14... Nh7 { [%clk 0:01:57] } 15. f4 { [%clk 0:01:48] } 15... Ng6 { [%clk 0:01:54] } 16. e5 { [%clk 0:01:42] } 16... dxe5 { [%clk 0:01:47] } 17. fxe5 { [%clk 0:01:41] } 17... Nxe5 { [%clk 0:01:47] } 18. Nf5 { [%clk 0:01:36] } 18... Qg5 { [%clk 0:01:30] } 19. Ne4 { [%clk 0:01:24] } 19... Qd8 { [%clk 0:01:09] } 20. Qd4 { [%clk 0:01:18] } 20... Bxf5 { [%clk 0:00:59] } 21. Rxf5 { [%clk 0:01:11] } 21... f6 { [%clk 0:00:58] } 22. Raf1 { [%clk 0:01:07] } 22... Qe7 { [%clk 0:00:53] } 23. Bb3 { [%clk 0:01:05] } 23... Kh8 { [%clk 0:00:48] } 24. Ng3 { [%clk 0:00:53] } 24... Rad8 { [%clk 0:00:31] } 25. Ne2 { [%clk 0:00:52] } 25... c6 { [%clk 0:00:22] } 26. Nf4 { [%clk 0:00:51] } 26... Qc5 { [%clk 0:00:11] } 27. Qxc5 { [%clk 0:00:45] } 27... bxc5 { [%clk 0:00:10] } 28. Rxe5 { [%clk 0:00:43] } 28... fxe5 { [%clk 0:00:07] } 29. Ng6+ { [%clk 0:00:42] } 29... Kg8 { [%clk 0:00:03] } 30. d6+ { [%clk 0:00:41] } 30... Rf7 { [%clk 0:00:02] } 31. Bxf7# { [%clk 0:00:40] } 1-0
