[Event "14th Weekend Bullet Arena"]
[Site "https://lichess.org/oiHMimYM"]
[Date "2021.08.06"]
[White "Navodaya29"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.06"]
[UTCTime "15:30:36"]
[WhiteElo "1813"]
[BlackElo "2111"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B34"]
[Opening "Sicilian Defense: Accelerated Dragon, Exchange Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. d4 { [%clk 0:00:59] } 3... cxd4 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... g6 { [%clk 0:00:59] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Bg7 { [%clk 0:00:58] } 7. c3 { [%clk 0:00:57] } 7... d6 { [%clk 0:00:58] } 8. O-O { [%clk 0:00:57] } 8... Nf6 { [%clk 0:00:57] } 9. Bf4 { [%clk 0:00:56] } 9... h5 { [%clk 0:00:56] } 10. Bg5 { [%clk 0:00:55] } 10... O-O { [%clk 0:00:54] } 11. Na3 { [%clk 0:00:55] } 11... Be6 { [%clk 0:00:53] } 12. Nc4 { [%clk 0:00:53] } 12... Qd7 { [%clk 0:00:52] } 13. b3 { [%clk 0:00:52] } 13... d5 { [%clk 0:00:50] } 14. exd5 { [%clk 0:00:50] } 14... cxd5 { [%clk 0:00:49] } 15. Ne5 { [%clk 0:00:50] } 15... Qc7 { [%clk 0:00:47] } 16. Rc1 { [%clk 0:00:49] } 16... Qxe5 { [%clk 0:00:45] } 17. Bxf6 { [%clk 0:00:49] } 17... Qxf6 { [%clk 0:00:44] } 18. Ba6 { [%clk 0:00:46] } 18... Qg5 { [%clk 0:00:42] } 19. Bb7 { [%clk 0:00:42] } 19... Rab8 { [%clk 0:00:40] } 20. Bc6 { [%clk 0:00:41] } 20... Bh3 { [%clk 0:00:37] } 21. Bxd5 { [%clk 0:00:40] } 21... Rbd8 { [%clk 0:00:33] } 22. Qf3 { [%clk 0:00:39] } 22... Bg4 { [%clk 0:00:30] } 23. Bxf7+ { [%clk 0:00:34] } 23... Rxf7 { [%clk 0:00:27] } 24. Qb7 { [%clk 0:00:34] } 24... Rdf8 { [%clk 0:00:24] } 25. Qxa7 { [%clk 0:00:31] } 25... Bf3 { [%clk 0:00:23] } 26. g3 { [%clk 0:00:30] } 26... Qg4 { [%clk 0:00:22] } 27. Qe3 { [%clk 0:00:19] } 27... Qh3 { [%clk 0:00:21] } 28. Qxf3 { [%clk 0:00:19] } 28... Rxf3 { [%clk 0:00:21] } 29. a4 { [%clk 0:00:17] } 29... h4 { [%clk 0:00:20] } 30. a5 { [%clk 0:00:16] } 30... hxg3 { [%clk 0:00:19] } 31. hxg3 { [%clk 0:00:15] } 31... Rxg3+ { [%clk 0:00:15] } 32. fxg3 { [%clk 0:00:14] } 32... Rxf1+ { [%clk 0:00:14] } 33. Rxf1 { [%clk 0:00:13] } 33... Qxg3+ { [%clk 0:00:14] } 34. Kh1 { [%clk 0:00:12] } 34... Bxc3 { [%clk 0:00:13] } 35. a6 { [%clk 0:00:11] } 35... Be5 { [%clk 0:00:12] } 36. Rf8+ { [%clk 0:00:09] } 36... Kxf8 { [%clk 0:00:11] } 37. a7 { [%clk 0:00:09] } 37... Qh2# { [%clk 0:00:11] } 0-1
