[Event "Rated Bullet game"]
[Site "https://lichess.org/xRUhTB1i"]
[Date "2020.02.19"]
[White "jishanshaikh4"]
[Black "MagnoliaChess"]
[Result "1-0"]
[UTCDate "2020.02.19"]
[UTCTime "12:18:41"]
[WhiteElo "1917"]
[BlackElo "2010"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D37"]
[Opening "Queen's Gambit Declined: Harrwitz Attack, Orthodox Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... e6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. e3 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:59] } 5. c4 { [%clk 0:01:00] } 5... O-O { [%clk 0:00:58] } 6. Nc3 { [%clk 0:01:00] } 6... c6 { [%clk 0:00:58] } 7. Bd3 { [%clk 0:00:59] } 7... Nbd7 { [%clk 0:00:57] } 8. O-O { [%clk 0:00:59] } 8... dxc4 { [%clk 0:00:57] } 9. Bxc4 { [%clk 0:00:58] } 9... b5 { [%clk 0:00:56] } 10. Bd3 { [%clk 0:00:57] } 10... a6 { [%clk 0:00:56] } 11. Re1 { [%clk 0:00:56] } 11... Bb7 { [%clk 0:00:55] } 12. Bc2 { [%clk 0:00:55] } 12... c5 { [%clk 0:00:55] } 13. d5 { [%clk 0:00:54] } 13... exd5 { [%clk 0:00:54] } 14. Ne5 { [%clk 0:00:50] } 14... Nxe5 { [%clk 0:00:52] } 15. Bxe5 { [%clk 0:00:50] } 15... Bd6 { [%clk 0:00:44] } 16. Bxf6 { [%clk 0:00:47] } 16... Qxf6 { [%clk 0:00:44] } 17. Qd2 { [%clk 0:00:46] } 17... d4 { [%clk 0:00:42] } 18. Qd3 { [%clk 0:00:45] } 18... g6 { [%clk 0:00:39] } 19. Ne4 { [%clk 0:00:42] } 19... Bxe4 { [%clk 0:00:37] } 20. Qxe4 { [%clk 0:00:42] } 20... dxe3 { [%clk 0:00:35] } 21. Rxe3 { [%clk 0:00:39] } 21... Qxb2 { [%clk 0:00:34] } 22. Rae1 { [%clk 0:00:34] } 22... Qxa2 { [%clk 0:00:33] } 23. Qh4 { [%clk 0:00:29] } 23... c4 { [%clk 0:00:30] } 24. Bxg6 { [%clk 0:00:23] } 24... hxg6 { [%clk 0:00:28] } 25. Qf6 { [%clk 0:00:22] } 25... Bb4 { [%clk 0:00:24] } 26. Rf1 { [%clk 0:00:20] } 26... Rad8 { [%clk 0:00:20] } 27. Rh3 { [%clk 0:00:19] } 27... Rd3 { [%clk 0:00:13] } 28. Rh8# { [%clk 0:00:17] } 1-0
