[Event "Rated Blitz game"]
[Site "https://lichess.org/yJ8DJb11"]
[Date "2021.12.29"]
[White "Dedi-S_PercasiPWK"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.12.29"]
[UTCTime "14:22:58"]
[WhiteElo "2102"]
[BlackElo "2043"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. dxc5 { [%clk 0:02:59] } 2... e5 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:55] } 3... Nc6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:54] } 4... Bxc5 { [%clk 0:02:56] } 5. Nf3 { [%clk 0:02:53] } 5... f5 { [%clk 0:02:53] } 6. Bb5 { [%clk 0:02:51] } 6... d6 { [%clk 0:02:50] } 7. O-O { [%clk 0:02:47] } 7... Nf6 { [%clk 0:02:49] } 8. Nbd2 { [%clk 0:02:46] } 8... O-O { [%clk 0:02:48] } 9. Nb3 { [%clk 0:02:45] } 9... Bb6 { [%clk 0:02:46] } 10. Bxc6 { [%clk 0:02:39] } 10... bxc6 { [%clk 0:02:46] } 11. h3 { [%clk 0:02:34] } 11... Ba6 { [%clk 0:02:44] } 12. Re1 { [%clk 0:02:32] } 12... Ne4 { [%clk 0:02:42] } 13. Nbd2 { [%clk 0:02:29] } 13... Nf6 { [%clk 0:02:38] } 14. Ng5 { [%clk 0:02:25] } 14... Qe7 { [%clk 0:02:36] } 15. Qb3+ { [%clk 0:02:21] } 15... Kh8 { [%clk 0:02:35] } 16. Ne6 { [%clk 0:02:15] } 16... Rf7 { [%clk 0:02:28] } 17. Ng5 { [%clk 0:02:12] } 17... Rff8 { [%clk 0:02:28] } 18. Ne6 { [%clk 0:02:12] } 18... Rfc8 { [%clk 0:02:26] } 19. Ng5 { [%clk 0:02:10] } 19... h6 { [%clk 0:02:24] } 20. Nf7+ { [%clk 0:02:08] } 20... Kh7 { [%clk 0:02:22] } 21. Nf3 { [%clk 0:02:05] } 21... d5 { [%clk 0:02:17] } 22. N7xe5 { [%clk 0:02:03] } 22... Ne4 { [%clk 0:02:12] } 23. Qa4 { [%clk 0:01:56] } 23... Bb5 { [%clk 0:02:07] } 24. Qc2 { [%clk 0:01:53] } 24... f4 { [%clk 0:02:01] } 25. a4 { [%clk 0:01:45] } 25... fxe3 { [%clk 0:02:00] } 26. Bxe3 { [%clk 0:01:42] } 26... Bxe3 { [%clk 0:01:57] } 27. Rxe3 { [%clk 0:01:40] } 27... Kg8 { [%clk 0:01:55] } 28. axb5 { [%clk 0:01:36] } 28... cxb5 { [%clk 0:01:52] } 29. Rd1 { [%clk 0:01:32] } 29... Rd8 { [%clk 0:01:43] } 30. Nc6 { [%clk 0:01:26] } 30... Qf7 { [%clk 0:01:35] } 31. Nxd8 { [%clk 0:01:24] } 31... Rxd8 { [%clk 0:01:35] } 32. Qb3 { [%clk 0:01:19] } 32... Nc5 { [%clk 0:01:31] } 33. Qxb5 { [%clk 0:01:16] } 33... Qc7 { [%clk 0:01:27] } 34. Re8+ { [%clk 0:01:11] } 34... Rxe8 { [%clk 0:01:26] } 35. Qxe8+ { [%clk 0:01:09] } 35... Kh7 { [%clk 0:01:25] } 36. Rxd5 { [%clk 0:01:05] } 36... Nb3 { [%clk 0:01:22] } 37. Qe4+ { [%clk 0:01:00] } 37... Kg8 { [%clk 0:01:18] } 38. Qc2 { [%clk 0:00:54] } 38... Nc5 { [%clk 0:01:16] } 39. b4 { [%clk 0:00:51] } 39... Ne6 { [%clk 0:01:14] } 40. Qe4 { [%clk 0:00:48] } 40... Nf8 { [%clk 0:01:09] } 41. Re5 { [%clk 0:00:45] } 41... Qd7 { [%clk 0:01:03] } 42. Re8 { [%clk 0:00:42] } 42... Qd1+ { [%clk 0:01:02] } 43. Kh2 { [%clk 0:00:40] } 43... Qd6+ { [%clk 0:01:01] } 44. g3 { [%clk 0:00:39] } 44... Qb6 { [%clk 0:00:56] } 45. Kg2 { [%clk 0:00:34] } 45... Qd6 { [%clk 0:00:52] } 46. Qc4+ { [%clk 0:00:32] } 46... Kh7 { [%clk 0:00:47] } 47. Qf7 { [%clk 0:00:27] } 47... Nd7 { [%clk 0:00:43] } 48. Rd8 { [%clk 0:00:25] } 48... Ne5 { [%clk 0:00:39] } 49. Qf5+ { [%clk 0:00:23] } 49... Qg6 { [%clk 0:00:36] } 50. Qxe5 { [%clk 0:00:21] } 50... Qc2 { [%clk 0:00:34] } 51. Qd5 { [%clk 0:00:14] } 51... Qxc3 { [%clk 0:00:31] } 52. Rd7 { [%clk 0:00:12] } 52... a5 { [%clk 0:00:27] } 53. Qf5+ { [%clk 0:00:10] } 53... Kg8 { [%clk 0:00:20] } 54. Rd8# { [%clk 0:00:09] } 1-0
