[Event "Rated Blitz game"]
[Site "https://lichess.org/EK9mWLFI"]
[Date "2022.03.27"]
[White "jishanshaikh4"]
[Black "MaximKorban"]
[Result "0-1"]
[UTCDate "2022.03.27"]
[UTCTime "11:02:47"]
[WhiteElo "2066"]
[BlackElo "2037"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C40"]
[Opening "Gunderam Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Qe7 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... c6 { [%clk 0:02:59] } 4. O-O { [%clk 0:02:56] } 4... h6 { [%clk 0:02:58] } 5. d4 { [%clk 0:02:55] } 5... d6 { [%clk 0:02:57] } 6. dxe5 { [%clk 0:02:54] } 6... dxe5 { [%clk 0:02:57] } 7. Nc3 { [%clk 0:02:52] } 7... Bg4 { [%clk 0:02:55] } 8. h3 { [%clk 0:02:50] } 8... Bc8 { [%clk 0:02:53] } 9. Be3 { [%clk 0:02:47] } 9... Qf6 { [%clk 0:02:52] } 10. a3 { [%clk 0:02:45] } 10... a5 { [%clk 0:02:50] } 11. Ne2 { [%clk 0:02:37] } 11... Ne7 { [%clk 0:02:49] } 12. Ng3 { [%clk 0:02:36] } 12... g6 { [%clk 0:02:47] } 13. a4 { [%clk 0:02:34] } 13... Nd7 { [%clk 0:02:45] } 14. Qd2 { [%clk 0:02:33] } 14... Ng8 { [%clk 0:02:32] } 15. Rad1 { [%clk 0:02:31] } 15... Bb4 { [%clk 0:02:29] } 16. c3 { [%clk 0:02:29] } 16... Be7 { [%clk 0:02:26] } 17. Rfe1 { [%clk 0:02:28] } 17... Qg7 { [%clk 0:02:18] } 18. Nh2 { [%clk 0:02:24] } 18... Ngf6 { [%clk 0:02:17] } 19. f4 { [%clk 0:02:23] } 19... exf4 { [%clk 0:02:14] } 20. Bxf4 { [%clk 0:02:23] } 20... g5 { [%clk 0:02:11] } 21. Bd6 { [%clk 0:02:21] } 21... Qf8 { [%clk 0:02:07] } 22. Bxe7 { [%clk 0:02:20] } 22... Qxe7 { [%clk 0:02:07] } 23. Nf5 { [%clk 0:02:19] } 23... Qe5 { [%clk 0:02:03] } 24. Ng7+ { [%clk 0:02:07] } 24... Kf8 { [%clk 0:02:01] } 25. Nf3 { [%clk 0:02:01] } 25... Qc5+ { [%clk 0:01:57] } 26. Kh1 { [%clk 0:01:56] } 26... Kxg7 { [%clk 0:01:55] } 27. Bb3 { [%clk 0:01:48] } 27... Nh5 { [%clk 0:01:53] } 28. e5 { [%clk 0:01:46] } 28... Nb6 { [%clk 0:01:43] } 29. e6 { [%clk 0:01:38] } 29... fxe6 { [%clk 0:01:38] } 30. Bc2 { [%clk 0:01:37] } 30... Nd5 { [%clk 0:01:33] } 31. Nxg5 { [%clk 0:01:35] } 31... Ng3+ { [%clk 0:01:29] } 32. Kh2 { [%clk 0:01:31] } 32... Qd6 { [%clk 0:01:23] } 33. Kg1 { [%clk 0:01:26] } 33... Qc5+ { [%clk 0:01:16] } 34. Kh2 { [%clk 0:01:24] } 34... Qd6 { [%clk 0:01:14] } 35. Kg1 { [%clk 0:01:22] } 35... Nf5 { [%clk 0:01:06] } 36. Ne4 { [%clk 0:01:18] } 36... Qc7 { [%clk 0:00:59] } 37. Qe2 { [%clk 0:01:16] } 37... Qb6+ { [%clk 0:00:55] } 38. Kh2 { [%clk 0:01:13] } 38... Nf4 { [%clk 0:00:51] } 39. Qg4+ { [%clk 0:01:11] } 39... Ng6 { [%clk 0:00:50] } 40. Nd6 { [%clk 0:01:00] } 40... Qc7 { [%clk 0:00:46] } 41. Bxf5 { [%clk 0:00:52] } 41... exf5 { [%clk 0:00:42] } 42. Qd4+ { [%clk 0:00:47] } 42... Kh7 { [%clk 0:00:37] } 43. Kg1 { [%clk 0:00:45] } 43... Rg8 { [%clk 0:00:27] } 44. Ne8 { [%clk 0:00:33] } 44... Qf7 { [%clk 0:00:20] } 45. Nf6+ { [%clk 0:00:31] } 45... Kg7 { [%clk 0:00:16] } 46. Nxg8+ { [%clk 0:00:28] } 46... Kxg8 { [%clk 0:00:16] } 47. Qd8+ { [%clk 0:00:26] } 47... Kh7 { [%clk 0:00:15] } 48. Qd3 { [%clk 0:00:22] } 48... b6 { [%clk 0:00:12] } 49. Re2 { [%clk 0:00:20] } 49... Ba6 { [%clk 0:00:11] } 50. Qc2 { [%clk 0:00:16] } 50... Bxe2 { [%clk 0:00:10] } 51. Qxe2 { [%clk 0:00:15] } 51... Re8 { [%clk 0:00:09] } 52. Qf2 { [%clk 0:00:14] } 52... Re6 { [%clk 0:00:08] } 53. Rf1 { [%clk 0:00:12] } 53... Rf6 { [%clk 0:00:06] } 54. Qxb6 { [%clk 0:00:11] } 54... Ne5 { [%clk 0:00:04] } 55. Qxa5 { [%clk 0:00:09] } 55... Qg6 { [%clk 0:00:03] } 56. Qc5 { [%clk 0:00:04] } 56... f4 { [%clk 0:00:03] } 0-1
