[Event "Rated Bullet game"]
[Site "https://lichess.org/1n7r0KGW"]
[Date "2018.12.08"]
[White "omurp"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2018.12.08"]
[UTCTime "14:48:04"]
[WhiteElo "1343"]
[BlackElo "1330"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Bb7 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Bb5 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:56] } 5. O-O { [%clk 0:00:58] } 5... d5 { [%clk 0:00:55] } 6. d3 { [%clk 0:00:57] } 6... dxe4 { [%clk 0:00:53] } 7. dxe4 { [%clk 0:00:56] } 7... Qd7 { [%clk 0:00:52] } 8. Re1 { [%clk 0:00:56] } 8... Qxd1 { [%clk 0:00:50] } 9. Rxd1 { [%clk 0:00:55] } 9... Rd8 { [%clk 0:00:50] } 10. Re1 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:47] } 11. Bf4 { [%clk 0:00:55] } 11... Nh5 { [%clk 0:00:45] } 12. Rad1 { [%clk 0:00:53] } 12... Rxd1 { [%clk 0:00:44] } 13. Rxd1 { [%clk 0:00:52] } 13... Nxf4 { [%clk 0:00:44] } 14. g3 { [%clk 0:00:50] } 14... Ne2+ { [%clk 0:00:41] } 15. Nxe2 { [%clk 0:00:47] } 15... a6 { [%clk 0:00:41] } 16. Bxc6+ { [%clk 0:00:46] } 16... Bxc6 { [%clk 0:00:41] } 17. Nc3 { [%clk 0:00:45] } 17... Bb4 { [%clk 0:00:39] } 18. a3 { [%clk 0:00:44] } 18... Bxc3 { [%clk 0:00:37] } 19. bxc3 { [%clk 0:00:43] } 19... O-O { [%clk 0:00:37] } 20. Ne5 { [%clk 0:00:41] } 20... Be8 { [%clk 0:00:35] } 21. Kg2 { [%clk 0:00:38] } 21... f6 { [%clk 0:00:35] } 22. Nc4 { [%clk 0:00:37] } 22... Rf7 { [%clk 0:00:34] } 23. f4 { [%clk 0:00:33] } 23... Rd7 { [%clk 0:00:34] } 24. Rxd7 { [%clk 0:00:32] } 24... Bxd7 { [%clk 0:00:34] } 25. e5 { [%clk 0:00:31] } 25... fxe5 { [%clk 0:00:33] } 26. fxe5 { [%clk 0:00:30] } 26... Kf7 { [%clk 0:00:32] } 27. g4 { [%clk 0:00:28] } 27... Bb5 { [%clk 0:00:31] } 28. Ne3 { [%clk 0:00:24] } 28... Bc6+ { [%clk 0:00:27] } 29. Kg3 { [%clk 0:00:23] } 29... Kg6 { [%clk 0:00:25] } 30. h4 { [%clk 0:00:23] } 30... h5 { [%clk 0:00:24] } 31. gxh5+ { [%clk 0:00:22] } 31... Kxh5 { [%clk 0:00:24] } 32. Kh3 { [%clk 0:00:21] } 32... g5 { [%clk 0:00:23] } 33. hxg5 { [%clk 0:00:20] } 33... Kxg5 { [%clk 0:00:23] } 34. Kg3 { [%clk 0:00:19] } 34... Kg6 { [%clk 0:00:22] } 35. Nc4 { [%clk 0:00:18] } 35... Bd5 { [%clk 0:00:20] } 36. Ne3 { [%clk 0:00:16] } 36... Bc6 { [%clk 0:00:19] } 37. Ng4 { [%clk 0:00:16] } 37... Be4 { [%clk 0:00:17] } 38. Ne3 { [%clk 0:00:16] } 38... Bc6 { [%clk 0:00:14] } 1/2-1/2
