[Event "Rated Blitz game"]
[Site "https://lichess.org/eMpz2ZOG"]
[Date "2020.05.31"]
[White "volcahp"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.05.31"]
[UTCTime "13:47:41"]
[WhiteElo "1853"]
[BlackElo "1871"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. Nc3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:58] } 2... Nc6 { [%clk 0:02:58] } 3. Bf4 { [%clk 0:02:57] } 3... Nf6 { [%clk 0:02:57] } 4. e3 { [%clk 0:02:56] } 4... Bf5 { [%clk 0:02:56] } 5. Bb5 { [%clk 0:02:56] } 5... Qd7 { [%clk 0:02:54] } 6. Nge2 { [%clk 0:02:52] } 6... a6 { [%clk 0:02:53] } 7. Bxc6 { [%clk 0:02:49] } 7... Qxc6 { [%clk 0:02:53] } 8. Ng3 { [%clk 0:02:47] } 8... Bd7 { [%clk 0:02:49] } 9. O-O { [%clk 0:02:43] } 9... e6 { [%clk 0:02:48] } 10. Bg5 { [%clk 0:02:39] } 10... Be7 { [%clk 0:02:47] } 11. Bxf6 { [%clk 0:02:37] } 11... Bxf6 { [%clk 0:02:47] } 12. Nce2 { [%clk 0:02:36] } 12... O-O { [%clk 0:02:46] } 13. c3 { [%clk 0:02:35] } 13... e5 { [%clk 0:02:43] } 14. Nh5 { [%clk 0:02:33] } 14... Be7 { [%clk 0:02:37] } 15. Neg3 { [%clk 0:02:31] } 15... e4 { [%clk 0:02:35] } 16. Nxg7 { [%clk 0:02:23] } 16... Kxg7 { [%clk 0:02:31] } 17. f3 { [%clk 0:02:21] } 17... exf3 { [%clk 0:02:23] } 18. Qxf3 { [%clk 0:02:17] } 18... Qg6 { [%clk 0:02:14] } 19. Nh5+ { [%clk 0:02:13] } 19... Kh8 { [%clk 0:02:11] } 20. Nf6 { [%clk 0:02:11] } 20... Be6 { [%clk 0:01:58] } 21. Qf4 { [%clk 0:02:05] } 21... Bd6 { [%clk 0:01:52] } 22. Qf3 { [%clk 0:01:59] } 22... Kg7 { [%clk 0:01:48] } 23. Nxd5 { [%clk 0:01:57] } 23... c6 { [%clk 0:01:38] } 24. Nf4 { [%clk 0:01:53] } 24... Qg5 { [%clk 0:01:33] } 25. Nxe6+ { [%clk 0:01:51] } 25... fxe6 { [%clk 0:01:32] } 26. Qe4 { [%clk 0:01:41] } 26... Qh6 { [%clk 0:01:22] } 27. h3 { [%clk 0:01:38] } 27... Bg3 { [%clk 0:01:14] } 28. Qg4+ { [%clk 0:01:32] } 28... Qg6 { [%clk 0:01:12] } 29. Qxg6+ { [%clk 0:01:27] } 29... hxg6 { [%clk 0:01:12] } 30. e4 { [%clk 0:01:20] } 30... Rxf1+ { [%clk 0:01:10] } 31. Rxf1 { [%clk 0:01:17] } 31... Rf8 { [%clk 0:01:10] } 32. Rxf8 { [%clk 0:01:15] } 32... Kxf8 { [%clk 0:01:10] } 33. Kf1 { [%clk 0:01:14] } 33... Ke7 { [%clk 0:01:09] } 34. Ke2 { [%clk 0:01:13] } 34... b6 { [%clk 0:01:07] } 35. Kd3 { [%clk 0:01:12] } 35... Kd6 { [%clk 0:01:05] } 36. b3 { [%clk 0:01:11] } 36... c5 { [%clk 0:01:04] } 37. a4 { [%clk 0:01:08] } 37... cxd4 { [%clk 0:01:00] } 38. cxd4 { [%clk 0:01:05] } 38... e5 { [%clk 0:01:00] } 39. d5 { [%clk 0:01:03] } 39... b5 { [%clk 0:00:58] } 40. Kc3 { [%clk 0:00:59] } 40... Be1+ { [%clk 0:00:55] } 41. Kd3 { [%clk 0:00:57] } 41... bxa4 { [%clk 0:00:53] } 42. bxa4 { [%clk 0:00:57] } 42... Kc5 { [%clk 0:00:50] } 43. Kc2 { [%clk 0:00:53] } 43... Kb4 { [%clk 0:00:47] } 44. d6 { [%clk 0:00:51] } 44... Bh4 { [%clk 0:00:45] } 45. Kd3 { [%clk 0:00:50] } 45... Kxa4 { [%clk 0:00:43] } 46. d7 { [%clk 0:00:48] } 46... Kb3 { [%clk 0:00:39] } 47. g3 { [%clk 0:00:47] } 47... Bd8 { [%clk 0:00:34] } 48. h4 { [%clk 0:00:44] } 48... a5 { [%clk 0:00:09] } 49. Kd2 { [%clk 0:00:39] } 49... a4 { [%clk 0:00:09] } 50. Kc1 { [%clk 0:00:38] } 50... Ka2 { [%clk 0:00:07] } 51. Kc2 { [%clk 0:00:36] } 51... a3 { [%clk 0:00:07] } 52. g4 { [%clk 0:00:31] } 52... Be7 { [%clk 0:00:06] } 53. h5 { [%clk 0:00:29] } 53... gxh5 { [%clk 0:00:06] } 54. gxh5 { [%clk 0:00:28] } 54... Ka1 { [%clk 0:00:05] } 55. h6 { [%clk 0:00:26] } 55... a2 { [%clk 0:00:04] } 56. h7 { [%clk 0:00:23] } 56... Bf6 { [%clk 0:00:03] } 57. h8=Q { [%clk 0:00:21] } 57... Bxh8 { [%clk 0:00:17] } 58. d8=Q { [%clk 0:00:21] } 58... Bg7 { [%clk 0:00:16] } 59. Qd1# { [%clk 0:00:20] } 1-0
