[Event "Casual Bullet game"]
[Site "https://lichess.org/Sn2jt2Wz"]
[Date "2021.04.15"]
[White "Fire_Stingray"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.15"]
[UTCTime "15:44:29"]
[WhiteElo "1991"]
[BlackElo "2100"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B23"]
[Opening "Sicilian Defense: Grand Prix Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. f4 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:58] } 4... e6 { [%clk 0:00:59] } 5. Bc4 { [%clk 0:00:57] } 5... Bg7 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:52] } 6... a6 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:51] } 7... b5 { [%clk 0:00:57] } 8. Bb3 { [%clk 0:00:51] } 8... Na5 { [%clk 0:00:57] } 9. e5 { [%clk 0:00:49] } 9... Nxb3 { [%clk 0:00:56] } 10. axb3 { [%clk 0:00:49] } 10... Ne7 { [%clk 0:00:55] } 11. Ne4 { [%clk 0:00:49] } 11... O-O { [%clk 0:00:55] } 12. Nd6 { [%clk 0:00:48] } 12... Nf5 { [%clk 0:00:54] } 13. Nxc8 { [%clk 0:00:47] } 13... Qxc8 { [%clk 0:00:54] } 14. c3 { [%clk 0:00:46] } 14... Qb7 { [%clk 0:00:54] } 15. d4 { [%clk 0:00:44] } 15... cxd4 { [%clk 0:00:53] } 16. cxd4 { [%clk 0:00:44] } 16... Rac8 { [%clk 0:00:52] } 17. b4 { [%clk 0:00:43] } 17... Rc7 { [%clk 0:00:51] } 18. b3 { [%clk 0:00:42] } 18... Rfc8 { [%clk 0:00:51] } 19. Bb2 { [%clk 0:00:41] } 19... Ne3 { [%clk 0:00:50] } 20. Qe2 { [%clk 0:00:38] } 20... Nxf1 { [%clk 0:00:49] } 21. Rxf1 { [%clk 0:00:38] } 21... Rc2 { [%clk 0:00:48] } 0-1
