[Event "Rated Bullet game"]
[Site "https://lichess.org/4R59VXou"]
[Date "2020.11.15"]
[White "jishanshaikh4"]
[Black "budacloud"]
[Result "1-0"]
[UTCDate "2020.11.15"]
[UTCTime "02:41:51"]
[WhiteElo "1870"]
[BlackElo "1870"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C65"]
[Opening "Ruy Lopez: Berlin Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. Bb5 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:59] } 4. c3 { [%clk 0:00:59] } 4... d6 { [%clk 0:00:57] } 5. O-O { [%clk 0:00:58] } 5... a6 { [%clk 0:00:56] } 6. Ba4 { [%clk 0:00:57] } 6... b5 { [%clk 0:00:55] } 7. Bc2 { [%clk 0:00:57] } 7... Be6 { [%clk 0:00:55] } 8. Re1 { [%clk 0:00:56] } 8... Be7 { [%clk 0:00:54] } 9. d4 { [%clk 0:00:56] } 9... Bd7 { [%clk 0:00:51] } 10. d5 { [%clk 0:00:55] } 10... Na5 { [%clk 0:00:49] } 11. Bg5 { [%clk 0:00:55] } 11... h6 { [%clk 0:00:48] } 12. Be3 { [%clk 0:00:53] } 12... g5 { [%clk 0:00:46] } 13. Nbd2 { [%clk 0:00:52] } 13... g4 { [%clk 0:00:45] } 14. Nh4 { [%clk 0:00:50] } 14... Nxe4 { [%clk 0:00:44] } 15. Bxe4 { [%clk 0:00:45] } 15... Bxh4 { [%clk 0:00:43] } 16. b4 { [%clk 0:00:41] } 16... Nc4 { [%clk 0:00:41] } 17. Nxc4 { [%clk 0:00:40] } 17... bxc4 { [%clk 0:00:41] } 18. Qe2 { [%clk 0:00:39] } 18... Qf6 { [%clk 0:00:38] } 19. Qxc4 { [%clk 0:00:36] } 19... Rc8 { [%clk 0:00:33] } 20. Qxa6 { [%clk 0:00:33] } 20... Bg5 { [%clk 0:00:29] } 21. Bxg5 { [%clk 0:00:25] } 21... hxg5 { [%clk 0:00:29] } 22. c4 { [%clk 0:00:20] } 22... Qh6 { [%clk 0:00:29] } 23. Kf1 { [%clk 0:00:18] } 23... Qxh2 { [%clk 0:00:28] } 24. Ke2 { [%clk 0:00:16] } 24... Qxg2 { [%clk 0:00:27] } 25. Bxg2 { [%clk 0:00:13] } 1-0
