[Event "Rated Blitz game"]
[Site "https://lichess.org/R5IjlX0z"]
[Date "2021.06.27"]
[White "DOGUSGUCU"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.06.27"]
[UTCTime "12:05:23"]
[WhiteElo "2100"]
[BlackElo "2045"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Normal"]

