[Event "Rated Blitz game"]
[Site "https://lichess.org/nqmNXtys"]
[Date "2019.12.12"]
[White "r3q"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.12"]
[UTCTime "10:30:25"]
[WhiteElo "1616"]
[BlackElo "1688"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... dxc4 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:57] } 4... c6 { [%clk 0:02:58] } 5. Bxc4 { [%clk 0:02:54] } 5... b5 { [%clk 0:02:58] } 6. Be2 { [%clk 0:02:53] } 6... Nbd7 { [%clk 0:02:57] } 7. a4 { [%clk 0:02:53] } 7... e5 { [%clk 0:02:57] } 8. dxe5 { [%clk 0:02:49] } 8... Nxe5 { [%clk 0:02:55] } 9. axb5 { [%clk 0:02:48] } 9... Qxd1+ { [%clk 0:02:53] } 10. Nxd1 { [%clk 0:02:47] } 10... cxb5 { [%clk 0:02:50] } 11. Bxb5+ { [%clk 0:02:47] } 11... Bd7 { [%clk 0:02:49] } 12. Nc3 { [%clk 0:02:44] } 12... Bxb5 { [%clk 0:02:47] } 13. Nxb5 { [%clk 0:02:44] } 13... Rc8 { [%clk 0:02:44] } 14. Nxa7 { [%clk 0:02:41] } 14... Rc7 { [%clk 0:02:44] } 15. Nb5 { [%clk 0:02:39] } 15... Rc2 { [%clk 0:02:41] } 16. Nf3 { [%clk 0:02:34] } 16... Nxf3+ { [%clk 0:02:37] } 17. gxf3 { [%clk 0:02:33] } 17... Bb4+ { [%clk 0:02:36] } 18. Kf1 { [%clk 0:02:26] } 18... O-O { [%clk 0:02:35] } 19. Kg2 { [%clk 0:02:21] } 19... Rd8 { [%clk 0:02:30] } 20. Nd4 { [%clk 0:02:20] } 20... Rc5 { [%clk 0:02:24] } 21. Ra4 { [%clk 0:02:08] } 21... Ba5 { [%clk 0:02:20] } 22. b3 { [%clk 0:02:05] } 22... g6 { [%clk 0:02:16] } 23. f4 { [%clk 0:01:59] } 23... Ne4 { [%clk 0:02:14] } 24. Ba3 { [%clk 0:01:53] } 24... Rc3 { [%clk 0:02:09] } 25. b4 { [%clk 0:01:49] } 25... Bb6 { [%clk 0:02:04] } 26. Nb5 { [%clk 0:01:43] } 26... Rc2 { [%clk 0:02:01] } 27. Rf1 { [%clk 0:01:36] } 27... Ra2 { [%clk 0:01:57] } 28. Kf3 { [%clk 0:01:27] } 28... Nd2+ { [%clk 0:01:55] } 29. Kg2 { [%clk 0:01:22] } 29... Nxf1 { [%clk 0:01:50] } 30. Kxf1 { [%clk 0:01:22] } 30... Rdd2 { [%clk 0:01:47] } 31. Kg2 { [%clk 0:01:11] } 31... Rxf2+ { [%clk 0:01:45] } 32. Kg3 { [%clk 0:01:11] } 32... Rxh2 { [%clk 0:01:44] } 33. Ra8+ { [%clk 0:01:07] } 33... Kg7 { [%clk 0:01:43] } 34. Ra6 { [%clk 0:01:03] } 34... Rhg2+ { [%clk 0:01:37] } 35. Kf3 { [%clk 0:01:02] } 35... Raf2+ { [%clk 0:01:34] } 36. Ke4 { [%clk 0:01:01] } 36... Bd8 { [%clk 0:01:30] } 37. Nd4 { [%clk 0:00:54] } 37... Rd2 { [%clk 0:01:29] } 38. b5 { [%clk 0:00:52] } 38... f5+ { [%clk 0:01:21] } 39. Ke5 { [%clk 0:00:48] } 39... Bf6+ { [%clk 0:01:18] } 40. Kd5 { [%clk 0:00:45] } 40... Rge2 { [%clk 0:01:16] } 41. Bc1 { [%clk 0:00:43] } 41... Rxd4+ { [%clk 0:01:09] } 42. exd4 { [%clk 0:00:41] } 42... Re4 { [%clk 0:01:07] } 43. Bb2 { [%clk 0:00:36] } 43... h5 { [%clk 0:01:06] } 44. b6 { [%clk 0:00:35] } 44... Re8 { [%clk 0:01:02] } 45. b7 { [%clk 0:00:33] } 45... Rb8 { [%clk 0:01:01] } 46. Kc6 { [%clk 0:00:31] } 46... Bh4 { [%clk 0:00:56] } 47. d5+ { [%clk 0:00:29] } 47... Kh6 { [%clk 0:00:54] } 48. Ra8 { [%clk 0:00:28] } 48... Rxb7 { [%clk 0:00:51] } 49. Kxb7 { [%clk 0:00:28] } 49... Bg3 { [%clk 0:00:50] } 50. Be5 { [%clk 0:00:25] } 50... h4 { [%clk 0:00:49] } 51. d6 { [%clk 0:00:24] } 51... h3 { [%clk 0:00:48] } 52. Rh8# { [%clk 0:00:21] } 1-0
