[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/f7sZBeFw"]
[Date "2019.06.25"]
[White "Nostradamu"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.25"]
[UTCTime "07:25:35"]
[WhiteElo "1923"]
[BlackElo "1629"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Franco-Sicilian Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... Nc6 { [%clk 0:00:30] } 3. d4 { [%clk 0:00:29] } 3... e6 { [%clk 0:00:30] } 4. d5 { [%clk 0:00:27] } 4... exd5 { [%clk 0:00:30] } 5. exd5 { [%clk 0:00:27] } 5... Nb8 { [%clk 0:00:29] } 6. c4 { [%clk 0:00:27] } 6... d6 { [%clk 0:00:29] } 7. Bd3 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:27] } 8... Be7 { [%clk 0:00:27] } 9. Re1 { [%clk 0:00:27] } 9... O-O { [%clk 0:00:27] } 10. Nc3 { [%clk 0:00:27] } 10... Bd7 { [%clk 0:00:25] } 11. Bg5 { [%clk 0:00:27] } 11... h6 { [%clk 0:00:23] } 12. Bf4 { [%clk 0:00:27] } 12... Bc8 { [%clk 0:00:21] } 13. Bg3 { [%clk 0:00:27] } 13... Nbd7 { [%clk 0:00:21] } 14. Qc2 { [%clk 0:00:27] } 14... Nb6 { [%clk 0:00:21] } 15. Rad1 { [%clk 0:00:27] } 15... Bd7 { [%clk 0:00:20] } 16. a3 { [%clk 0:00:27] } 16... Bc8 { [%clk 0:00:19] } 17. Rd2 { [%clk 0:00:27] } 17... a6 { [%clk 0:00:18] } 18. Rde2 { [%clk 0:00:27] } 18... Nbd7 { [%clk 0:00:18] } 19. Rxe7 { [%clk 0:00:25] } 19... b6 { [%clk 0:00:16] } 20. R7e2 { [%clk 0:00:24] } 20... Bb7 { [%clk 0:00:15] } 21. b3 { [%clk 0:00:23] } 21... Qc7 { [%clk 0:00:15] } 22. Nd1 { [%clk 0:00:23] } 22... Rfe8 { [%clk 0:00:14] } 23. Ne3 { [%clk 0:00:23] } 23... Rxe3 { [%clk 0:00:13] } 24. Rxe3 { [%clk 0:00:22] } 24... Re8 { [%clk 0:00:12] } 25. Rxe8+ { [%clk 0:00:21] } 25... Nxe8 { [%clk 0:00:12] } 26. Rxe8+ { [%clk 0:00:20] } 26... Nf8 { [%clk 0:00:09] } 27. Nh4 { [%clk 0:00:20] } 27... f6 { [%clk 0:00:07] } 28. Qe2 { [%clk 0:00:18] } 28... g5 { [%clk 0:00:07] } 29. Nf5 { [%clk 0:00:16] } 29... Qf7 { [%clk 0:00:06] } 30. Nxd6 { [%clk 0:00:14] } 30... Qg7 { [%clk 0:00:05] } 31. Qe6+ { [%clk 0:00:12] } 31... Kh8 { [%clk 0:00:03] } 32. Qe7 { [%clk 0:00:10] } 32... Qxe7 { [%clk 0:00:00] } 33. Rxe7 { [%clk 0:00:10] } 1-0
