[Event "Rated Bullet game"]
[Site "https://lichess.org/Ba0fM9RP"]
[Date "2022.01.24"]
[White "jishanshaikh4"]
[Black "prasanna97"]
[Result "1-0"]
[UTCDate "2022.01.24"]
[UTCTime "15:16:08"]
[WhiteElo "1946"]
[BlackElo "1791"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... e6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... d5 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:29] } 5. Nc3 { [%clk 0:00:30] } 5... dxc4 { [%clk 0:00:29] } 6. Bxc4 { [%clk 0:00:29] } 6... cxd4 { [%clk 0:00:29] } 7. exd4 { [%clk 0:00:29] } 7... Nf6 { [%clk 0:00:28] } 8. O-O { [%clk 0:00:29] } 8... Bb4 { [%clk 0:00:27] } 9. Be3 { [%clk 0:00:29] } 9... Nc6 { [%clk 0:00:27] } 10. d5 { [%clk 0:00:28] } 10... exd5 { [%clk 0:00:25] } 11. Bb5 { [%clk 0:00:27] } 11... Bxc3 { [%clk 0:00:24] } 12. bxc3 { [%clk 0:00:27] } 12... O-O { [%clk 0:00:23] } 13. Re1 { [%clk 0:00:26] } 13... Be6 { [%clk 0:00:22] } 14. Bg5 { [%clk 0:00:25] } 14... Qb6 { [%clk 0:00:21] } 15. Ba4 { [%clk 0:00:23] } 15... Ne4 { [%clk 0:00:19] } 16. Bf4 { [%clk 0:00:21] } 16... Nxc3 { [%clk 0:00:18] } 17. Qc2 { [%clk 0:00:18] } 17... Nxa4 { [%clk 0:00:18] } 18. Qxa4 { [%clk 0:00:17] } 18... a6 { [%clk 0:00:18] } 19. Be3 { [%clk 0:00:17] } 19... Rfe8 { [%clk 0:00:17] } 20. Bxb6 { [%clk 0:00:15] } 1-0
