[Event "Rated Blitz game"]
[Site "https://lichess.org/bS1ODIBP"]
[Date "2019.03.02"]
[White "chessin6625857"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "20:15:56"]
[WhiteElo "1432"]
[BlackElo "1434"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+11"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Bb2 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. g3 { [%clk 0:02:59] } 3... e5 { [%clk 0:03:00] } 4. Bg2 { [%clk 0:02:59] } 4... Nf6 { [%clk 0:02:59] } 5. e3 { [%clk 0:02:59] } 5... Be6 { [%clk 0:02:58] } 6. Ne2 { [%clk 0:02:58] } 6... Bd6 { [%clk 0:02:57] } 7. O-O { [%clk 0:02:58] } 7... O-O { [%clk 0:02:56] } 8. d4 { [%clk 0:02:58] } 8... h5 { [%clk 0:02:54] } 9. h4 { [%clk 0:02:55] } 9... Ne4 { [%clk 0:02:51] } 10. dxe5 { [%clk 0:02:52] } 10... Bxe5 { [%clk 0:02:49] } 11. f3 { [%clk 0:02:46] } 11... Bxb2 { [%clk 0:02:48] } 12. Nbc3 { [%clk 0:02:42] } 12... Bxa1 { [%clk 0:02:47] } 13. Qxa1 { [%clk 0:02:40] } 13... Nxc3 { [%clk 0:02:44] } 14. Qxc3 { [%clk 0:02:38] } 14... Qf6 { [%clk 0:02:39] } 15. Qd2 { [%clk 0:02:34] } 15... Bf5 { [%clk 0:02:34] } 16. Nf4 { [%clk 0:02:32] } 16... g5 { [%clk 0:02:31] } 17. Nxh5 { [%clk 0:02:29] } 17... Qh6 { [%clk 0:02:27] } 18. g4 { [%clk 0:02:22] } 18... Bg6 { [%clk 0:02:17] } 19. Qxd5 { [%clk 0:02:14] } 19... Bxh5 { [%clk 0:02:12] } 20. hxg5 { [%clk 0:02:06] } 20... Qd6 { [%clk 0:02:08] } 21. Qxd6 { [%clk 0:02:00] } 21... cxd6 { [%clk 0:02:08] } 22. gxh5 { [%clk 0:02:00] } 22... Kh7 { [%clk 0:02:07] } 23. Bh3 { [%clk 0:01:55] } 23... Rg8 { [%clk 0:02:05] } 24. Bf5+ { [%clk 0:01:53] } 24... Kh8 { [%clk 0:02:02] } 25. f4 { [%clk 0:01:45] } 25... Ne7 { [%clk 0:02:01] } 26. Be4 { [%clk 0:01:42] } 26... f6 { [%clk 0:02:00] } 27. g6 { [%clk 0:01:40] } 27... Kg7 { [%clk 0:01:57] } 28. Rf2 { [%clk 0:01:37] } 28... Rab8 { [%clk 0:01:54] } 29. Rh2 { [%clk 0:01:34] } 29... Kh6 { [%clk 0:01:54] } 30. Kg2 { [%clk 0:01:29] } 30... b5 { [%clk 0:01:53] } 31. f5 { [%clk 0:01:27] } 31... Rbc8 { [%clk 0:01:50] } 32. c4 { [%clk 0:01:21] } 32... bxc4 { [%clk 0:01:48] } 33. bxc4 { [%clk 0:01:21] } 33... Rxc4 { [%clk 0:01:48] } 34. Kf3 { [%clk 0:01:20] } 34... Ra4 { [%clk 0:01:45] } 35. Bb1 { [%clk 0:01:14] } 35... Ra3 { [%clk 0:01:42] } 36. Rh1 { [%clk 0:01:13] } 36... Nd5 { [%clk 0:01:41] } 37. Re1 { [%clk 0:01:08] } 37... Kg5 { [%clk 0:01:37] } 38. Rg1+ { [%clk 0:01:02] } 38... Kxh5 { [%clk 0:01:33] } 39. Rh1+ { [%clk 0:01:00] } 39... Kg5 { [%clk 0:01:32] } 40. Rg1+ { [%clk 0:00:59] } 40... Kh6 { [%clk 0:01:30] } 41. Rh1+ { [%clk 0:00:58] } 41... Kg7 { [%clk 0:01:30] } 42. Rh7+ { [%clk 0:00:56] } 42... Kf8 { [%clk 0:01:28] } 43. Be4 { [%clk 0:00:45] } 43... Nxe3 { [%clk 0:01:25] } 44. Bc6 { [%clk 0:00:34] } 44... Nxf5+ { [%clk 0:01:22] } 45. Kf4 { [%clk 0:00:31] } 45... Ne7 { [%clk 0:01:21] } 46. Bd7 { [%clk 0:00:27] } 46... Nxg6+ { [%clk 0:01:19] } 47. Kf5 { [%clk 0:00:25] } 47... Ne7+ { [%clk 0:01:14] } 48. Kxf6 { [%clk 0:00:23] } 48... Nd5+ { [%clk 0:01:12] } 49. Kf5 { [%clk 0:00:21] } 49... Rf3+ { [%clk 0:01:10] } 50. Ke6 { [%clk 0:00:18] } 50... Nf4+ { [%clk 0:01:06] } 51. Kxd6 { [%clk 0:00:16] } 51... Rg6+ { [%clk 0:01:05] } 52. Kc7 { [%clk 0:00:14] } 52... Rg7 { [%clk 0:01:04] } 53. Rh8+ { [%clk 0:00:13] } 53... Rg8 { [%clk 0:01:03] } 54. Rh7 { [%clk 0:00:11] } 54... Nd5+ { [%clk 0:00:59] } 55. Kd6 { [%clk 0:00:10] } 0-1
