[Event "Rated Bullet game"]
[Site "https://lichess.org/pyp2GYgX"]
[Date "2020.10.15"]
[White "Shakhan"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.15"]
[UTCTime "16:04:06"]
[WhiteElo "1911"]
[BlackElo "1901"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D15"]
[Opening "Slav Defense: Three Knights Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c6 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... d5 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:59] } 4. Nf3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. Bg5 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Be7 { [%clk 0:00:58] } 7. Be2 { [%clk 0:00:56] } 7... h6 { [%clk 0:00:57] } 8. Bf4 { [%clk 0:00:55] } 8... Nh5 { [%clk 0:00:56] } 9. Be5 { [%clk 0:00:54] } 9... f6 { [%clk 0:00:55] } 10. Bxb8 { [%clk 0:00:53] } 10... Rxb8 { [%clk 0:00:53] } 11. cxd5 { [%clk 0:00:52] } 11... cxd5 { [%clk 0:00:52] } 12. h3 { [%clk 0:00:52] } 12... Be4 { [%clk 0:00:49] } 13. Bb5+ { [%clk 0:00:50] } 13... Kf7 { [%clk 0:00:47] } 14. Nh4 { [%clk 0:00:49] } 14... g6 { [%clk 0:00:45] } 15. Nxe4 { [%clk 0:00:48] } 15... dxe4 { [%clk 0:00:44] } 16. Qb3 { [%clk 0:00:47] } 16... g5 { [%clk 0:00:40] } 17. Be2 { [%clk 0:00:43] } 17... Ng7 { [%clk 0:00:37] } 18. Nf3 { [%clk 0:00:40] } 18... Qa5+ { [%clk 0:00:35] } 19. Nd2 { [%clk 0:00:39] } 19... Bb4 { [%clk 0:00:35] } 20. Qd1 { [%clk 0:00:37] } 20... Bxd2+ { [%clk 0:00:34] } 21. Qxd2 { [%clk 0:00:36] } 21... Qb6 { [%clk 0:00:33] } 22. O-O-O { [%clk 0:00:34] } 22... Rbc8+ { [%clk 0:00:30] } 23. Kb1 { [%clk 0:00:34] } 23... Rc7 { [%clk 0:00:29] } 24. h4 { [%clk 0:00:32] } 24... Rhc8 { [%clk 0:00:28] } 25. d5 { [%clk 0:00:30] } 25... exd5 { [%clk 0:00:27] } 26. Qxd5+ { [%clk 0:00:29] } 26... Ne6 { [%clk 0:00:26] } 27. Bg4 { [%clk 0:00:28] } 27... Rd8 { [%clk 0:00:25] } 28. Bh5+ { [%clk 0:00:27] } 28... Ke7 { [%clk 0:00:23] } 29. Bg4 { [%clk 0:00:24] } 29... Rxd5 { [%clk 0:00:21] } 30. Rxd5 { [%clk 0:00:23] } 30... Rd7 { [%clk 0:00:19] } 0-1
