[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/kbOtRUgJ"]
[Date "2020.09.20"]
[White "Wandering_Person"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.20"]
[UTCTime "13:32:50"]
[WhiteElo "1954"]
[BlackElo "1893"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A65"]
[Opening "Benoni Defense: King's Pawn Line"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. d5 { [%clk 0:00:59] } 2... d6 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... e6 { [%clk 0:00:59] } 4. Nc3 { [%clk 0:00:58] } 4... exd5 { [%clk 0:00:59] } 5. cxd5 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:59] } 6. e4 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:59] } 7. Bd3 { [%clk 0:00:57] } 7... O-O { [%clk 0:00:59] } 8. Nge2 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:58] } 9. O-O { [%clk 0:00:57] } 9... Nfd7 { [%clk 0:00:58] } 10. f4 { [%clk 0:00:56] } 10... Ne5 { [%clk 0:00:58] } 11. fxe5 { [%clk 0:00:55] } 11... dxe5 { [%clk 0:00:58] } 12. Ng3 { [%clk 0:00:54] } 12... f6 { [%clk 0:00:58] } 13. Nf5 { [%clk 0:00:53] } 13... Bd6 { [%clk 0:00:58] } 14. Nxd6 { [%clk 0:00:52] } 14... Qxd6 { [%clk 0:00:57] } 15. Be3 { [%clk 0:00:52] } 15... Nd7 { [%clk 0:00:56] } 16. Ne2 { [%clk 0:00:51] } 16... b6 { [%clk 0:00:56] } 17. Ng3 { [%clk 0:00:51] } 17... Bb7 { [%clk 0:00:53] } 18. Nf5 { [%clk 0:00:50] } 18... Qc7 { [%clk 0:00:51] } 19. Qg4 { [%clk 0:00:49] } 19... Nb8 { [%clk 0:00:50] } 20. Nxh6+ { [%clk 0:00:47] } 20... Kh8 { [%clk 0:00:48] } 21. Nf5 { [%clk 0:00:46] } 21... Rg8 { [%clk 0:00:46] } 22. Qh5# { [%clk 0:00:45] } 1-0
