[Event "Rated Bullet game"]
[Site "https://lichess.org/ffqyY6eJ"]
[Date "2018.12.10"]
[White "jishanshaikh4"]
[Black "Richard72"]
[Result "0-1"]
[UTCDate "2018.12.10"]
[UTCTime "17:28:43"]
[WhiteElo "1281"]
[BlackElo "1287"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. f3 { [%clk 0:00:57] } 2... Bb7 { [%clk 0:00:59] } 3. Ne2 { [%clk 0:00:56] } 3... c5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:57] } 5. dxc5 { [%clk 0:00:55] } 5... bxc5 { [%clk 0:00:56] } 6. Nbc3 { [%clk 0:00:55] } 6... e5 { [%clk 0:00:55] } 7. Bg5 { [%clk 0:00:54] } 7... d6 { [%clk 0:00:54] } 8. Bxf6 { [%clk 0:00:53] } 8... Be7 { [%clk 0:00:53] } 9. Qd2 { [%clk 0:00:51] } 9... Bxf6 { [%clk 0:00:53] } 10. O-O-O { [%clk 0:00:50] } 10... Nc6 { [%clk 0:00:52] } 11. Nd5 { [%clk 0:00:48] } 11... O-O { [%clk 0:00:52] } 12. Nxf6+ { [%clk 0:00:47] } 12... Qxf6 { [%clk 0:00:51] } 13. c4 { [%clk 0:00:46] } 13... Ba6 { [%clk 0:00:49] } 14. Kb1 { [%clk 0:00:45] } 14... Bxc4 { [%clk 0:00:47] } 15. Nc1 { [%clk 0:00:43] } 15... Qe6 { [%clk 0:00:46] } 16. Bxc4 { [%clk 0:00:41] } 16... Qxc4 { [%clk 0:00:45] } 17. Qc2 { [%clk 0:00:41] } 17... Qxc2+ { [%clk 0:00:43] } 18. Kxc2 { [%clk 0:00:41] } 18... Nb4+ { [%clk 0:00:43] } 19. Kb3 { [%clk 0:00:39] } 19... a5 { [%clk 0:00:40] } 20. Rd2 { [%clk 0:00:38] } 20... a4+ { [%clk 0:00:39] } 21. Kc4 { [%clk 0:00:35] } 21... Rfb8 { [%clk 0:00:39] } 22. Rhd1 { [%clk 0:00:33] } 22... Nc6 { [%clk 0:00:38] } 23. Rxd6 { [%clk 0:00:32] } 23... Na5+ { [%clk 0:00:33] } 24. Kxc5 { [%clk 0:00:30] } 24... Rc8+ { [%clk 0:00:32] } 25. Kb6 { [%clk 0:00:29] } 25... Nc4+ { [%clk 0:00:29] } 26. Kb5 { [%clk 0:00:27] } 26... Nxd6+ { [%clk 0:00:29] } 27. Rxd6 { [%clk 0:00:26] } 27... Rab8+ { [%clk 0:00:28] } 28. Kxa4 { [%clk 0:00:24] } 28... Rc7 { [%clk 0:00:27] } 29. Ka3 { [%clk 0:00:21] } 29... Ra7+ { [%clk 0:00:26] } 30. Ra6 { [%clk 0:00:17] } 30... Rxa6# { [%clk 0:00:25] } 0-1
