[Event "Rated Bullet game"]
[Site "https://lichess.org/j6lVPCQc"]
[Date "2021.12.20"]
[White "SenecaTheWise"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.20"]
[UTCTime "17:17:20"]
[WhiteElo "2078"]
[BlackElo "2107"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:01:00] } 3. Ng5 { [%clk 0:00:59] } 3... f5 { [%clk 0:00:59] } 4. Qh5+ { [%clk 0:00:56] } 4... g6 { [%clk 0:00:58] } 5. Qe2 { [%clk 0:00:52] } 5... e5 { [%clk 0:00:56] } 6. d4 { [%clk 0:00:49] } 6... exd4 { [%clk 0:00:53] } 7. Qb5+ { [%clk 0:00:47] } 7... Nc6 { [%clk 0:00:50] } 8. Bc4 { [%clk 0:00:44] } 8... e3 { [%clk 0:00:48] } 9. Bf7+ { [%clk 0:00:42] } 9... Ke7 { [%clk 0:00:46] } 10. Qc5+ { [%clk 0:00:39] } 10... Kf6 { [%clk 0:00:44] } 11. Qc4 { [%clk 0:00:19] } 11... Ne5 { [%clk 0:00:39] } 12. Qb3 { [%clk 0:00:16] } 12... h6 { [%clk 0:00:36] } 13. Nf3 { [%clk 0:00:13] } 13... Nxf7 { [%clk 0:00:35] } 14. fxe3 { [%clk 0:00:09] } 14... dxe3 { [%clk 0:00:34] } 15. Bxe3 { [%clk 0:00:09] } 15... Kg7 { [%clk 0:00:34] } 16. Bd4+ { [%clk 0:00:06] } 16... Nf6 { [%clk 0:00:33] } 17. Kf2 { [%clk 0:00:02] } 17... Bd6 { [%clk 0:00:33] } 18. Re1 { [%clk 0:00:01] } 18... Re8 { [%clk 0:00:31] } 19. Qc3 { [%clk 0:00:01] } 19... Ne5 { [%clk 0:00:29] } 20. Nxe5 { [%clk 0:00:00] } 20... Bxe5 { [%clk 0:00:29] } 0-1
