[Event "Rated Blitz game"]
[Site "https://lichess.org/LIldAV1K"]
[Date "2020.05.14"]
[White "jishanshaikh4"]
[Black "Billy_Brian"]
[Result "0-1"]
[UTCDate "2020.05.14"]
[UTCTime "07:57:39"]
[WhiteElo "1849"]
[BlackElo "1842"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B27"]
[Opening "Sicilian Defense: Hyperaccelerated Dragon"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... g6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:58] } 3... Bg7 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:56] } 5... Nf6 { [%clk 0:02:56] } 6. Be3 { [%clk 0:02:55] } 6... b6 { [%clk 0:02:54] } 7. Nc3 { [%clk 0:02:54] } 7... O-O { [%clk 0:02:53] } 8. d4 { [%clk 0:02:53] } 8... cxd4 { [%clk 0:02:35] } 9. Nxd4 { [%clk 0:02:53] } 9... Bb7 { [%clk 0:02:34] } 10. Nxc6 { [%clk 0:02:52] } 10... Bxc6 { [%clk 0:02:34] } 11. Re1 { [%clk 0:02:48] } 11... Nxe4 { [%clk 0:02:32] } 12. Nxe4 { [%clk 0:02:47] } 12... Bxe4 { [%clk 0:02:29] } 13. Bxb6 { [%clk 0:02:41] } 13... Qxb6 { [%clk 0:02:28] } 14. Rxe4 { [%clk 0:02:39] } 14... Qc6 { [%clk 0:02:15] } 15. Bd3 { [%clk 0:02:35] } 15... Bxb2 { [%clk 0:02:09] } 16. Rb1 { [%clk 0:02:34] } 16... Bf6 { [%clk 0:02:08] } 17. Rc4 { [%clk 0:02:29] } 17... Qd5 { [%clk 0:01:43] } 18. Rc7 { [%clk 0:02:17] } 18... Be5 { [%clk 0:01:30] } 19. Qe2 { [%clk 0:02:15] } 19... Bxc7 { [%clk 0:01:21] } 20. Be4 { [%clk 0:02:15] } 20... Qe6 { [%clk 0:01:18] } 21. f3 { [%clk 0:02:10] } 21... Rab8 { [%clk 0:01:14] } 22. Rd1 { [%clk 0:02:05] } 22... Bb6+ { [%clk 0:01:03] } 23. Kf1 { [%clk 0:02:03] } 23... d6 { [%clk 0:00:58] } 24. Qd2 { [%clk 0:01:58] } 24... Qxa2 { [%clk 0:00:54] } 25. Qh6 { [%clk 0:01:56] } 25... Qc4+ { [%clk 0:00:46] } 26. Bd3 { [%clk 0:01:54] } 26... Qd4 { [%clk 0:00:44] } 27. Qh4 { [%clk 0:01:23] } 27... Qxh4 { [%clk 0:00:41] } 28. Ke2 { [%clk 0:01:22] } 28... Qxh2 { [%clk 0:00:37] } 29. Kd2 { [%clk 0:01:22] } 29... Qxg2+ { [%clk 0:00:35] } 30. Be2 { [%clk 0:01:21] } 30... Rbc8 { [%clk 0:00:31] } 31. Kd3 { [%clk 0:01:20] } 31... Qg5 { [%clk 0:00:28] } 32. c3 { [%clk 0:01:18] } 32... Qc5 { [%clk 0:00:27] } 33. Kc2 { [%clk 0:01:15] } 33... Qxc3+ { [%clk 0:00:26] } 34. Kb1 { [%clk 0:01:14] } 34... Qb3+ { [%clk 0:00:22] } 35. Ka1 { [%clk 0:01:12] } 35... Rc2 { [%clk 0:00:21] } 36. Bc4 { [%clk 0:01:09] } 36... Qb2# { [%clk 0:00:20] } 0-1
