[Event "Fridaythe13thFinalBattle Team Battle"]
[Site "https://lichess.org/utbKCzmR"]
[Date "2020.03.13"]
[White "jishanshaikh4"]
[Black "ujjwalabhishek"]
[Result "1-0"]
[UTCDate "2020.03.13"]
[UTCTime "16:24:45"]
[WhiteElo "1677"]
[BlackElo "1622"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A16"]
[Opening "English Opening: Anglo-Indian Defense, Queen's Knight Variation"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:02:58] } 2... c6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:56] } 3... e6 { [%clk 0:02:58] } 4. e4 { [%clk 0:02:55] } 4... Bb4 { [%clk 0:02:55] } 5. Bd2 { [%clk 0:02:53] } 5... Bxc3 { [%clk 0:02:54] } 6. Bxc3 { [%clk 0:02:52] } 6... Nxe4 { [%clk 0:02:53] } 7. Qg4 { [%clk 0:02:48] } 7... Nf6 { [%clk 0:02:02] } 8. Qxg7 { [%clk 0:02:44] } 8... Rg8 { [%clk 0:01:59] } 9. Qh6 { [%clk 0:02:42] } 9... Rh8 { [%clk 0:01:53] } 10. Nf3 { [%clk 0:02:41] } 10... d5 { [%clk 0:01:50] } 11. Ne5 { [%clk 0:02:38] } 11... Nbd7 { [%clk 0:01:47] } 12. cxd5 { [%clk 0:02:36] } 12... Nxe5 { [%clk 0:01:45] } 13. dxe5 { [%clk 0:02:36] } 13... Nxd5 { [%clk 0:01:44] } 14. Bd4 { [%clk 0:02:31] } 14... Qa5+ { [%clk 0:01:41] } 15. Ke2 { [%clk 0:02:27] } 15... Bd7 { [%clk 0:01:37] } 16. Qd2 { [%clk 0:02:15] } 16... Qc7 { [%clk 0:01:30] } 17. f4 { [%clk 0:02:09] } 17... O-O-O { [%clk 0:01:28] } 18. Kd3 { [%clk 0:02:05] } 18... f6 { [%clk 0:01:24] } 19. Rc1 { [%clk 0:02:02] } 19... f5 { [%clk 0:01:22] } 20. Kc2 { [%clk 0:02:01] } 20... Be8 { [%clk 0:01:19] } 21. Kb1 { [%clk 0:01:59] } 21... Bg6 { [%clk 0:01:18] } 22. Bxa7 { [%clk 0:01:57] } 22... Qa5 { [%clk 0:01:15] } 23. Qxa5 { [%clk 0:01:55] } 1-0
