[Event "Rated Bullet game"]
[Site "https://lichess.org/xSvRgNj3"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "Erenozer"]
[Result "1-0"]
[UTCDate "2022.01.15"]
[UTCTime "13:12:48"]
[WhiteElo "2094"]
[BlackElo "1940"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:29] } 2... Bg7 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:29] } 3... d6 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:29] } 5... O-O { [%clk 0:00:29] } 6. Bd3 { [%clk 0:00:29] } 6... Re8 { [%clk 0:00:29] } 7. O-O { [%clk 0:00:29] } 7... e5 { [%clk 0:00:29] } 8. h3 { [%clk 0:00:29] } 8... e4 { [%clk 0:00:29] } 9. Nxe4 { [%clk 0:00:28] } 9... Nxe4 { [%clk 0:00:28] } 10. Bxe4 { [%clk 0:00:28] } 10... Rxe4 { [%clk 0:00:28] } 11. Re1 { [%clk 0:00:28] } 11... Re8 { [%clk 0:00:27] } 12. Nd2 { [%clk 0:00:28] } 12... c5 { [%clk 0:00:27] } 13. f3 { [%clk 0:00:28] } 13... cxd4 { [%clk 0:00:27] } 14. exd4 { [%clk 0:00:27] } 14... Nc6 { [%clk 0:00:27] } 15. Ne4 { [%clk 0:00:26] } 15... Ne7 { [%clk 0:00:27] } 16. d5 { [%clk 0:00:25] } 16... Nf5 { [%clk 0:00:26] } 17. Bg5 { [%clk 0:00:25] } 17... f6 { [%clk 0:00:25] } 18. Bh4 { [%clk 0:00:24] } 18... g5 { [%clk 0:00:24] } 19. Bf2 { [%clk 0:00:23] } 19... Nh6 { [%clk 0:00:23] } 20. Qb3 { [%clk 0:00:23] } 20... f5 { [%clk 0:00:22] } 21. Nc3 { [%clk 0:00:21] } 21... Nf7 { [%clk 0:00:22] } 22. Rxe8+ { [%clk 0:00:19] } 22... Qxe8 { [%clk 0:00:22] } 23. Re1 { [%clk 0:00:18] } 23... Ne5 { [%clk 0:00:21] } 24. f4 { [%clk 0:00:17] } 24... gxf4 { [%clk 0:00:20] } 25. Nb5 { [%clk 0:00:17] } 25... Qd7 { [%clk 0:00:18] } 26. Nd4 { [%clk 0:00:15] } 26... b6 { [%clk 0:00:17] } 27. Ne6 { [%clk 0:00:15] } 27... Bb7 { [%clk 0:00:15] } 28. Nxf4 { [%clk 0:00:14] } 28... Re8 { [%clk 0:00:14] } 29. Ne6 { [%clk 0:00:13] } 29... Nxc4 { [%clk 0:00:13] } 30. Qxc4 { [%clk 0:00:12] } 30... Bxd5 { [%clk 0:00:12] } 31. Qxd5 { [%clk 0:00:11] } 31... Rxe6 { [%clk 0:00:12] } 32. Rxe6 { [%clk 0:00:11] } 32... Qa4 { [%clk 0:00:11] } 33. Qxd6 { [%clk 0:00:09] } 33... Qd1+ { [%clk 0:00:06] } 34. Qxd1 { [%clk 0:00:08] } 34... Kf7 { [%clk 0:00:04] } 35. Qd7+ { [%clk 0:00:07] } 35... Kg8 { [%clk 0:00:03] } 36. Re8+ { [%clk 0:00:07] } 36... Bf8 { [%clk 0:00:03] } 37. Qe6+ { [%clk 0:00:05] } 37... Kg7 { [%clk 0:00:03] } 38. Re7+ { [%clk 0:00:03] } 38... Bxe7 { [%clk 0:00:02] } 39. Qxe7+ { [%clk 0:00:03] } 39... Kg6 { [%clk 0:00:02] } 40. Qd7 { [%clk 0:00:03] } 40... a5 { [%clk 0:00:02] } 41. Qc7 { [%clk 0:00:03] } 41... Kg5 { [%clk 0:00:02] } 42. Qb7 { [%clk 0:00:03] } 42... h5 { [%clk 0:00:02] } 43. Qxb6 { [%clk 0:00:03] } 43... a4 { [%clk 0:00:01] } 44. Qa5 { [%clk 0:00:03] } 1-0
