[Event "2022 Spring Marathon"]
[Site "https://lichess.org/kQP7LS7Z"]
[Date "2022.04.16"]
[White "GreatWhiteWhale"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.04.16"]
[UTCTime "04:03:20"]
[WhiteElo "1829"]
[BlackElo "2028"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "120+1"]
[ECO "A06"]
[Opening "Zukertort Opening: Tennison Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:02:00] } 1... d5 { [%clk 0:02:00] } 2. Nf3 { [%clk 0:02:01] } 2... dxe4 { [%clk 0:01:59] } 3. Ne5 { [%clk 0:02:02] } 3... f6 { [%clk 0:01:59] } 4. Qh5+ { [%clk 0:02:00] } 4... g6 { [%clk 0:01:58] } 5. Nxg6 { [%clk 0:02:01] } 5... hxg6 { [%clk 0:01:59] } 6. Qxh8 { [%clk 0:02:01] } 6... Nh6 { [%clk 0:01:54] } 7. Bc4 { [%clk 0:01:58] } 7... e6 { [%clk 0:01:51] } 8. Nc3 { [%clk 0:01:54] } 8... Kf7 { [%clk 0:01:51] } 9. Qh7+ { [%clk 0:01:50] } 9... Bg7 { [%clk 0:01:50] } 10. Nxe4 { [%clk 0:01:50] } 10... Qd4 { [%clk 0:01:44] } 11. d3 { [%clk 0:01:49] } 11... Nc6 { [%clk 0:01:40] } 12. Bxh6 { [%clk 0:01:48] } 12... f5 { [%clk 0:01:36] } 13. Ng5+ { [%clk 0:01:47] } 13... Kf8 { [%clk 0:01:34] } 14. Bxe6 { [%clk 0:01:42] } 14... Qe5+ { [%clk 0:01:33] } 15. Kd2 { [%clk 0:01:37] } 15... Qf4+ { [%clk 0:01:24] } 16. Kd1 { [%clk 0:01:32] } 16... Qg4+ { [%clk 0:01:23] } 17. f3 { [%clk 0:01:31] } 17... Qd4 { [%clk 0:01:17] } 18. Qg8+ { [%clk 0:01:28] } 18... Ke7 { [%clk 0:01:17] } 19. Qf7+ { [%clk 0:01:27] } 19... Kd6 { [%clk 0:01:16] } 20. Bxg7 { [%clk 0:01:22] } 20... Qf4 { [%clk 0:01:09] } 21. Bf6 { [%clk 0:01:11] } 21... Kc5 { [%clk 0:01:02] } 22. a3 { [%clk 0:01:04] } 22... Kb6 { [%clk 0:01:02] } 23. a4 { [%clk 0:01:01] } 23... a6 { [%clk 0:01:02] } 24. a5+ { [%clk 0:01:01] } 24... Nxa5 { [%clk 0:01:01] } 25. g3 { [%clk 0:01:00] } 25... Qb4 { [%clk 0:00:57] } 26. c3 { [%clk 0:00:51] } 26... Qxb2 { [%clk 0:00:54] } 27. Bd4+ { [%clk 0:00:51] } 27... c5 { [%clk 0:00:51] } 28. Bxc5+ { [%clk 0:00:33] } 28... Kxc5 { [%clk 0:00:49] } 29. Rxa5+ { [%clk 0:00:33] } 29... Kb6 { [%clk 0:00:48] } 30. Rd5 { [%clk 0:00:21] } 30... Bxe6 { [%clk 0:00:41] } 31. Qxe6+ { [%clk 0:00:20] } 31... Ka7 { [%clk 0:00:42] } 32. Qe3+ { [%clk 0:00:11] } 32... Kb8 { [%clk 0:00:34] } 33. Rd8+ { [%clk 0:00:10] } 33... Kc7 { [%clk 0:00:34] } 34. Qe7+ { [%clk 0:00:10] } 34... Kb6 { [%clk 0:00:34] } 35. Rd6+ { [%clk 0:00:09] } 35... Ka7 { [%clk 0:00:34] } 36. Qe3+ { [%clk 0:00:10] } 36... Kb8 { [%clk 0:00:34] } 37. Rd8+ { [%clk 0:00:07] } 37... Kc7 { [%clk 0:00:34] } 38. Qe7+ { [%clk 0:00:06] } 38... Kb6 { [%clk 0:00:34] } 39. Qd6+ { [%clk 0:00:06] } 39... Ka5 { [%clk 0:00:32] } 40. Qc5+ { [%clk 0:00:07] } 40... b5 { [%clk 0:00:30] } 41. Qc7+ { [%clk 0:00:06] } 41... Ka4 { [%clk 0:00:30] } 42. Rd4+ { [%clk 0:00:07] } 42... Kb3 { [%clk 0:00:27] } 43. Qa5 { [%clk 0:00:08] } 43... Qc2+ { [%clk 0:00:21] } 44. Ke1 { [%clk 0:00:07] } 44... Qc1+ { [%clk 0:00:20] } 45. Ke2 { [%clk 0:00:07] } 45... Re8+ { [%clk 0:00:19] } 46. Kf2 { [%clk 0:00:07] } 46... Qd2+ { [%clk 0:00:19] } 47. Kg1 { [%clk 0:00:07] } 47... Re1# { [%clk 0:00:18] } 0-1
