[Event "Rated Bullet game"]
[Site "https://lichess.org/52IcjVgz"]
[Date "2020.02.26"]
[White "akbarmamedov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.02.26"]
[UTCTime "13:03:52"]
[WhiteElo "1932"]
[BlackElo "1907"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni Gambit Accepted"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. dxc5 { [%clk 0:00:59] } 2... e6 { [%clk 0:01:00] } 3. Nc3 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:01:00] } 4. Bg5 { [%clk 0:00:57] } 4... Bxc5 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:55] } 5... O-O { [%clk 0:00:59] } 6. Nf3 { [%clk 0:00:54] } 6... h6 { [%clk 0:00:58] } 7. Bh4 { [%clk 0:00:53] } 7... Be7 { [%clk 0:00:57] } 8. Bd3 { [%clk 0:00:51] } 8... Nd5 { [%clk 0:00:57] } 9. Bxe7 { [%clk 0:00:49] } 9... Nxe7 { [%clk 0:00:56] } 10. O-O { [%clk 0:00:48] } 10... d5 { [%clk 0:00:56] } 11. h3 { [%clk 0:00:47] } 11... Nbc6 { [%clk 0:00:55] } 12. Nd4 { [%clk 0:00:46] } 12... e5 { [%clk 0:00:54] } 13. Nxc6 { [%clk 0:00:45] } 13... Nxc6 { [%clk 0:00:53] } 14. Bb5 { [%clk 0:00:44] } 14... d4 { [%clk 0:00:51] } 15. exd4 { [%clk 0:00:43] } 15... Nxd4 { [%clk 0:00:50] } 16. Ba4 { [%clk 0:00:39] } 16... Be6 { [%clk 0:00:49] } 17. Ne2 { [%clk 0:00:37] } 17... Nxe2+ { [%clk 0:00:47] } 18. Qxe2 { [%clk 0:00:36] } 18... Qa5 { [%clk 0:00:46] } 19. Bb3 { [%clk 0:00:34] } 19... Bxb3 { [%clk 0:00:44] } 20. axb3 { [%clk 0:00:34] } 20... Qb6 { [%clk 0:00:43] } 21. Qxe5 { [%clk 0:00:32] } 21... Rfe8 { [%clk 0:00:41] } 22. Qc3 { [%clk 0:00:30] } 22... Re2 { [%clk 0:00:38] } 23. Rae1 { [%clk 0:00:28] } 23... Rae8 { [%clk 0:00:37] } 24. Rxe2 { [%clk 0:00:26] } 24... Rxe2 { [%clk 0:00:37] } 25. Qc8+ { [%clk 0:00:25] } 25... Kh7 { [%clk 0:00:36] } 26. Qf5+ { [%clk 0:00:24] } 26... Kh8 { [%clk 0:00:34] } 27. Rd1 { [%clk 0:00:21] } 27... Re6 { [%clk 0:00:21] } 28. Kh2 { [%clk 0:00:16] } 28... Rf6 { [%clk 0:00:20] } 29. Qe4 { [%clk 0:00:13] } 29... Rxf2 { [%clk 0:00:16] } 30. Rd7 { [%clk 0:00:11] } 30... Qg6 { [%clk 0:00:14] } 31. Re7 { [%clk 0:00:09] } 31... Qxe4 { [%clk 0:00:12] } 32. Rxe4 { [%clk 0:00:09] } 32... Rxc2 { [%clk 0:00:11] } 33. Kg3 { [%clk 0:00:08] } 33... Rxb2 { [%clk 0:00:10] } 34. Rb4 { [%clk 0:00:08] } 34... Rc2 { [%clk 0:00:09] } 35. Rxb7 { [%clk 0:00:07] } 35... Kh7 { [%clk 0:00:09] } 36. Rxa7 { [%clk 0:00:06] } 36... Rb2 { [%clk 0:00:09] } 37. Rxf7 { [%clk 0:00:05] } 37... Rxb3+ { [%clk 0:00:08] } 38. Rf3 { [%clk 0:00:05] } 38... Rb5 { [%clk 0:00:07] } 39. Rf4 { [%clk 0:00:04] } 39... Rg5+ { [%clk 0:00:07] } 40. Kf3 { [%clk 0:00:03] } 40... Kg6 { [%clk 0:00:07] } 41. Rg4 { [%clk 0:00:03] } 41... Rxg4 { [%clk 0:00:06] } 42. hxg4 { [%clk 0:00:03] } 42... Kg5 { [%clk 0:00:06] } 43. g3 { [%clk 0:00:03] } 43... h5 { [%clk 0:00:06] } 44. gxh5 { [%clk 0:00:02] } 44... Kxh5 { [%clk 0:00:06] } 45. Kg2 { [%clk 0:00:02] } 45... Kg5 { [%clk 0:00:06] } 46. Kh3 { [%clk 0:00:02] } 46... g6 { [%clk 0:00:06] } 47. Kh2 { [%clk 0:00:02] } 47... Kf5 { [%clk 0:00:06] } 48. Kg2 { [%clk 0:00:01] } 48... g5 { [%clk 0:00:06] } 49. Kf2 { [%clk 0:00:01] } 49... Kg6 { [%clk 0:00:05] } 50. Kg2 { [%clk 0:00:01] } 50... g4 { [%clk 0:00:05] } 51. Kh2 { [%clk 0:00:01] } 51... Kg5 { [%clk 0:00:05] } 52. Kg2 { [%clk 0:00:01] } 52... Kf5 { [%clk 0:00:04] } 53. Kf2 { [%clk 0:00:01] } 53... Kg5 { [%clk 0:00:04] } 54. Kg2 { [%clk 0:00:01] } 54... Kh5 { [%clk 0:00:04] } 55. Kh2 { [%clk 0:00:01] } 55... Kg6 { [%clk 0:00:04] } 56. Kg2 { [%clk 0:00:01] } 56... Kf5 { [%clk 0:00:04] } 57. Kf2 { [%clk 0:00:01] } 57... Ke4 { [%clk 0:00:03] } 58. Kg2 { [%clk 0:00:00] } 58... Ke3 { [%clk 0:00:03] } 59. Kh2 { [%clk 0:00:00] } 59... Kf3 { [%clk 0:00:03] } 0-1
