[Event "IAMANNITIAN Tournament 1 Arena"]
[Site "https://lichess.org/Zc6n79KV"]
[Date "2021.02.21"]
[White "jishanshaikh4"]
[Black "Kid_8845"]
[Result "0-1"]
[UTCDate "2021.02.21"]
[UTCTime "17:10:45"]
[WhiteElo "1840"]
[BlackElo "1949"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+39"]
[Variant "Standard"]
[TimeControl "240+2"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Normal"]

1. e3 { [%clk 0:02:00] } 1... e5 { [%clk 0:04:00] } 2. d4 { [%clk 0:02:00] } 2... exd4 { [%clk 0:03:58] } 3. exd4 { [%clk 0:02:00] } 3... d5 { [%clk 0:03:58] } 4. Nf3 { [%clk 0:02:00] } 4... Nf6 { [%clk 0:03:57] } 5. c4 { [%clk 0:01:59] } 5... Bb4+ { [%clk 0:03:56] } 6. Nc3 { [%clk 0:01:59] } 6... Bxc3+ { [%clk 0:03:55] } 7. bxc3 { [%clk 0:01:59] } 7... O-O { [%clk 0:03:54] } 8. cxd5 { [%clk 0:01:58] } 8... Nxd5 { [%clk 0:03:54] } 9. c4 { [%clk 0:01:57] } 9... Re8+ { [%clk 0:03:52] } 10. Be2 { [%clk 0:01:57] } 10... Nc3 { [%clk 0:03:51] } 11. Qc2 { [%clk 0:01:49] } 11... Rxe2+ { [%clk 0:03:50] } 12. Qxe2 { [%clk 0:01:46] } 12... Nxe2 { [%clk 0:03:50] } 13. Kxe2 { [%clk 0:01:46] } 0-1
