[Event "Casual Bullet game"]
[Site "https://lichess.org/VffT18Ls"]
[Date "2018.12.01"]
[White "jishanshaikh4"]
[Black "fokss"]
[Result "0-1"]
[UTCDate "2018.12.01"]
[UTCTime "07:43:04"]
[WhiteElo "1435"]
[BlackElo "1541"]
[Variant "Standard"]
[TimeControl "120+0"]
[ECO "C22"]
[Opening "Center Game: Paulsen Attack Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:02:00] } 1... e5 { [%clk 0:02:00] } 2. d4 { [%clk 0:01:57] } 2... exd4 { [%clk 0:01:59] } 3. Qxd4 { [%clk 0:01:57] } 3... Nc6 { [%clk 0:01:55] } 4. Qe3 { [%clk 0:01:54] } 4... b6 { [%clk 0:01:54] } 5. Bb5 { [%clk 0:01:53] } 5... Bc5 { [%clk 0:01:53] } 6. Qf3 { [%clk 0:01:45] } 6... Nd4 { [%clk 0:01:51] } 7. Qc3 { [%clk 0:01:43] } 7... Nxb5 { [%clk 0:01:50] } 8. Qxg7 { [%clk 0:01:40] } 8... Bd4 { [%clk 0:01:45] } 9. Qg3 { [%clk 0:01:25] } 9... Qf6 { [%clk 0:01:31] } 10. Be3 { [%clk 0:01:23] } 10... Bxb2 { [%clk 0:01:28] } 11. Bg5 { [%clk 0:01:15] } 11... Qg6 { [%clk 0:01:21] } 12. h4 { [%clk 0:00:52] } 12... Bxa1 { [%clk 0:01:18] } 13. h5 { [%clk 0:00:48] } 13... Qxe4+ { [%clk 0:01:16] } 14. Qe3 { [%clk 0:00:47] } 14... Qxe3+ { [%clk 0:01:15] } 15. fxe3 { [%clk 0:00:47] } 15... f6 { [%clk 0:01:12] } 16. Nd2 { [%clk 0:00:46] } 16... fxg5 { [%clk 0:01:11] } 17. Ngf3 { [%clk 0:00:45] } 17... h6 { [%clk 0:01:09] } 18. O-O { [%clk 0:00:42] } 18... Bc3 { [%clk 0:01:06] } 19. Rb1 { [%clk 0:00:35] } 19... c6 { [%clk 0:01:00] } 20. Ne4 { [%clk 0:00:29] } 20... d5 { [%clk 0:00:56] } 21. Nxc3 { [%clk 0:00:21] } 21... Nxc3 { [%clk 0:00:55] } 22. Re1 { [%clk 0:00:15] } 22... Bg4 { [%clk 0:00:53] } 23. e4 { [%clk 0:00:12] } 23... Bxf3 { [%clk 0:00:29] } 24. gxf3 { [%clk 0:00:12] } 24... Kd7 { [%clk 0:00:26] } 25. exd5 { [%clk 0:00:10] } 25... Nxd5 { [%clk 0:00:24] } 26. Rd1 { [%clk 0:00:07] } 26... b5 { [%clk 0:00:21] } 27. a4 { [%clk 0:00:05] } 27... a6 { [%clk 0:00:18] } 28. axb5 { [%clk 0:00:03] } 28... axb5 { [%clk 0:00:17] } 29. c4 { [%clk 0:00:01] } 29... bxc4 { [%clk 0:00:16] } 30. Kf2 { [%clk 0:00:01] } 30... Nf6 { [%clk 0:00:14] } 0-1
