[Event "Rated Bullet game"]
[Site "https://lichess.org/c5lSd6AK"]
[Date "2021.09.12"]
[White "codra"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.09.12"]
[UTCTime "18:45:11"]
[WhiteElo "1979"]
[BlackElo "2095"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:01:00] } 3. Nf3 { [%clk 0:00:59] } 3... Nc6 { [%clk 0:01:00] } 4. Nxd4 { [%clk 0:00:59] } 4... e5 { [%clk 0:01:00] } 5. Nxc6 { [%clk 0:00:58] } 5... bxc6 { [%clk 0:01:00] } 6. g3 { [%clk 0:00:58] } 6... f5 { [%clk 0:01:00] } 7. Bg2 { [%clk 0:00:57] } 7... Nf6 { [%clk 0:01:00] } 8. Nc3 { [%clk 0:00:56] } 8... Bb4 { [%clk 0:01:00] } 9. Qb3 { [%clk 0:00:55] } 9... Ba5 { [%clk 0:00:58] } 10. O-O { [%clk 0:00:53] } 10... O-O { [%clk 0:00:57] } 11. Bg5 { [%clk 0:00:53] } 11... Kh8 { [%clk 0:00:56] } 12. e4 { [%clk 0:00:50] } 12... fxe4 { [%clk 0:00:55] } 13. Nxe4 { [%clk 0:00:49] } 13... Bb6 { [%clk 0:00:52] } 14. c5 { [%clk 0:00:46] } 14... Bc7 { [%clk 0:00:50] } 15. Nd6 { [%clk 0:00:42] } 15... Bxd6 { [%clk 0:00:48] } 16. cxd6 { [%clk 0:00:42] } 16... Qe8 { [%clk 0:00:47] } 17. Rad1 { [%clk 0:00:39] } 17... Qf7 { [%clk 0:00:46] } 18. Qxf7 { [%clk 0:00:38] } 18... Rxf7 { [%clk 0:00:46] } 19. b3 { [%clk 0:00:37] } 19... h6 { [%clk 0:00:45] } 20. Bc1 { [%clk 0:00:34] } 20... Ba6 { [%clk 0:00:44] } 21. Rfe1 { [%clk 0:00:32] } 21... Ng4 { [%clk 0:00:41] } 22. f3 { [%clk 0:00:29] } 22... Nf6 { [%clk 0:00:41] } 23. Bb2 { [%clk 0:00:28] } 23... Re8 { [%clk 0:00:38] } 24. Bxe5 { [%clk 0:00:26] } 24... Nd5 { [%clk 0:00:35] } 25. Bh3 { [%clk 0:00:23] } 25... Nb4 { [%clk 0:00:32] } 26. a3 { [%clk 0:00:17] } 26... Nd3 { [%clk 0:00:31] } 27. Re3 { [%clk 0:00:14] } 27... Nxe5 { [%clk 0:00:30] } 28. Rde1 { [%clk 0:00:11] } 28... Nxf3+ { [%clk 0:00:28] } 29. Kg2 { [%clk 0:00:07] } 29... Rxe3 { [%clk 0:00:26] } 30. Rxe3 { [%clk 0:00:07] } 30... Ng5 { [%clk 0:00:24] } 31. Re7 { [%clk 0:00:04] } 31... Rxe7 { [%clk 0:00:23] } 32. dxe7 { [%clk 0:00:04] } 32... Nxh3 { [%clk 0:00:19] } 33. Kxh3 { [%clk 0:00:03] } 33... Kh7 { [%clk 0:00:19] } 34. e8=Q { [%clk 0:00:02] } 34... Bb5 { [%clk 0:00:19] } 35. Qe4+ { [%clk 0:00:02] } 35... Kg8 { [%clk 0:00:19] } 36. Qb4 { [%clk 0:00:02] } 36... Kf7 { [%clk 0:00:19] } 37. a4 { [%clk 0:00:02] } 37... Bxa4 { [%clk 0:00:17] } 38. Qf4+ { [%clk 0:00:01] } 38... Ke7 { [%clk 0:00:17] } 39. Qxa4 { [%clk 0:00:01] } 39... Kd6 { [%clk 0:00:17] } 40. Qf4+ { [%clk 0:00:01] } 40... Ke7 { [%clk 0:00:16] } 41. Qf7+ { [%clk 0:00:01] } 41... Kd8 { [%clk 0:00:16] } 0-1
