[Event "Rated Blitz game"]
[Site "https://lichess.org/2K97eozp"]
[Date "2019.04.18"]
[White "Grigoriyloek"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.04.18"]
[UTCTime "17:26:51"]
[WhiteElo "1460"]
[BlackElo "1454"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Be2 { [%clk 0:02:58] } 2... c5 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:54] } 3... Nf6 { [%clk 0:02:59] } 4. dxc5 { [%clk 0:02:51] } 4... e6 { [%clk 0:02:59] } 5. b4 { [%clk 0:02:48] } 5... Nc6 { [%clk 0:02:59] } 6. Nc3 { [%clk 0:02:44] } 6... a5 { [%clk 0:02:57] } 7. a3 { [%clk 0:02:41] } 7... axb4 { [%clk 0:02:56] } 8. Nb5 { [%clk 0:02:32] } 8... bxa3 { [%clk 0:02:52] } 9. Rxa3 { [%clk 0:02:31] } 9... Rxa3 { [%clk 0:02:50] } 10. Nxa3 { [%clk 0:02:29] } 10... Bxc5 { [%clk 0:02:49] } 11. Bd2 { [%clk 0:02:21] } 11... Bxa3 { [%clk 0:02:48] } 12. Qb1 { [%clk 0:02:18] } 12... Bd6 { [%clk 0:02:35] } 13. Nf3 { [%clk 0:02:16] } 13... Ne4 { [%clk 0:02:34] } 14. Bc1 { [%clk 0:02:11] } 14... g5 { [%clk 0:02:30] } 15. Bd3 { [%clk 0:02:06] } 15... g4 { [%clk 0:02:24] } 16. Bxe4 { [%clk 0:01:51] } 16... gxf3 { [%clk 0:02:22] } 17. Bxf3 { [%clk 0:01:49] } 17... Qc7 { [%clk 0:02:17] } 18. Qb2 { [%clk 0:01:42] } 18... Bxh2 { [%clk 0:02:15] } 19. Qxh8+ { [%clk 0:01:39] } 19... Ke7 { [%clk 0:02:13] } 20. Ba3+ { [%clk 0:01:32] } 20... Bd6 { [%clk 0:02:08] } 21. Bxd6+ { [%clk 0:01:23] } 21... Kxd6 { [%clk 0:02:04] } 22. Qxh7 { [%clk 0:01:18] } 22... Qa5+ { [%clk 0:02:03] } 23. Kf1 { [%clk 0:01:14] } 23... Qa1+ { [%clk 0:01:56] } 24. Ke2 { [%clk 0:01:12] } 24... Qa6+ { [%clk 0:01:55] } 25. Kd2 { [%clk 0:01:11] } 25... Qa5+ { [%clk 0:01:53] } 26. c3 { [%clk 0:01:10] } 26... Qa2+ { [%clk 0:01:50] } 27. Qc2 { [%clk 0:01:03] } 27... Qa6 { [%clk 0:01:43] } 28. Be2 { [%clk 0:00:56] } 28... Qb6 { [%clk 0:01:41] } 29. Rh7 { [%clk 0:00:53] } 29... Qc7 { [%clk 0:01:40] } 30. Bh5 { [%clk 0:00:49] } 30... Nd8 { [%clk 0:01:37] } 31. Qa2 { [%clk 0:00:41] } 31... Qb6 { [%clk 0:01:28] } 32. Qa3+ { [%clk 0:00:39] } 32... Kd7 { [%clk 0:01:25] } 33. Bxf7 { [%clk 0:00:36] } 33... Nxf7 { [%clk 0:01:24] } 34. Rxf7+ { [%clk 0:00:35] } 34... Kc6 { [%clk 0:01:23] } 35. Rf6 { [%clk 0:00:31] } 35... Qd8 { [%clk 0:01:21] } 36. Qa4+ { [%clk 0:00:30] } 36... Kc7 { [%clk 0:01:19] } 37. Qa5+ { [%clk 0:00:28] } 37... Kb8 { [%clk 0:01:17] } 38. Qxd8 { [%clk 0:00:27] } 38... Ka7 { [%clk 0:01:15] } 39. Rf7 { [%clk 0:00:26] } 39... Ka6 { [%clk 0:01:11] } 40. Qxc8 { [%clk 0:00:25] } 40... Kb5 { [%clk 0:01:09] } 41. Qxb7+ { [%clk 0:00:24] } 41... Kc5 { [%clk 0:01:09] } 42. Rc7+ { [%clk 0:00:23] } 42... Kd6 { [%clk 0:01:09] } 43. Qc6+ { [%clk 0:00:21] } 43... Ke5 { [%clk 0:01:09] } 44. Rf7 { [%clk 0:00:17] } 44... Ke4 { [%clk 0:01:07] } 45. Qxe6# { [%clk 0:00:16] } 1-0
