[Event "Rated Bullet game"]
[Site "https://lichess.org/oZsnITKx"]
[Date "2022.05.24"]
[White "jishanshaikh4"]
[Black "gibhella2"]
[Result "0-1"]
[UTCDate "2022.05.24"]
[UTCTime "14:44:57"]
[WhiteElo "2074"]
[BlackElo "2078"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B00"]
[Opening "Nimzowitsch Defense: Kennedy Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:01:00] } 3. c3 { [%clk 0:01:00] } 3... exd4 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:01:00] } 4... d5 { [%clk 0:00:59] } 5. exd5 { [%clk 0:01:00] } 5... Qxd5 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:01:00] } 6... Qd8 { [%clk 0:00:59] } 7. d5 { [%clk 0:00:59] } 7... Nf6 { [%clk 0:00:59] } 8. dxc6 { [%clk 0:00:58] } 8... Qe7+ { [%clk 0:00:58] } 9. Qe2 { [%clk 0:00:56] } 9... Be6 { [%clk 0:00:57] } 10. cxb7 { [%clk 0:00:54] } 10... Rb8 { [%clk 0:00:57] } 11. Qf3 { [%clk 0:00:52] } 11... Qb4 { [%clk 0:00:53] } 12. Ne2 { [%clk 0:00:47] } 12... Rxb7 { [%clk 0:00:51] } 13. Qc6+ { [%clk 0:00:45] } 13... Bd7 { [%clk 0:00:49] } 14. Qf3 { [%clk 0:00:41] } 14... Be7 { [%clk 0:00:48] } 15. h4 { [%clk 0:00:38] } 15... O-O { [%clk 0:00:47] } 16. h5 { [%clk 0:00:38] } 16... h6 { [%clk 0:00:46] } 17. g3 { [%clk 0:00:36] } 17... Bg4 { [%clk 0:00:45] } 18. Qe3 { [%clk 0:00:34] } 18... Re8 { [%clk 0:00:44] } 19. Bg2 { [%clk 0:00:31] } 19... Bc5 { [%clk 0:00:43] } 20. Qxe8+ { [%clk 0:00:30] } 20... Nxe8 { [%clk 0:00:41] } 21. O-O { [%clk 0:00:26] } 21... Rb6 { [%clk 0:00:38] } 22. Nf4 { [%clk 0:00:23] } 22... Rf6 { [%clk 0:00:36] } 23. Ncd5 { [%clk 0:00:22] } 23... Qb8 { [%clk 0:00:32] } 24. Nxf6+ { [%clk 0:00:21] } 24... Nxf6 { [%clk 0:00:32] } 25. b3 { [%clk 0:00:17] } 25... Bb6 { [%clk 0:00:32] } 26. Bb2 { [%clk 0:00:16] } 26... Qf8 { [%clk 0:00:32] } 27. Bxf6 { [%clk 0:00:15] } 27... gxf6 { [%clk 0:00:32] } 28. Rfe1 { [%clk 0:00:15] } 28... Kg7 { [%clk 0:00:30] } 29. Nd5 { [%clk 0:00:14] } 29... Qc5 { [%clk 0:00:28] } 30. Nxb6 { [%clk 0:00:13] } 30... cxb6 { [%clk 0:00:28] } 31. Re4 { [%clk 0:00:11] } 31... Bxh5 { [%clk 0:00:26] } 32. Rae1 { [%clk 0:00:09] } 32... Bg6 { [%clk 0:00:25] } 33. R4e2 { [%clk 0:00:08] } 33... Qc3 { [%clk 0:00:24] } 34. Be4 { [%clk 0:00:06] } 34... f5 { [%clk 0:00:22] } 35. Bf3 { [%clk 0:00:05] } 35... a5 { [%clk 0:00:22] } 36. Bg2 { [%clk 0:00:05] } 36... Qb4 { [%clk 0:00:21] } 37. Re3 { [%clk 0:00:05] } 37... a4 { [%clk 0:00:20] } 38. bxa4 { [%clk 0:00:02] } 38... Qxa4 { [%clk 0:00:20] } 39. R3e2 { [%clk 0:00:02] } 39... Qc6 { [%clk 0:00:18] } 40. f4 { [%clk 0:00:02] } 40... Qc7 { [%clk 0:00:18] } 41. Kf2 { [%clk 0:00:02] } 41... b5 { [%clk 0:00:17] } 42. Bf3 { [%clk 0:00:02] } 42... Qb6+ { [%clk 0:00:17] } 43. Re3 { [%clk 0:00:02] } 43... b4 { [%clk 0:00:17] } 44. Re2 { [%clk 0:00:01] } 44... Qa5 { [%clk 0:00:17] } 45. Rd3 { [%clk 0:00:00] } 45... b3 { [%clk 0:00:17] } 46. Rde3 { [%clk 0:00:00] } 46... Qc5 { [%clk 0:00:16] } 0-1
