[Event "Yearly Bullet Arena"]
[Site "https://lichess.org/rXKQJyY2"]
[Date "2021.07.12"]
[White "UlkedeAdaletYok"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.07.12"]
[UTCTime "20:02:58"]
[WhiteElo "2349"]
[BlackElo "1957"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:29] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:29] } 3... Nb6 { [%clk 0:00:59] } 4. a4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:56] } 5. a5 { [%clk 0:00:28] } 5... N6d7 { [%clk 0:00:56] } 6. e6 { [%clk 0:00:28] } 6... fxe6 { [%clk 0:00:55] } 7. Bd3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:55] } 8. Nf3 { [%clk 0:00:27] } 8... d5 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:26] } 9... dxc4 { [%clk 0:00:52] } 10. Bxc4 { [%clk 0:00:26] } 10... e5 { [%clk 0:00:52] } 11. Nxe5 { [%clk 0:00:24] } 11... e6 { [%clk 0:00:51] } 12. O-O { [%clk 0:00:23] } 12... Nbd7 { [%clk 0:00:51] } 13. Bxe6 { [%clk 0:00:21] } 13... Nxe5 { [%clk 0:00:50] } 14. Re1 { [%clk 0:00:21] } 14... Bxe6 { [%clk 0:00:49] } 15. Rxe5 { [%clk 0:00:21] } 15... Be7 { [%clk 0:00:48] } 16. Rxe6 { [%clk 0:00:19] } 16... O-O { [%clk 0:00:48] } 17. Qb3 { [%clk 0:00:19] } 17... Kh8 { [%clk 0:00:47] } 18. d4 { [%clk 0:00:17] } 18... Bd6 { [%clk 0:00:46] } 19. Bg5 { [%clk 0:00:16] } 19... Qd7 { [%clk 0:00:43] } 20. Rae1 { [%clk 0:00:13] } 20... h6 { [%clk 0:00:42] } 21. Bxf6 { [%clk 0:00:10] } 21... Rxf6 { [%clk 0:00:41] } 22. Rxf6 { [%clk 0:00:10] } 22... gxf6 { [%clk 0:00:41] } 23. Nd5 { [%clk 0:00:09] } 23... Qf5 { [%clk 0:00:39] } 24. Qe3 { [%clk 0:00:08] } 24... Kg7 { [%clk 0:00:36] } 25. Nf4 { [%clk 0:00:07] } 25... Qg5 { [%clk 0:00:34] } 26. Ne6+ { [%clk 0:00:06] } 26... Kg6 { [%clk 0:00:33] } 27. Nxg5 { [%clk 0:00:06] } 27... hxg5 { [%clk 0:00:33] } 28. f3 { [%clk 0:00:05] } 28... Bf4 { [%clk 0:00:31] } 29. Qd3+ { [%clk 0:00:05] } 29... Kh6 { [%clk 0:00:30] } 30. g3 { [%clk 0:00:05] } 30... Bd6 { [%clk 0:00:28] } 31. Re6 { [%clk 0:00:05] } 31... Rf8 { [%clk 0:00:27] } 32. Qf5 { [%clk 0:00:05] } 32... Kg7 { [%clk 0:00:26] } 33. h4 { [%clk 0:00:05] } 33... gxh4 { [%clk 0:00:25] } 34. gxh4 { [%clk 0:00:05] } 34... Bg3 { [%clk 0:00:25] } 35. h5 { [%clk 0:00:05] } 35... Bh4 { [%clk 0:00:25] } 36. Qg6+ { [%clk 0:00:05] } 36... Kh8 { [%clk 0:00:24] } 37. Re7 { [%clk 0:00:05] } 37... Rf7 { [%clk 0:00:21] } 38. Re8+ { [%clk 0:00:04] } 38... Rf8 { [%clk 0:00:20] } 39. Rxf8# { [%clk 0:00:04] } 1-0
