[Event "Rated Bullet game"]
[Site "https://lichess.org/SCa8LfsD"]
[Date "2022.01.14"]
[White "Bce-3ae6ucb"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.14"]
[UTCTime "17:01:31"]
[WhiteElo "1728"]
[BlackElo "2106"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. Be2 { [%clk 0:00:30] } 4... g6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... Bg7 { [%clk 0:00:30] } 6. Ne1 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:30] } 7. f3 { [%clk 0:00:30] } 7... Re8 { [%clk 0:00:30] } 8. b4 { [%clk 0:00:30] } 8... e6 { [%clk 0:00:30] } 9. a3 { [%clk 0:00:30] } 9... Nbd7 { [%clk 0:00:30] } 10. a4 { [%clk 0:00:30] } 10... Nf8 { [%clk 0:00:30] } 11. Na3 { [%clk 0:00:30] } 11... e5 { [%clk 0:00:30] } 12. Nac2 { [%clk 0:00:30] } 12... d4 { [%clk 0:00:30] } 13. Ba3 { [%clk 0:00:30] } 13... dxe3 { [%clk 0:00:29] } 14. dxe3 { [%clk 0:00:29] } 14... Ne6 { [%clk 0:00:29] } 15. Qc1 { [%clk 0:00:27] } 15... Bd7 { [%clk 0:00:29] } 16. f4 { [%clk 0:00:27] } 16... Qc7 { [%clk 0:00:28] } 17. fxe5 { [%clk 0:00:27] } 17... Qxe5 { [%clk 0:00:28] } 18. Nf3 { [%clk 0:00:27] } 18... Qc7 { [%clk 0:00:26] } 19. Rb1 { [%clk 0:00:26] } 19... Rad8 { [%clk 0:00:26] } 20. Bb2 { [%clk 0:00:26] } 20... Ng5 { [%clk 0:00:25] } 21. Ncd4 { [%clk 0:00:26] } 21... Nxf3+ { [%clk 0:00:25] } 22. Nxf3 { [%clk 0:00:25] } 22... Ne4 { [%clk 0:00:24] } 23. Nd4 { [%clk 0:00:24] } 23... Be6 { [%clk 0:00:24] } 24. Nxe6 { [%clk 0:00:23] } 24... Rxe6 { [%clk 0:00:24] } 25. Bf3 { [%clk 0:00:21] } 25... Nf6 { [%clk 0:00:23] } 26. Bg4 { [%clk 0:00:21] } 26... Red6 { [%clk 0:00:22] } 27. Bf3 { [%clk 0:00:20] } 27... h5 { [%clk 0:00:21] } 28. c4 { [%clk 0:00:19] } 28... Rd2 { [%clk 0:00:20] } 29. Be4 { [%clk 0:00:17] } 29... Nxe4 { [%clk 0:00:19] } 30. Bxg7 { [%clk 0:00:15] } 30... Kxg7 { [%clk 0:00:18] } 31. c5 { [%clk 0:00:15] } 31... Qe5 { [%clk 0:00:17] } 32. Qc4 { [%clk 0:00:14] } 32... Qg5 { [%clk 0:00:15] } 33. Qxf7+ { [%clk 0:00:13] } 33... Kh6 { [%clk 0:00:14] } 34. Qf4 { [%clk 0:00:11] } 34... Qxf4 { [%clk 0:00:13] } 35. Rxf4 { [%clk 0:00:10] } 35... Ra2 { [%clk 0:00:12] } 36. Rxe4 { [%clk 0:00:09] } 36... Rdd2 { [%clk 0:00:12] } 37. Re8 { [%clk 0:00:05] } 37... Rxg2+ { [%clk 0:00:11] } 38. Kh1 { [%clk 0:00:05] } 38... Rxh2+ { [%clk 0:00:11] } 39. Kg1 { [%clk 0:00:04] } 39... Rag2+ { [%clk 0:00:11] } 40. Kf1 { [%clk 0:00:04] } 40... Rf2+ { [%clk 0:00:11] } 41. Kg1 { [%clk 0:00:03] } 41... Rhg2+ { [%clk 0:00:11] } 42. Kh1 { [%clk 0:00:02] } 42... Kg7 { [%clk 0:00:11] } 43. Re7+ { [%clk 0:00:01] } 43... Kf6 { [%clk 0:00:10] } 44. Re8 { [%clk 0:00:00] } 44... Rh2+ { [%clk 0:00:10] } 0-1
