[Event "Daily Bullet Arena"]
[Site "https://lichess.org/fV6CudKq"]
[Date "2021.10.14"]
[White "zlarkisz"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.14"]
[UTCTime "16:08:50"]
[WhiteElo "2426"]
[BlackElo "2073"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Hungarian Opening: Sicilian Invitation"]
[Termination "Normal"]

1. g3 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Bg2 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... g6 { [%clk 0:00:59] } 4. d3 { [%clk 0:01:00] } 4... Bg7 { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... Nf6 { [%clk 0:00:58] } 6. Bd2 { [%clk 0:00:59] } 6... d6 { [%clk 0:00:57] } 7. Qc1 { [%clk 0:00:59] } 7... h5 { [%clk 0:00:57] } 8. c4 { [%clk 0:00:58] } 8... Be6 { [%clk 0:00:55] } 9. Nc3 { [%clk 0:00:58] } 9... Ng4 { [%clk 0:00:54] } 10. h3 { [%clk 0:00:57] } 10... Nf6 { [%clk 0:00:53] } 11. Bg5 { [%clk 0:00:56] } 11... Rc8 { [%clk 0:00:53] } 12. e3 { [%clk 0:00:55] } 12... Qd7 { [%clk 0:00:50] } 13. h4 { [%clk 0:00:53] } 13... Nb4 { [%clk 0:00:49] } 14. Qd2 { [%clk 0:00:51] } 14... Nc6 { [%clk 0:00:48] } 15. b3 { [%clk 0:00:49] } 15... O-O { [%clk 0:00:48] } 16. d4 { [%clk 0:00:49] } 16... cxd4 { [%clk 0:00:47] } 17. exd4 { [%clk 0:00:49] } 17... Bf5 { [%clk 0:00:45] } 18. d5 { [%clk 0:00:47] } 18... Nd8 { [%clk 0:00:44] } 19. Ne2 { [%clk 0:00:46] } 19... Ng4 { [%clk 0:00:42] } 20. Nfd4 { [%clk 0:00:44] } 20... f6 { [%clk 0:00:40] } 21. Bf4 { [%clk 0:00:43] } 21... e5 { [%clk 0:00:37] } 22. dxe6 { [%clk 0:00:42] } 22... Bxe6 { [%clk 0:00:36] } 23. Nxe6 { [%clk 0:00:41] } 23... Qxe6 { [%clk 0:00:36] } 24. Bd5 { [%clk 0:00:41] } 24... Qxd5 { [%clk 0:00:32] } 25. Qxd5+ { [%clk 0:00:41] } 25... Kh7 { [%clk 0:00:32] } 26. Bxd6 { [%clk 0:00:39] } 26... Re8 { [%clk 0:00:28] } 27. Nf4 { [%clk 0:00:39] } 27... Nc6 { [%clk 0:00:26] } 28. Rae1 { [%clk 0:00:38] } 28... Nce5 { [%clk 0:00:24] } 29. Bxe5 { [%clk 0:00:36] } 29... Nxe5 { [%clk 0:00:24] } 30. Ne6 { [%clk 0:00:36] } 30... Bh8 { [%clk 0:00:20] } 31. f4 { [%clk 0:00:31] } 31... Nc6 { [%clk 0:00:19] } 32. Nc5 { [%clk 0:00:27] } 32... Ne7 { [%clk 0:00:18] } 33. Qf7+ { [%clk 0:00:26] } 33... Bg7 { [%clk 0:00:17] } 34. Rxe7 { [%clk 0:00:26] } 34... Rxe7 { [%clk 0:00:16] } 35. Qxe7 { [%clk 0:00:26] } 35... Rf8 { [%clk 0:00:14] } 36. Rd1 { [%clk 0:00:25] } 36... Kg8 { [%clk 0:00:14] } 37. Rd7 { [%clk 0:00:25] } 37... f5 { [%clk 0:00:12] } 38. Qxg7# { [%clk 0:00:24] } 1-0
