[Event "≤1700 Bullet Arena"]
[Site "https://lichess.org/pR0FSWTi"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "joemate"]
[Result "0-1"]
[UTCDate "2019.07.13"]
[UTCTime "09:20:29"]
[WhiteElo "1532"]
[BlackElo "1534"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... e6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... a6 { [%clk 0:00:57] } 4. Nf3 { [%clk 0:00:59] } 4... b5 { [%clk 0:00:57] } 5. d4 { [%clk 0:00:58] } 5... c5 { [%clk 0:00:56] } 6. cxd5 { [%clk 0:00:57] } 6... exd5 { [%clk 0:00:54] } 7. dxc5 { [%clk 0:00:56] } 7... Bxc5 { [%clk 0:00:52] } 8. Qxd5 { [%clk 0:00:55] } 8... Qxd5 { [%clk 0:00:48] } 9. Nxd5 { [%clk 0:00:55] } 9... Bb7 { [%clk 0:00:47] } 10. Nc7+ { [%clk 0:00:54] } 10... Kd7 { [%clk 0:00:44] } 11. Nxa8 { [%clk 0:00:54] } 11... Bxa8 { [%clk 0:00:43] } 12. Be2 { [%clk 0:00:54] } 12... Nf6 { [%clk 0:00:42] } 13. O-O { [%clk 0:00:53] } 13... Re8 { [%clk 0:00:41] } 14. Rd1+ { [%clk 0:00:52] } 14... Ke7 { [%clk 0:00:41] } 15. b3 { [%clk 0:00:51] } 15... Kf8 { [%clk 0:00:41] } 16. Bb2 { [%clk 0:00:50] } 16... Bb6 { [%clk 0:00:40] } 17. Rac1 { [%clk 0:00:47] } 17... Nc6 { [%clk 0:00:39] } 18. Rxc6 { [%clk 0:00:46] } 18... Bxc6 { [%clk 0:00:38] } 19. Rd6 { [%clk 0:00:45] } 19... Rc8 { [%clk 0:00:36] } 20. Bxf6 { [%clk 0:00:41] } 20... gxf6 { [%clk 0:00:35] } 21. h3 { [%clk 0:00:39] } 21... f5 { [%clk 0:00:33] } 22. Ng5 { [%clk 0:00:36] } 22... Bc5 { [%clk 0:00:32] } 23. Rf6 { [%clk 0:00:33] } 23... Kg7 { [%clk 0:00:31] } 24. Rxf7+ { [%clk 0:00:31] } 24... Kg6 { [%clk 0:00:29] } 25. h4 { [%clk 0:00:27] } 25... h6 { [%clk 0:00:27] } 26. Bh5+ { [%clk 0:00:19] } 26... Kxh5 { [%clk 0:00:26] } 27. f3 { [%clk 0:00:17] } 27... hxg5 { [%clk 0:00:24] } 28. g4+ { [%clk 0:00:16] } 28... fxg4 { [%clk 0:00:23] } 29. Rh7+ { [%clk 0:00:15] } 29... Kg6 { [%clk 0:00:21] } 30. Rh6+ { [%clk 0:00:09] } 30... Kxh6 { [%clk 0:00:20] } 31. Kf2 { [%clk 0:00:09] } 31... Bxf3 { [%clk 0:00:18] } 32. Kg3 { [%clk 0:00:07] } 32... Re8 { [%clk 0:00:17] } 33. h5 { [%clk 0:00:06] } 33... Kxh5 { [%clk 0:00:16] } 34. Kf2 { [%clk 0:00:05] } 34... Rxe3 { [%clk 0:00:15] } 35. Kg3 { [%clk 0:00:03] } 35... Bd6+ { [%clk 0:00:12] } 36. Kf2 { [%clk 0:00:01] } 36... Rc3 { [%clk 0:00:10] } 37. Kf1 { [%clk 0:00:01] } 37... Bg3 { [%clk 0:00:08] } 38. a4 { [%clk 0:00:01] } 38... Rc1# { [%clk 0:00:07] } 0-1
