[Event "Bullet Shield Arena"]
[Site "https://lichess.org/NBMdBUNx"]
[Date "2019.08.05"]
[White "jishanshaikh4"]
[Black "neosandos"]
[Result "1-0"]
[UTCDate "2019.08.05"]
[UTCTime "18:30:35"]
[WhiteElo "1658"]
[BlackElo "1647"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B08"]
[Opening "Pirc Defense: Classical Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:57] } 4. d4 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:57] } 5. e5 { [%clk 0:00:59] } 5... dxe5 { [%clk 0:00:55] } 6. dxe5 { [%clk 0:00:59] } 6... Qxd1+ { [%clk 0:00:54] } 7. Nxd1 { [%clk 0:00:58] } 7... Ng4 { [%clk 0:00:53] } 8. Bf4 { [%clk 0:00:55] } 8... Nc6 { [%clk 0:00:52] } 9. Nc3 { [%clk 0:00:54] } 9... Ngxe5 { [%clk 0:00:50] } 10. Nxe5 { [%clk 0:00:53] } 10... Nxe5 { [%clk 0:00:49] } 11. Be3 { [%clk 0:00:52] } 11... c6 { [%clk 0:00:47] } 12. Bd3 { [%clk 0:00:51] } 12... O-O { [%clk 0:00:46] } 13. O-O-O { [%clk 0:00:50] } 13... Be6 { [%clk 0:00:45] } 14. Rhe1 { [%clk 0:00:47] } 14... Rfd8 { [%clk 0:00:43] } 15. g3 { [%clk 0:00:46] } 15... Nxd3+ { [%clk 0:00:39] } 16. Rxd3 { [%clk 0:00:46] } 16... Rxd3 { [%clk 0:00:37] } 17. cxd3 { [%clk 0:00:46] } 17... Rd8 { [%clk 0:00:35] } 18. Kc2 { [%clk 0:00:43] } 18... Bf5 { [%clk 0:00:32] } 19. Rd1 { [%clk 0:00:41] } 19... Bf6 { [%clk 0:00:29] } 20. Bxa7 { [%clk 0:00:40] } 20... Kg7 { [%clk 0:00:27] } 21. Be3 { [%clk 0:00:38] } 21... Bd4 { [%clk 0:00:25] } 22. Bxd4+ { [%clk 0:00:36] } 22... Rxd4 { [%clk 0:00:25] } 23. Ne2 { [%clk 0:00:35] } 23... Rd5 { [%clk 0:00:21] } 24. Nf4 { [%clk 0:00:35] } 24... Rd4 { [%clk 0:00:20] } 25. h4 { [%clk 0:00:34] } 25... e5 { [%clk 0:00:18] } 26. Ne2 { [%clk 0:00:33] } 26... Rd5 { [%clk 0:00:16] } 27. Nc3 { [%clk 0:00:33] } 27... Rd6 { [%clk 0:00:15] } 28. a3 { [%clk 0:00:32] } 28... Kf6 { [%clk 0:00:13] } 29. f3 { [%clk 0:00:31] } 29... h6 { [%clk 0:00:10] } 30. Ne4+ { [%clk 0:00:31] } 30... Bxe4 { [%clk 0:00:08] } 31. fxe4 { [%clk 0:00:31] } 31... g5 { [%clk 0:00:07] } 32. Rf1+ { [%clk 0:00:31] } 32... Kg6 { [%clk 0:00:06] } 33. hxg5 { [%clk 0:00:30] } 33... hxg5 { [%clk 0:00:04] } 34. Kc3 { [%clk 0:00:30] } 34... Rf6 { [%clk 0:00:03] } 35. Rh1 { [%clk 0:00:29] } 35... Rf3 { [%clk 0:00:01] } 36. Rh8 { [%clk 0:00:29] } 36... Rxg3 { [%clk 0:00:00] } 37. Rb8 { [%clk 0:00:28] } 1-0
