[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/1v3woGB0"]
[Date "2019.12.27"]
[White "RIZKYsiPECATUR"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "09:54:03"]
[WhiteElo "1929"]
[BlackElo "1831"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D00"]
[Opening "Blackmar-Diemer Gambit: von Popiel Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... dxe4 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:00:59] } 3... Nf6 { [%clk 0:00:58] } 4. Bg5 { [%clk 0:00:58] } 4... Bg4 { [%clk 0:00:58] } 5. Be2 { [%clk 0:00:56] } 5... Bxe2 { [%clk 0:00:57] } 6. Qxe2 { [%clk 0:00:56] } 6... h6 { [%clk 0:00:51] } 7. Bxf6 { [%clk 0:00:55] } 7... gxf6 { [%clk 0:00:51] } 8. Qxe4 { [%clk 0:00:54] } 8... Nd7 { [%clk 0:00:50] } 9. Qxb7 { [%clk 0:00:52] } 9... Rc8 { [%clk 0:00:49] } 10. O-O-O { [%clk 0:00:51] } 10... c5 { [%clk 0:00:48] } 11. dxc5 { [%clk 0:00:49] } 11... e6 { [%clk 0:00:47] } 12. c6 { [%clk 0:00:48] } 12... Nc5 { [%clk 0:00:45] } 13. Rxd8+ { [%clk 0:00:48] } 13... Kxd8 { [%clk 0:00:44] } 14. Qb5 { [%clk 0:00:46] } 14... Be7 { [%clk 0:00:40] } 15. Nf3 { [%clk 0:00:45] } 15... Ke8 { [%clk 0:00:38] } 16. Rd1 { [%clk 0:00:45] } 16... Kf8 { [%clk 0:00:37] } 17. c7 { [%clk 0:00:45] } 17... Kg7 { [%clk 0:00:36] } 18. Nd4 { [%clk 0:00:44] } 18... e5 { [%clk 0:00:31] } 19. Nc6 { [%clk 0:00:43] } 19... Nb7 { [%clk 0:00:28] } 20. Nxe7 { [%clk 0:00:42] } 20... Nd6 { [%clk 0:00:27] } 21. Qd7 { [%clk 0:00:41] } 21... Rxc7 { [%clk 0:00:23] } 22. Nf5+ { [%clk 0:00:41] } 22... Kg6 { [%clk 0:00:20] } 23. Qxd6 { [%clk 0:00:40] } 23... Kxf5 { [%clk 0:00:18] } 24. Qxc7 { [%clk 0:00:39] } 24... Re8 { [%clk 0:00:18] } 25. Qd7+ { [%clk 0:00:39] } 25... Re6 { [%clk 0:00:17] } 26. g4+ { [%clk 0:00:38] } 26... Kg6 { [%clk 0:00:16] } 27. Ne4 { [%clk 0:00:37] } 27... f5 { [%clk 0:00:16] } 28. gxf5+ { [%clk 0:00:36] } 28... Kxf5 { [%clk 0:00:16] } 29. Nc5 { [%clk 0:00:36] } 29... Kf6 { [%clk 0:00:13] } 30. Nxe6 { [%clk 0:00:36] } 30... fxe6 { [%clk 0:00:13] } 31. Rd2 { [%clk 0:00:34] } 31... Kf5 { [%clk 0:00:13] } 32. h3 { [%clk 0:00:34] } 32... Ke4 { [%clk 0:00:13] } 33. Qf7 { [%clk 0:00:33] } 33... h5 { [%clk 0:00:10] } 34. Qxe6 { [%clk 0:00:32] } 34... h4 { [%clk 0:00:10] } 35. Qd5+ { [%clk 0:00:31] } 35... Kf4 { [%clk 0:00:09] } 36. Rd3 { [%clk 0:00:31] } 36... a5 { [%clk 0:00:08] } 37. Rf3+ { [%clk 0:00:31] } 37... Kg5 { [%clk 0:00:08] } 38. Qxe5+ { [%clk 0:00:30] } 38... Kg6 { [%clk 0:00:07] } 39. Rf6+ { [%clk 0:00:30] } 39... Kg7 { [%clk 0:00:06] } 40. Qe7+ { [%clk 0:00:30] } 40... Kg8 { [%clk 0:00:05] } 41. Rf8# { [%clk 0:00:30] } 1-0
