[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/zfRGYtr4"]
[Date "2020.10.06"]
[White "lord73"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.06"]
[UTCTime "05:35:50"]
[WhiteElo "1686"]
[BlackElo "1684"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Bc4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Qh5 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Qe2 { [%clk 0:00:12] } 4... dxc4 { [%clk 0:00:14] } 5. Qxc4 { [%clk 0:00:12] } 5... e6 { [%clk 0:00:14] } 6. Qe2 { [%clk 0:00:12] } 6... Be7 { [%clk 0:00:14] } 7. Qd1 { [%clk 0:00:12] } 7... O-O { [%clk 0:00:14] } 8. Nf3 { [%clk 0:00:12] } 8... h6 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:12] } 9... Nd5 { [%clk 0:00:14] } 10. e4 { [%clk 0:00:12] } 10... Nd7 { [%clk 0:00:13] } 11. exd5 { [%clk 0:00:12] } 11... cxd5 { [%clk 0:00:13] } 12. d3 { [%clk 0:00:11] } 12... Bf6 { [%clk 0:00:13] } 13. Bd2 { [%clk 0:00:10] } 13... Bxb2 { [%clk 0:00:13] } 14. Bc3 { [%clk 0:00:10] } 14... Bxa1 { [%clk 0:00:13] } 15. Bxa1 { [%clk 0:00:09] } 15... Nf6 { [%clk 0:00:12] } 16. Qc1 { [%clk 0:00:08] } 16... Nd7 { [%clk 0:00:12] } 17. Qb2 { [%clk 0:00:08] } 17... Qg5 { [%clk 0:00:11] } 18. Qxg7+ { [%clk 0:00:07] } 18... Qxg7 { [%clk 0:00:10] } 19. Bxg7 { [%clk 0:00:07] } 19... Kxg7 { [%clk 0:00:10] } 20. Ne5 { [%clk 0:00:06] } 20... f6 { [%clk 0:00:10] } 21. Nxd7 { [%clk 0:00:06] } 21... Bxd7 { [%clk 0:00:10] } 22. d4 { [%clk 0:00:06] } 22... Bc6 { [%clk 0:00:10] } 23. Nd2 { [%clk 0:00:06] } 23... e5 { [%clk 0:00:09] } 24. Nf3 { [%clk 0:00:06] } 24... exd4 { [%clk 0:00:09] } 25. Nxd4 { [%clk 0:00:05] } 25... Bb5 { [%clk 0:00:08] } 26. Ne6+ { [%clk 0:00:05] } 26... Kf7 { [%clk 0:00:07] } 27. Nxf8 { [%clk 0:00:05] } 27... Kxf8 { [%clk 0:00:07] } 28. c4 { [%clk 0:00:05] } 28... Kf7 { [%clk 0:00:07] } 29. cxb5 { [%clk 0:00:05] } 29... Re8 { [%clk 0:00:06] } 30. f3 { [%clk 0:00:04] } 30... Re2 { [%clk 0:00:06] } 31. Rf2 { [%clk 0:00:03] } 31... Rxa2 { [%clk 0:00:06] } 32. Rxa2 { [%clk 0:00:03] } 32... b6 { [%clk 0:00:05] } 33. Rxa7+ { [%clk 0:00:03] } 33... Ke6 { [%clk 0:00:05] } 34. Rb7 { [%clk 0:00:03] } 34... Kf5 { [%clk 0:00:05] } 35. Rxb6 { [%clk 0:00:03] } 35... d4 { [%clk 0:00:05] } 36. Rd6 { [%clk 0:00:01] } 36... Ke5 { [%clk 0:00:04] } 37. Rd8 { [%clk 0:00:00] } 37... f5 { [%clk 0:00:04] } 38. Kf2 { [%clk 0:00:00] } 38... d3 { [%clk 0:00:03] } 0-1
