[Event "Rated Blitz game"]
[Site "https://lichess.org/n65G1UuG"]
[Date "2022.02.21"]
[White "KateNathan"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.02.21"]
[UTCTime "08:18:24"]
[WhiteElo "2088"]
[BlackElo "2031"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

