[Event "Rated Bullet game"]
[Site "https://lichess.org/oPHIq3xa"]
[Date "2022.01.15"]
[White "jishanshaikh4"]
[Black "I_Win_Without_Queen"]
[Result "0-1"]
[UTCDate "2022.01.15"]
[UTCTime "13:01:20"]
[WhiteElo "2116"]
[BlackElo "1923"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Nf6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... c5 { [%clk 0:00:30] } 5. Nc3 { [%clk 0:00:30] } 5... cxd4 { [%clk 0:00:30] } 6. exd4 { [%clk 0:00:30] } 6... dxc4 { [%clk 0:00:30] } 7. Bxc4 { [%clk 0:00:29] } 7... a6 { [%clk 0:00:29] } 8. O-O { [%clk 0:00:29] } 8... b5 { [%clk 0:00:28] } 9. Bb3 { [%clk 0:00:29] } 9... Bb7 { [%clk 0:00:28] } 10. Ne2 { [%clk 0:00:29] } 10... Be7 { [%clk 0:00:28] } 11. Ng3 { [%clk 0:00:29] } 11... h6 { [%clk 0:00:27] } 12. Be3 { [%clk 0:00:29] } 12... O-O { [%clk 0:00:27] } 13. Re1 { [%clk 0:00:28] } 13... Nbd7 { [%clk 0:00:26] } 14. Qd2 { [%clk 0:00:28] } 14... Nb6 { [%clk 0:00:26] } 15. Rac1 { [%clk 0:00:28] } 15... g5 { [%clk 0:00:25] } 16. Nxg5 { [%clk 0:00:26] } 16... hxg5 { [%clk 0:00:24] } 17. Bxg5 { [%clk 0:00:26] } 17... Nh7 { [%clk 0:00:24] } 18. Bf4 { [%clk 0:00:26] } 18... Bg5 { [%clk 0:00:22] } 19. Bc2 { [%clk 0:00:23] } 19... Bxf4 { [%clk 0:00:21] } 20. Qxf4 { [%clk 0:00:23] } 20... Qg5 { [%clk 0:00:21] } 21. Qxg5+ { [%clk 0:00:16] } 21... Nxg5 { [%clk 0:00:21] } 22. f4 { [%clk 0:00:15] } 22... Nh7 { [%clk 0:00:19] } 23. Nh5 { [%clk 0:00:14] } 23... Nd5 { [%clk 0:00:18] } 24. Bxh7+ { [%clk 0:00:13] } 24... Kxh7 { [%clk 0:00:17] } 25. Ng3 { [%clk 0:00:12] } 25... Kg7 { [%clk 0:00:16] } 26. f5 { [%clk 0:00:11] } 26... Rh8 { [%clk 0:00:16] } 27. fxe6 { [%clk 0:00:11] } 27... fxe6 { [%clk 0:00:16] } 28. Rxe6 { [%clk 0:00:09] } 28... Rae8 { [%clk 0:00:16] } 29. Rce1 { [%clk 0:00:09] } 29... Rxe6 { [%clk 0:00:15] } 30. Rxe6 { [%clk 0:00:09] } 30... Rf8 { [%clk 0:00:15] } 31. Re5 { [%clk 0:00:06] } 31... Nf4 { [%clk 0:00:13] } 32. h3 { [%clk 0:00:05] } 32... Ng6 { [%clk 0:00:11] } 33. Rc5 { [%clk 0:00:03] } 33... Bc8 { [%clk 0:00:09] } 34. Kh2 { [%clk 0:00:03] } 34... Be6 { [%clk 0:00:08] } 35. Rc7+ { [%clk 0:00:03] } 35... Rf7 { [%clk 0:00:06] } 36. Nh5+ { [%clk 0:00:03] } 36... Kh6 { [%clk 0:00:05] } 37. Rxf7 { [%clk 0:00:03] } 37... Bxf7 { [%clk 0:00:05] } 38. Nf4 { [%clk 0:00:02] } 38... Nxf4 { [%clk 0:00:05] } 39. d5 { [%clk 0:00:02] } 39... Nxd5 { [%clk 0:00:05] } 40. Kg3 { [%clk 0:00:01] } 40... Kg5 { [%clk 0:00:05] } 41. h4+ { [%clk 0:00:01] } 41... Kf5 { [%clk 0:00:04] } 42. Kh3 { [%clk 0:00:01] } 42... Bh5 { [%clk 0:00:04] } 43. g4+ { [%clk 0:00:01] } 43... Kf4 { [%clk 0:00:04] } 0-1
