[Event "Rated UltraBullet game"]
[Site "https://lichess.org/pOkvUFrd"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "morgan3"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "19:47:20"]
[WhiteElo "1326"]
[BlackElo "800"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van Geet Opening"]
[Termination "Time forfeit"]

1. Nc3 { [%clk 0:00:15] } 1... c6 { [%clk 0:00:15] } 2. Nd5 { [%clk 0:00:14] } 2... cxd5 { [%clk 0:00:14] } 3. d4 { [%clk 0:00:14] } 3... d6 { [%clk 0:00:13] } 4. f3 { [%clk 0:00:14] } 4... e6 { [%clk 0:00:13] } 5. g3 { [%clk 0:00:14] } 5... Be7 { [%clk 0:00:12] } 6. Bg2 { [%clk 0:00:14] } 6... Nf6 { [%clk 0:00:12] } 7. f4 { [%clk 0:00:14] } 7... O-O { [%clk 0:00:11] } 8. Nf3 { [%clk 0:00:14] } 8... e5 { [%clk 0:00:10] } 9. O-O { [%clk 0:00:14] } 9... e4 { [%clk 0:00:09] } 10. b3 { [%clk 0:00:14] } 10... exf3 { [%clk 0:00:08] } 11. Bb2 { [%clk 0:00:14] } 11... fxg2 { [%clk 0:00:07] } 12. Kxg2 { [%clk 0:00:13] } 12... Ne4 { [%clk 0:00:06] } 13. Re1 { [%clk 0:00:09] } 13... h5 { [%clk 0:00:05] } 14. e3 { [%clk 0:00:09] } 14... h4 { [%clk 0:00:04] } 15. Kf3 { [%clk 0:00:09] } 15... hxg3 { [%clk 0:00:03] } 16. hxg3 { [%clk 0:00:09] } 16... g5 { [%clk 0:00:01] } 17. Rh1 { [%clk 0:00:09] } 1-0
