[Event "Rated Blitz game"]
[Site "https://lichess.org/mLRcacsp"]
[Date "2020.12.04"]
[White "oguzhan98"]
[Black "jishanshaikh4"]
[Result "1/2-1/2"]
[UTCDate "2020.12.04"]
[UTCTime "11:13:16"]
[WhiteElo "1879"]
[BlackElo "1867"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B44"]
[Opening "Sicilian Defense: Taimanov Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:59] } 4. Nxd4 { [%clk 0:02:58] } 4... Nc6 { [%clk 0:02:59] } 5. c4 { [%clk 0:02:57] } 5... Nf6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... Bc5 { [%clk 0:02:56] } 7. Be3 { [%clk 0:02:56] } 7... Qb6 { [%clk 0:02:55] } 8. Na4 { [%clk 0:02:47] } 8... Bb4+ { [%clk 0:02:52] } 9. Nc3 { [%clk 0:02:43] } 9... Qa5 { [%clk 0:02:48] } 10. Nxc6 { [%clk 0:02:39] } 10... Bxc3+ { [%clk 0:02:47] } 11. bxc3 { [%clk 0:02:37] } 11... Qxc3+ { [%clk 0:02:47] } 12. Bd2 { [%clk 0:02:34] } 12... Qb2 { [%clk 0:02:26] } 13. Nb4 { [%clk 0:02:14] } 13... Nxe4 { [%clk 0:02:23] } 14. Rc1 { [%clk 0:02:06] } 14... a5 { [%clk 0:02:00] } 15. Nd3 { [%clk 0:01:55] } 15... Qxa2 { [%clk 0:01:58] } 16. Be2 { [%clk 0:01:50] } 16... a4 { [%clk 0:01:54] } 17. O-O { [%clk 0:01:47] } 17... Qb3 { [%clk 0:01:52] } 18. Qxb3 { [%clk 0:01:41] } 18... axb3 { [%clk 0:01:52] } 19. Bb4 { [%clk 0:01:35] } 19... Ra2 { [%clk 0:01:47] } 20. Bf3 { [%clk 0:01:31] } 20... d5 { [%clk 0:01:43] } 21. cxd5 { [%clk 0:01:26] } 21... Kd7 { [%clk 0:01:36] } 22. dxe6+ { [%clk 0:01:21] } 22... fxe6 { [%clk 0:01:35] } 23. Bxe4 { [%clk 0:01:19] } 23... b5 { [%clk 0:01:33] } 24. Bc6+ { [%clk 0:01:16] } 24... Kd8 { [%clk 0:01:31] } 25. Ne5 { [%clk 0:01:11] } 25... Rc2 { [%clk 0:01:26] } 26. Nf7+ { [%clk 0:01:03] } 26... Kc7 { [%clk 0:01:24] } 27. Nxh8 { [%clk 0:01:02] } 27... Kxc6 { [%clk 0:01:23] } 28. Nf7 { [%clk 0:00:54] } 28... e5 { [%clk 0:01:21] } 29. Nxe5+ { [%clk 0:00:53] } 29... Kd5 { [%clk 0:01:20] } 30. Nf3 { [%clk 0:00:50] } 30... Kc4 { [%clk 0:01:19] } 31. Ba3 { [%clk 0:00:44] } 31... Bf5 { [%clk 0:01:17] } 32. Ne5+ { [%clk 0:00:39] } 32... Kc3 { [%clk 0:01:13] } 33. Be7 { [%clk 0:00:22] } 33... b4 { [%clk 0:01:08] } 34. Nf3 { [%clk 0:00:20] } 34... b2 { [%clk 0:01:06] } 35. Rb1 { [%clk 0:00:16] } 35... b3 { [%clk 0:01:03] } 36. h3 { [%clk 0:00:15] } 36... Rc1 { [%clk 0:01:00] } 37. Rfxc1+ { [%clk 0:00:14] } 37... bxc1=Q+ { [%clk 0:00:53] } 38. Rxc1+ { [%clk 0:00:12] } 38... Kb2 { [%clk 0:00:51] } 39. Re1 { [%clk 0:00:11] } 39... Ka2 { [%clk 0:00:47] } 40. Nd4 { [%clk 0:00:09] } 40... b2 { [%clk 0:00:46] } 41. Nxf5 { [%clk 0:00:07] } 41... g6 { [%clk 0:00:44] } 42. Nh6 { [%clk 0:00:05] } 42... Kb3 { [%clk 0:00:44] } 43. Bf6 { [%clk 0:00:03] } 43... Kc2 { [%clk 0:00:44] } 44. Bxb2 { [%clk 0:00:02] } 44... Kxb2 { [%clk 0:00:44] } 45. Re7 { [%clk 0:00:02] } 45... Kc3 { [%clk 0:00:44] } 46. Rxh7 { [%clk 0:00:02] } 46... Kd4 { [%clk 0:00:44] } 47. Rg7 { [%clk 0:00:02] } 47... g5 { [%clk 0:00:43] } 48. Rg6 { [%clk 0:00:02] } 48... g4 { [%clk 0:00:43] } 49. Rxg4+ { [%clk 0:00:01] } 49... Ke5 { [%clk 0:00:42] } 50. Rg3 { [%clk 0:00:01] } 50... Kf6 { [%clk 0:00:42] } 51. Ng4+ { [%clk 0:00:01] } 51... Kf5 { [%clk 0:00:41] } 52. Ne3+ { [%clk 0:00:01] } 52... Kf4 { [%clk 0:00:40] } 53. h4 { [%clk 0:00:01] } 53... Ke4 { [%clk 0:00:39] } 54. h5 { [%clk 0:00:01] } 54... Kd3 { [%clk 0:00:39] } 55. h6 { [%clk 0:00:01] } 55... Ke2 { [%clk 0:00:39] } 56. h7 { [%clk 0:00:01] } 56... Kd2 { [%clk 0:00:39] } 57. h8=Q { [%clk 0:00:01] } 57... Ke2 { [%clk 0:00:39] } 1/2-1/2
