[Event "2021 Autumn Marathon"]
[Site "https://lichess.org/BfuaWPdA"]
[Date "2021.10.23"]
[White "QueenEatingDragon"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.10.23"]
[UTCTime "10:40:21"]
[WhiteElo "2288"]
[BlackElo "2012"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-2"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation, Barmen Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:03:00] } 2... d5 { [%clk 0:03:01] } 3. exd5 { [%clk 0:03:00] } 3... Qxd5 { [%clk 0:03:02] } 4. Nf3 { [%clk 0:03:02] } 4... Nf6 { [%clk 0:03:03] } 5. d4 { [%clk 0:03:03] } 5... cxd4 { [%clk 0:03:03] } 6. cxd4 { [%clk 0:03:05] } 6... Bg4 { [%clk 0:03:03] } 7. Be2 { [%clk 0:03:03] } 7... g6 { [%clk 0:03:04] } 8. Nc3 { [%clk 0:03:03] } 8... Qa5 { [%clk 0:03:05] } 9. O-O { [%clk 0:02:58] } 9... Bg7 { [%clk 0:03:05] } 10. h3 { [%clk 0:02:58] } 10... Be6 { [%clk 0:03:01] } 11. Ng5 { [%clk 0:02:48] } 11... Bd7 { [%clk 0:02:52] } 12. Bf3 { [%clk 0:02:47] } 12... Bc6 { [%clk 0:02:50] } 13. d5 { [%clk 0:02:46] } 13... Bd7 { [%clk 0:02:50] } 14. Re1 { [%clk 0:02:35] } 14... O-O { [%clk 0:02:50] } 15. Rxe7 { [%clk 0:02:35] } 15... h6 { [%clk 0:02:49] } 16. Nge4 { [%clk 0:02:21] } 16... Nxe4 { [%clk 0:02:45] } 17. Nxe4 { [%clk 0:02:23] } 17... Bf5 { [%clk 0:02:45] } 18. Bd2 { [%clk 0:01:58] } 18... Qb6 { [%clk 0:02:39] } 19. Bc3 { [%clk 0:01:55] } 19... Na6 { [%clk 0:02:31] } 20. Ng3 { [%clk 0:01:44] } 20... Bc8 { [%clk 0:02:22] } 21. Bxg7 { [%clk 0:01:41] } 21... Kxg7 { [%clk 0:02:24] } 22. Qd2 { [%clk 0:01:32] } 22... Nc5 { [%clk 0:02:18] } 23. Rae1 { [%clk 0:01:28] } 23... Nd7 { [%clk 0:02:18] } 24. Qc3+ { [%clk 0:01:15] } 24... Qf6 { [%clk 0:02:16] } 25. Ne4 { [%clk 0:01:08] } 25... Qxc3 { [%clk 0:02:13] } 26. Nxc3 { [%clk 0:01:10] } 26... Nf6 { [%clk 0:02:13] } 27. d6 { [%clk 0:01:05] } 27... Be6 { [%clk 0:02:15] } 28. R1xe6 { [%clk 0:00:59] } 28... Rfe8 { [%clk 0:02:13] } 29. Rxe8 { [%clk 0:00:59] } 29... Rxe8 { [%clk 0:02:15] } 30. Rxe8 { [%clk 0:01:00] } 30... Nxe8 { [%clk 0:02:16] } 31. d7 { [%clk 0:01:02] } 31... Nf6 { [%clk 0:02:17] } 32. d8=Q { [%clk 0:01:03] } 1-0
