[Event "Rated Blitz game"]
[Site "https://lichess.org/vWtX4ziE"]
[Date "2020.05.11"]
[White "SnehilSinha1"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.05.11"]
[UTCTime "05:55:28"]
[WhiteElo "1840"]
[BlackElo "1809"]
[WhiteRatingDiff "-13"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C51"]
[Opening "Italian Game: Evans Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:59] } 3... Bc5 { [%clk 0:02:57] } 4. b4 { [%clk 0:02:58] } 4... Nxb4 { [%clk 0:02:55] } 5. Nxe5 { [%clk 0:02:53] } 5... Nf6 { [%clk 0:02:52] } 6. Nxf7 { [%clk 0:02:51] } 6... Qe7 { [%clk 0:02:49] } 7. Nxh8 { [%clk 0:02:49] } 7... Qxe4+ { [%clk 0:02:48] } 8. Qe2 { [%clk 0:02:48] } 8... Qxe2+ { [%clk 0:02:47] } 9. Kxe2 { [%clk 0:02:48] } 9... Nxc2 { [%clk 0:02:46] } 10. Bb2 { [%clk 0:02:45] } 10... d5 { [%clk 0:02:44] } 11. Bb3 { [%clk 0:02:42] } 11... Nxa1 { [%clk 0:02:41] } 12. Bxa1 { [%clk 0:02:40] } 12... Bg4+ { [%clk 0:02:41] } 13. f3 { [%clk 0:02:39] } 13... Be6 { [%clk 0:02:37] } 14. Nc3 { [%clk 0:02:36] } 14... O-O-O { [%clk 0:02:35] } 15. Nb5 { [%clk 0:02:29] } 15... Rxh8 { [%clk 0:02:31] } 16. Nxa7+ { [%clk 0:02:27] } 16... Bxa7 { [%clk 0:02:29] } 17. Rc1 { [%clk 0:02:23] } 17... Re8 { [%clk 0:02:27] } 18. Be5 { [%clk 0:02:22] } 18... c6 { [%clk 0:02:23] } 19. d4 { [%clk 0:02:18] } 19... Bf5 { [%clk 0:02:18] } 20. h3 { [%clk 0:02:17] } 20... Bb6 { [%clk 0:02:16] } 21. g4 { [%clk 0:02:16] } 21... Bd7 { [%clk 0:02:15] } 22. f4 { [%clk 0:02:16] } 22... Bc7 { [%clk 0:02:14] } 23. Kd3 { [%clk 0:02:12] } 23... Bxe5 { [%clk 0:02:09] } 24. dxe5 { [%clk 0:02:09] } 24... Ne4 { [%clk 0:02:02] } 25. Bxd5 { [%clk 0:02:08] } 25... Nf2+ { [%clk 0:01:57] } 26. Ke2 { [%clk 0:02:04] } 26... Nxh3 { [%clk 0:01:56] } 27. Bf3 { [%clk 0:01:59] } 27... Nxf4+ { [%clk 0:01:55] } 28. Ke3 { [%clk 0:01:57] } 28... Ne6 { [%clk 0:01:52] } 29. Ke4 { [%clk 0:01:53] } 29... Ng5+ { [%clk 0:01:50] } 30. Kf4 { [%clk 0:01:50] } 30... Nxf3 { [%clk 0:01:49] } 31. Kxf3 { [%clk 0:01:50] } 31... Rxe5 { [%clk 0:01:48] } 32. Rh1 { [%clk 0:01:48] } 32... h6 { [%clk 0:01:47] } 33. Kf4 { [%clk 0:01:46] } 33... Rg5 { [%clk 0:01:43] } 34. a4 { [%clk 0:01:41] } 34... Rxg4+ { [%clk 0:01:42] } 0-1
