[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/Mhemx8iT"]
[Date "2020.09.28"]
[White "jishanshaikh4"]
[Black "iwillgivemybest"]
[Result "1-0"]
[UTCDate "2020.09.28"]
[UTCTime "07:42:28"]
[WhiteElo "1379"]
[BlackElo "1240"]
[WhiteRatingDiff "+14"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Queenside Fianchetto Variation"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... b6 { [%clk 0:00:15] } 2. g3 { [%clk 0:00:15] } 2... a6 { [%clk 0:00:15] } 3. Bg2 { [%clk 0:00:15] } 3... a5 { [%clk 0:00:15] } 4. O-O { [%clk 0:00:15] } 4... a4 { [%clk 0:00:15] } 5. Nh4 { [%clk 0:00:15] } 5... Ra7 { [%clk 0:00:14] } 6. Ba8 { [%clk 0:00:15] } 6... Rxa8 { [%clk 0:00:14] } 7. e3 { [%clk 0:00:14] } 7... e6 { [%clk 0:00:14] } 8. f4 { [%clk 0:00:14] } 8... f6 { [%clk 0:00:14] } 9. Nf3 { [%clk 0:00:14] } 9... f5 { [%clk 0:00:14] } 10. d3 { [%clk 0:00:14] } 10... e5 { [%clk 0:00:13] } 11. e4 { [%clk 0:00:14] } 11... exf4 { [%clk 0:00:12] } 12. exf5 { [%clk 0:00:14] } 12... c6 { [%clk 0:00:11] } 13. Bxf4 { [%clk 0:00:14] } 13... c5 { [%clk 0:00:11] } 14. Bxb8 { [%clk 0:00:13] } 14... c4 { [%clk 0:00:11] } 15. Bc7 { [%clk 0:00:12] } 15... Rb8 { [%clk 0:00:11] } 16. Bxd8 { [%clk 0:00:12] } 16... Kxd8 { [%clk 0:00:09] } 17. Re1 { [%clk 0:00:12] } 17... Kc7 { [%clk 0:00:08] } 18. Qe2 { [%clk 0:00:12] } 18... Kb7 { [%clk 0:00:08] } 19. Qe5 { [%clk 0:00:12] } 19... Ka7 { [%clk 0:00:08] } 20. Qb5 { [%clk 0:00:11] } 20... Ka8 { [%clk 0:00:06] } 21. dxc4 { [%clk 0:00:11] } 21... Kb7 { [%clk 0:00:06] } 22. Qxa4 { [%clk 0:00:11] } 22... Kc7 { [%clk 0:00:04] } 23. Qb5 { [%clk 0:00:11] } 23... Kd6 { [%clk 0:00:03] } 24. Nc3 { [%clk 0:00:11] } 24... Kc7 { [%clk 0:00:03] } 25. Qd5 { [%clk 0:00:11] } 25... Kd8 { [%clk 0:00:02] } 26. Ne5 { [%clk 0:00:11] } 26... Ke8 { [%clk 0:00:02] } 27. Qxd7+ { [%clk 0:00:11] } 1-0
