[Event "NITK BLITZ-8 Arena"]
[Site "https://lichess.org/O1WWUbCt"]
[Date "2021.03.08"]
[White "jishanshaikh4"]
[Black "VK47KV"]
[Result "1-0"]
[UTCDate "2021.03.08"]
[UTCTime "16:08:29"]
[WhiteElo "1847"]
[BlackElo "1484"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-29"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A06"]
[Opening "Zukertort Opening"]
[Termination "Normal"]

1. Nf3 { [%clk 0:01:30] } 1... d5 { [%clk 0:03:00] } 2. c3 { [%clk 0:01:30] } 2... Nc6 { [%clk 0:02:59] } 3. d4 { [%clk 0:01:30] } 3... Nf6 { [%clk 0:02:57] } 4. Bf4 { [%clk 0:01:29] } 4... Bf5 { [%clk 0:02:56] } 5. e3 { [%clk 0:01:29] } 5... e6 { [%clk 0:02:54] } 6. Bd3 { [%clk 0:01:28] } 6... Bxd3 { [%clk 0:02:53] } 7. Qxd3 { [%clk 0:01:28] } 7... Bd6 { [%clk 0:02:51] } 8. O-O { [%clk 0:01:28] } 8... Bxf4 { [%clk 0:02:50] } 9. exf4 { [%clk 0:01:28] } 9... O-O { [%clk 0:02:49] } 10. g3 { [%clk 0:01:27] } 10... h6 { [%clk 0:02:46] } 11. Nbd2 { [%clk 0:01:27] } 11... g5 { [%clk 0:02:44] } 12. fxg5 { [%clk 0:01:25] } 12... hxg5 { [%clk 0:02:44] } 13. Nxg5 { [%clk 0:01:25] } 13... Ne4 { [%clk 0:02:41] } 14. Ndxe4 { [%clk 0:01:23] } 14... dxe4 { [%clk 0:02:40] } 15. Qxe4 { [%clk 0:01:23] } 15... Qxg5 { [%clk 0:02:40] } 16. f4 { [%clk 0:01:22] } 16... Qe7 { [%clk 0:02:38] } 17. f5 { [%clk 0:01:21] } 17... Qe8 { [%clk 0:02:33] } 18. fxe6 { [%clk 0:01:20] } 18... Qxe6 { [%clk 0:02:32] } 19. Qh4 { [%clk 0:01:18] } 19... Qg6 { [%clk 0:02:27] } 20. Rf4 { [%clk 0:01:17] } 20... Rfd8 { [%clk 0:02:24] } 21. Rg4 { [%clk 0:01:16] } 21... Qxg4 { [%clk 0:02:19] } 22. Qxg4+ { [%clk 0:01:16] } 22... Kf8 { [%clk 0:02:19] } 23. Rf1 { [%clk 0:01:16] } 23... Re8 { [%clk 0:02:17] } 24. Qh5 { [%clk 0:01:14] } 24... Ke7 { [%clk 0:02:13] } 25. Re1+ { [%clk 0:01:13] } 25... Kd7 { [%clk 0:02:13] } 26. Qg4+ { [%clk 0:01:12] } 26... Kd6 { [%clk 0:02:11] } 27. Qf4+ { [%clk 0:01:10] } 27... Kd7 { [%clk 0:02:09] } 28. Rf1 { [%clk 0:01:10] } 28... Re7 { [%clk 0:02:06] } 29. Rf2 { [%clk 0:01:09] } 29... Re1+ { [%clk 0:02:04] } 30. Kg2 { [%clk 0:01:08] } 30... Ne7 { [%clk 0:01:52] } 31. Qxf7 { [%clk 0:01:07] } 31... Kc6 { [%clk 0:01:46] } 32. Qf6+ { [%clk 0:01:04] } 32... Kb5 { [%clk 0:01:43] } 33. h4 { [%clk 0:01:04] } 33... c6 { [%clk 0:01:41] } 34. Qd6 { [%clk 0:01:02] } 34... Kb6 { [%clk 0:01:39] } 35. a4 { [%clk 0:00:59] } 35... Nd5 { [%clk 0:01:33] } 36. Qc5+ { [%clk 0:00:58] } 36... Kc7 { [%clk 0:01:31] } 37. Rf7+ { [%clk 0:00:57] } 37... Kd8 { [%clk 0:01:29] } 38. c4 { [%clk 0:00:56] } 38... Ne3+ { [%clk 0:01:28] } 39. Kh2 { [%clk 0:00:55] } 39... Ng4+ { [%clk 0:01:25] } 40. Kh3 { [%clk 0:00:53] } 40... Nh6 { [%clk 0:01:20] } 41. Qd6+ { [%clk 0:00:52] } 41... Ke8 { [%clk 0:01:17] } 42. Qd7# { [%clk 0:00:51] } 1-0
