[Event "Rated Bullet game"]
[Site "https://lichess.org/8Ysrw6u3"]
[Date "2022.05.18"]
[White "jishanshaikh4"]
[Black "Psidara"]
[Result "0-1"]
[UTCDate "2022.05.18"]
[UTCTime "10:37:30"]
[WhiteElo "2069"]
[BlackElo "2099"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "C21"]
[Opening "Danish Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... e5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... exd4 { [%clk 0:00:59] } 3. c3 { [%clk 0:01:00] } 3... d6 { [%clk 0:00:59] } 4. cxd4 { [%clk 0:00:59] } 4... Be7 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:56] } 6. Bd3 { [%clk 0:00:59] } 6... O-O { [%clk 0:00:56] } 7. Nf3 { [%clk 0:00:59] } 7... Nc6 { [%clk 0:00:55] } 8. O-O { [%clk 0:00:59] } 8... Bg4 { [%clk 0:00:54] } 9. Be3 { [%clk 0:00:59] } 9... Nh5 { [%clk 0:00:52] } 10. h3 { [%clk 0:00:58] } 10... Bxf3 { [%clk 0:00:51] } 11. gxf3 { [%clk 0:00:58] } 11... Bh4 { [%clk 0:00:50] } 12. Kh2 { [%clk 0:00:57] } 12... Qf6 { [%clk 0:00:49] } 13. Rg1 { [%clk 0:00:55] } 13... Nxd4 { [%clk 0:00:48] } 14. Bxd4 { [%clk 0:00:51] } 14... Qxd4 { [%clk 0:00:48] } 15. Rg4 { [%clk 0:00:47] } 15... Qxf2+ { [%clk 0:00:46] } 16. Rg2 { [%clk 0:00:46] } 16... Bg3+ { [%clk 0:00:44] } 17. Kh1 { [%clk 0:00:44] } 17... Qe3 { [%clk 0:00:41] } 18. Qe2 { [%clk 0:00:42] } 18... Qf4 { [%clk 0:00:39] } 19. Rag1 { [%clk 0:00:39] } 19... Qh4 { [%clk 0:00:36] } 20. e5 { [%clk 0:00:37] } 20... Qxh3+ { [%clk 0:00:35] } 21. Rh2 { [%clk 0:00:36] } 21... Bxh2 { [%clk 0:00:35] } 22. Qxh2 { [%clk 0:00:36] } 22... Qxf3+ { [%clk 0:00:33] } 23. Qg2 { [%clk 0:00:35] } 23... Qxg2+ { [%clk 0:00:32] } 24. Kxg2 { [%clk 0:00:35] } 24... Nf4+ { [%clk 0:00:31] } 25. Kf3 { [%clk 0:00:34] } 25... Nxd3 { [%clk 0:00:31] } 26. Ke4 { [%clk 0:00:33] } 26... Nxe5 { [%clk 0:00:30] } 27. Rd1 { [%clk 0:00:33] } 27... f5+ { [%clk 0:00:30] } 28. Kf4 { [%clk 0:00:31] } 28... Rae8 { [%clk 0:00:29] } 29. Kg5 { [%clk 0:00:31] } 29... h6+ { [%clk 0:00:28] } 30. Kh5 { [%clk 0:00:30] } 30... Nf3 { [%clk 0:00:27] } 31. Rf1 { [%clk 0:00:27] } 31... Re3 { [%clk 0:00:25] } 32. Rf2 { [%clk 0:00:24] } 32... Kh7 { [%clk 0:00:25] } 33. Rxf3 { [%clk 0:00:21] } 33... Rxf3 { [%clk 0:00:25] } 34. Kh4 { [%clk 0:00:21] } 34... g5+ { [%clk 0:00:23] } 35. Kh5 { [%clk 0:00:19] } 35... Rh3# { [%clk 0:00:23] } 0-1
