[Event "Rated Blitz game"]
[Site "https://lichess.org/GXYRF3kJ"]
[Date "2019.04.28"]
[White "aconsejo6"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.04.28"]
[UTCTime "04:31:28"]
[WhiteElo "1308"]
[BlackElo "1379"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D00"]
[Opening "Queen's Pawn Game"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. e3 { [%clk 0:03:00] } 2... c5 { [%clk 0:02:58] } 3. dxc5 { [%clk 0:02:58] } 3... e5 { [%clk 0:02:57] } 4. b4 { [%clk 0:02:56] } 4... Nc6 { [%clk 0:02:56] } 5. a3 { [%clk 0:02:53] } 5... a5 { [%clk 0:02:55] } 6. bxa5 { [%clk 0:02:48] } 6... Bxc5 { [%clk 0:02:54] } 7. Bb2 { [%clk 0:02:46] } 7... Nxa5 { [%clk 0:02:52] } 8. Bb5+ { [%clk 0:02:36] } 8... Bd7 { [%clk 0:02:50] } 9. Bd3 { [%clk 0:02:29] } 9... Nc6 { [%clk 0:02:48] } 10. Bb5 { [%clk 0:02:25] } 10... Bd6 { [%clk 0:02:42] } 11. e4 { [%clk 0:02:16] } 11... d4 { [%clk 0:02:40] } 12. c3 { [%clk 0:02:13] } 12... Ra5 { [%clk 0:02:35] } 13. a4 { [%clk 0:02:02] } 13... dxc3 { [%clk 0:02:28] } 14. Bxc3 { [%clk 0:01:56] } 14... Ra8 { [%clk 0:02:23] } 15. Qxd6 { [%clk 0:01:52] } 15... Nf6 { [%clk 0:02:15] } 16. Bxe5 { [%clk 0:01:40] } 16... Nxe4 { [%clk 0:02:06] } 17. Qb8 { [%clk 0:01:20] } 17... Rxb8 { [%clk 0:02:04] } 18. Bxb8 { [%clk 0:01:19] } 18... Qxb8 { [%clk 0:01:57] } 19. Bxc6 { [%clk 0:01:17] } 19... Bxc6 { [%clk 0:01:54] } 20. Nf3 { [%clk 0:01:17] } 20... Qa7 { [%clk 0:01:42] } 21. O-O { [%clk 0:01:15] } 21... Nf6 { [%clk 0:01:38] } 22. Re1+ { [%clk 0:01:12] } 22... Kd7 { [%clk 0:01:36] } 23. Ne5+ { [%clk 0:01:10] } 23... Kc7 { [%clk 0:01:33] } 24. Rc1 { [%clk 0:01:05] } 24... Qa5 { [%clk 0:01:29] } 25. Nc3 { [%clk 0:00:59] } 25... Re8 { [%clk 0:01:16] } 26. Nxc6 { [%clk 0:00:55] } 26... bxc6 { [%clk 0:01:14] } 27. Nb5+ { [%clk 0:00:50] } 27... Kb6 { [%clk 0:01:11] } 28. Nd4 { [%clk 0:00:42] } 28... Rc8 { [%clk 0:01:05] } 29. Rc2 { [%clk 0:00:36] } 29... Nd5 { [%clk 0:00:54] } 30. Rb1+ { [%clk 0:00:31] } 30... Kc7 { [%clk 0:00:52] } 31. Nxc6 { [%clk 0:00:22] } 31... Qxa4 { [%clk 0:00:46] } 32. Ne7+ { [%clk 0:00:19] } 32... Kd6 { [%clk 0:00:44] } 33. Nxc8+ { [%clk 0:00:17] } 33... Ke5 { [%clk 0:00:42] } 34. Rbc1 { [%clk 0:00:16] } 34... Qd7 { [%clk 0:00:37] } 35. Nb6 { [%clk 0:00:15] } 35... Nxb6 { [%clk 0:00:35] } 36. Rc5+ { [%clk 0:00:12] } 36... Nd5 { [%clk 0:00:34] } 37. Rd1 { [%clk 0:00:10] } 37... Qa4 { [%clk 0:00:29] } 38. Rcxd5+ { [%clk 0:00:10] } 38... Ke6 { [%clk 0:00:27] } 39. Rd6+ { [%clk 0:00:09] } 39... Ke5 { [%clk 0:00:24] } 40. R6d5+ { [%clk 0:00:08] } 40... Ke6 { [%clk 0:00:23] } 41. Rd6+ { [%clk 0:00:07] } 41... Kf5 { [%clk 0:00:23] } 42. R1d5+ { [%clk 0:00:06] } 42... Kf4 { [%clk 0:00:21] } 43. Rd4+ { [%clk 0:00:06] } 43... Qxd4 { [%clk 0:00:20] } 44. Rxd4+ { [%clk 0:00:06] } 44... Ke5 { [%clk 0:00:19] } 45. Rd2 { [%clk 0:00:05] } 45... f5 { [%clk 0:00:19] } 46. Re2+ { [%clk 0:00:05] } 46... Kf6 { [%clk 0:00:18] } 47. Re1 { [%clk 0:00:04] } 47... Kg6 { [%clk 0:00:17] } 48. f3 { [%clk 0:00:04] } 48... Kg5 { [%clk 0:00:17] } 49. g3 { [%clk 0:00:04] } 49... Kf6 { [%clk 0:00:16] } 50. Re3 { [%clk 0:00:03] } 50... Kg5 { [%clk 0:00:16] } 51. Rc3 { [%clk 0:00:02] } 51... Kf6 { [%clk 0:00:15] } 52. Kf2 { [%clk 0:00:01] } 52... Kg5 { [%clk 0:00:15] } 53. f4+ { [%clk 0:00:01] } 53... Kf6 { [%clk 0:00:14] } 54. h4 { [%clk 0:00:01] } 54... Kg6 { [%clk 0:00:13] } 55. Rc6+ { [%clk 0:00:00] } 55... Kh5 { [%clk 0:00:12] } 0-1
