[Event "Rated Blitz game"]
[Site "https://lichess.org/GoqixK8k"]
[Date "2021.11.13"]
[White "Kingscrusher05"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.11.13"]
[UTCTime "16:14:19"]
[WhiteElo "2051"]
[BlackElo "2070"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Sicilian Invitation"]
[Termination "Normal"]

1. Nf3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. g3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:59] } 3. Bg2 { [%clk 0:03:00] } 3... Bg7 { [%clk 0:02:58] } 4. O-O { [%clk 0:03:00] } 4... Nf6 { [%clk 0:02:58] } 5. Re1 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. e4 { [%clk 0:02:57] } 6... d6 { [%clk 0:02:56] } 7. Nc3 { [%clk 0:02:53] } 7... Nc6 { [%clk 0:02:54] } 8. a3 { [%clk 0:02:51] } 8... Bg4 { [%clk 0:02:53] } 9. h3 { [%clk 0:02:50] } 9... Be6 { [%clk 0:02:51] } 10. Ng5 { [%clk 0:02:47] } 10... Rc8 { [%clk 0:02:47] } 11. Nxe6 { [%clk 0:02:46] } 11... fxe6 { [%clk 0:02:47] } 12. f4 { [%clk 0:02:35] } 12... Nd4 { [%clk 0:02:45] } 13. Ne2 { [%clk 0:02:31] } 13... Nc6 { [%clk 0:02:40] } 14. c3 { [%clk 0:02:30] } 14... d5 { [%clk 0:02:39] } 15. e5 { [%clk 0:02:29] } 15... Nd7 { [%clk 0:02:37] } 16. d4 { [%clk 0:02:27] } 16... cxd4 { [%clk 0:02:35] } 17. Nxd4 { [%clk 0:02:26] } 17... Qb6 { [%clk 0:02:34] } 18. Kh2 { [%clk 0:02:20] } 18... Nxd4 { [%clk 0:02:29] } 19. cxd4 { [%clk 0:02:19] } 19... Rc4 { [%clk 0:02:27] } 20. Be3 { [%clk 0:02:04] } 20... Rfc8 { [%clk 0:02:25] } 21. Qg4 { [%clk 0:01:40] } 21... Rc2 { [%clk 0:02:21] } 22. b4 { [%clk 0:01:25] } 22... Nf8 { [%clk 0:02:19] } 23. Rac1 { [%clk 0:01:14] } 23... a5 { [%clk 0:02:13] } 24. Rxc2 { [%clk 0:01:10] } 24... Rxc2 { [%clk 0:02:13] } 25. Qd1 { [%clk 0:01:04] } 25... Ra2 { [%clk 0:02:09] } 26. Bc1 { [%clk 0:00:59] } 26... axb4 { [%clk 0:02:07] } 27. Qb3 { [%clk 0:00:55] } 27... Rf2 { [%clk 0:02:00] } 28. Be3 { [%clk 0:00:49] } 28... Rxg2+ { [%clk 0:01:32] } 29. Kxg2 { [%clk 0:00:49] } 29... Qc6 { [%clk 0:01:26] } 30. Rc1 { [%clk 0:00:47] } 30... Qa6 { [%clk 0:01:23] } 31. Qxb4 { [%clk 0:00:37] } 31... Qe2+ { [%clk 0:01:20] } 32. Bf2 { [%clk 0:00:37] } 32... Qe4+ { [%clk 0:01:17] } 33. Kg1 { [%clk 0:00:33] } 33... h5 { [%clk 0:01:12] } 34. h4 { [%clk 0:00:27] } 34... Nd7 { [%clk 0:01:05] } 35. Qxe7 { [%clk 0:00:26] } 35... Nb6 { [%clk 0:01:03] } 36. Qxe6+ { [%clk 0:00:24] } 36... Kh7 { [%clk 0:01:01] } 37. Qxb6 { [%clk 0:00:23] } 37... Qf3 { [%clk 0:01:00] } 38. Qxb7 { [%clk 0:00:21] } 38... Qxa3 { [%clk 0:00:58] } 39. Rc7 { [%clk 0:00:19] } 39... Qf8 { [%clk 0:00:57] } 40. Rxg7+ { [%clk 0:00:18] } 40... Qxg7 { [%clk 0:00:56] } 41. Qxg7+ { [%clk 0:00:17] } 41... Kxg7 { [%clk 0:00:56] } 42. Kf1 { [%clk 0:00:17] } 42... Kf7 { [%clk 0:00:56] } 43. Ke2 { [%clk 0:00:17] } 43... Ke6 { [%clk 0:00:56] } 44. Kf3 { [%clk 0:00:17] } 44... Kf5 { [%clk 0:00:55] } 45. Be3 { [%clk 0:00:16] } 45... Ke6 { [%clk 0:00:53] } 46. g4 { [%clk 0:00:16] } 46... hxg4+ { [%clk 0:00:53] } 47. Kxg4 { [%clk 0:00:16] } 47... Kf7 { [%clk 0:00:52] } 48. Kg5 { [%clk 0:00:15] } 48... Kg7 { [%clk 0:00:51] } 49. f5 { [%clk 0:00:14] } 49... gxf5 { [%clk 0:00:51] } 50. Kxf5 { [%clk 0:00:13] } 50... Kf7 { [%clk 0:00:51] } 51. h5 { [%clk 0:00:12] } 51... Kg7 { [%clk 0:00:50] } 52. Ke6 { [%clk 0:00:12] } 52... Kh7 { [%clk 0:00:49] } 53. Kxd5 { [%clk 0:00:11] } 53... Kg7 { [%clk 0:00:48] } 54. Kd6 { [%clk 0:00:11] } 54... Kf7 { [%clk 0:00:48] } 55. Kd7 { [%clk 0:00:11] } 1-0
