[Event "Monthly Bullet Arena"]
[Site "https://lichess.org/lPifoohw"]
[Date "2021.04.26"]
[White "Anatoli23"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.26"]
[UTCTime "17:21:37"]
[WhiteElo "1577"]
[BlackElo "2042"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A49"]
[Opening "Indian Defense: Przepiorka Variation"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... g6 { [%clk 0:00:59] } 3. g3 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:00:58] } 4. Bg2 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:58] } 5. O-O { [%clk 0:01:00] } 5... d6 { [%clk 0:00:58] } 6. c3 { [%clk 0:01:00] } 6... b6 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:01:00] } 7... Bb7 { [%clk 0:00:56] } 8. Ng5 { [%clk 0:00:58] } 8... Bxg2 { [%clk 0:00:56] } 9. Kxg2 { [%clk 0:00:58] } 9... h6 { [%clk 0:00:55] } 10. Ngf3 { [%clk 0:00:57] } 10... c5 { [%clk 0:00:54] } 11. Ne1 { [%clk 0:00:57] } 11... cxd4 { [%clk 0:00:53] } 12. cxd4 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:52] } 13. e4 { [%clk 0:00:56] } 13... Nxd4 { [%clk 0:00:51] } 14. Ndf3 { [%clk 0:00:50] } 14... Nxf3 { [%clk 0:00:50] } 15. Qxf3 { [%clk 0:00:49] } 15... Rc8 { [%clk 0:00:49] } 16. Be3 { [%clk 0:00:44] } 16... Nd7 { [%clk 0:00:48] } 17. Nd3 { [%clk 0:00:42] } 17... Ne5 { [%clk 0:00:46] } 18. Nxe5 { [%clk 0:00:41] } 18... Bxe5 { [%clk 0:00:46] } 19. Rab1 { [%clk 0:00:40] } 19... Qd7 { [%clk 0:00:45] } 20. Bxh6 { [%clk 0:00:38] } 20... Bg7 { [%clk 0:00:43] } 21. Bxg7 { [%clk 0:00:37] } 21... Kxg7 { [%clk 0:00:43] } 22. Rfd1 { [%clk 0:00:35] } 22... Rc2 { [%clk 0:00:41] } 23. e5 { [%clk 0:00:33] } 23... Rfc8 { [%clk 0:00:41] } 24. exd6 { [%clk 0:00:31] } 24... exd6 { [%clk 0:00:40] } 25. Qd5 { [%clk 0:00:28] } 25... Qf5 { [%clk 0:00:37] } 26. Qxf5 { [%clk 0:00:25] } 26... gxf5 { [%clk 0:00:37] } 27. Rxd6 { [%clk 0:00:23] } 27... Re2 { [%clk 0:00:36] } 28. Rd7 { [%clk 0:00:21] } 28... Rcc2 { [%clk 0:00:35] } 29. Rf1 { [%clk 0:00:20] } 29... Rxb2 { [%clk 0:00:34] } 30. Rxa7 { [%clk 0:00:20] } 30... b5 { [%clk 0:00:33] } 31. a4 { [%clk 0:00:17] } 31... bxa4 { [%clk 0:00:32] } 32. Rxa4 { [%clk 0:00:16] } 32... Kf6 { [%clk 0:00:31] } 33. Ra6+ { [%clk 0:00:14] } 33... Kg5 { [%clk 0:00:31] } 34. h4+ { [%clk 0:00:13] } 34... Kg4 { [%clk 0:00:30] } 35. Ra4+ { [%clk 0:00:11] } 35... Kh5 { [%clk 0:00:27] } 36. Rf4 { [%clk 0:00:09] } 36... Kg6 { [%clk 0:00:26] } 37. h5+ { [%clk 0:00:07] } 37... Kxh5 { [%clk 0:00:25] } 38. Rxf5+ { [%clk 0:00:06] } 38... Kg6 { [%clk 0:00:25] } 39. Rf4 { [%clk 0:00:05] } 39... Re6 { [%clk 0:00:23] } 40. Rd1 { [%clk 0:00:03] } 40... Rbe2 { [%clk 0:00:21] } 41. Rdd4 { [%clk 0:00:03] } 41... Kg7 { [%clk 0:00:19] } 42. Rg4+ { [%clk 0:00:02] } 42... Kf8 { [%clk 0:00:18] } 43. Rd8+ { [%clk 0:00:01] } 43... Ke7 { [%clk 0:00:18] } 44. Rdd4 { [%clk 0:00:01] } 44... Rf6 { [%clk 0:00:15] } 45. Rdf4 { [%clk 0:00:01] } 45... Rfe6 { [%clk 0:00:14] } 0-1
