[Event "Rated Blitz game"]
[Site "https://lichess.org/c9JSchtw"]
[Date "2020.02.27"]
[White "jishanshaikh4"]
[Black "Anakuma69"]
[Result "1-0"]
[UTCDate "2020.02.27"]
[UTCTime "04:08:54"]
[WhiteElo "1679"]
[BlackElo "1683"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A46"]
[Opening "Indian Defense: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:00] } 2... e6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:59] } 3... d5 { [%clk 0:02:58] } 4. c4 { [%clk 0:02:58] } 4... dxc4 { [%clk 0:02:55] } 5. Nc3 { [%clk 0:02:57] } 5... Bd7 { [%clk 0:02:39] } 6. e4 { [%clk 0:02:56] } 6... Bd6 { [%clk 0:02:34] } 7. Bxd6 { [%clk 0:02:54] } 7... cxd6 { [%clk 0:02:31] } 8. Bxc4 { [%clk 0:02:52] } 8... Nc6 { [%clk 0:02:22] } 9. O-O { [%clk 0:02:50] } 9... O-O { [%clk 0:02:19] } 10. e5 { [%clk 0:02:48] } 10... dxe5 { [%clk 0:02:17] } 11. dxe5 { [%clk 0:02:48] } 11... Ng4 { [%clk 0:02:08] } 12. h3 { [%clk 0:02:47] } 12... Nh6 { [%clk 0:02:05] } 13. Bb3 { [%clk 0:02:45] } 13... Nf5 { [%clk 0:02:02] } 14. Bc2 { [%clk 0:02:43] } 14... Qb6 { [%clk 0:01:55] } 15. b3 { [%clk 0:02:40] } 15... Rad8 { [%clk 0:01:48] } 16. Qe2 { [%clk 0:02:38] } 16... Nfe7 { [%clk 0:01:42] } 17. Qe4 { [%clk 0:02:36] } 17... g6 { [%clk 0:01:38] } 18. Qf4 { [%clk 0:02:32] } 18... Qb4 { [%clk 0:01:27] } 19. Ne4 { [%clk 0:02:27] } 19... Nd5 { [%clk 0:01:17] } 20. Qh4 { [%clk 0:02:19] } 20... Kg7 { [%clk 0:01:10] } 21. Nfg5 { [%clk 0:02:14] } 21... Rh8 { [%clk 0:01:08] } 22. Nf6 { [%clk 0:02:08] } 22... Nxf6 { [%clk 0:01:04] } 23. exf6+ { [%clk 0:02:05] } 23... Kg8 { [%clk 0:00:59] } 24. Qh6 { [%clk 0:01:57] } 24... Qf8 { [%clk 0:00:53] } 25. Qh4 { [%clk 0:01:52] } 25... h6 { [%clk 0:00:48] } 26. Ne4 { [%clk 0:01:48] } 26... Ne5 { [%clk 0:00:41] } 27. Rfd1 { [%clk 0:01:43] } 27... Bc6 { [%clk 0:00:38] } 28. Rxd8 { [%clk 0:01:38] } 28... Qxd8 { [%clk 0:00:37] } 29. Rd1 { [%clk 0:01:36] } 29... Qc7 { [%clk 0:00:34] } 30. Qf4 { [%clk 0:01:30] } 30... Bxe4 { [%clk 0:00:31] } 31. Bxe4 { [%clk 0:01:27] } 31... Qc5 { [%clk 0:00:23] } 32. Re1 { [%clk 0:01:25] } 32... Nd7 { [%clk 0:00:17] } 33. Bxb7 { [%clk 0:01:23] } 33... e5 { [%clk 0:00:14] } 34. Qf3 { [%clk 0:01:18] } 34... Kh7 { [%clk 0:00:10] } 35. Bd5 { [%clk 0:01:16] } 35... Rf8 { [%clk 0:00:08] } 36. Rd1 { [%clk 0:01:13] } 36... Nb6 { [%clk 0:00:07] } 37. Be4 { [%clk 0:01:12] } 1-0
