[Event "Rated Blitz game"]
[Site "https://lichess.org/gVi6B5Zl"]
[Date "2021.01.22"]
[White "sakatagintoki77"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.22"]
[UTCTime "10:09:20"]
[WhiteElo "1878"]
[BlackElo "1890"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... e6 { [%clk 0:02:55] } 3. d4 { [%clk 0:02:57] } 3... d5 { [%clk 0:02:55] } 4. exd5 { [%clk 0:02:56] } 4... exd5 { [%clk 0:02:53] } 5. Nf3 { [%clk 0:02:54] } 5... Nf6 { [%clk 0:02:53] } 6. Bd3 { [%clk 0:02:49] } 6... Bd6 { [%clk 0:02:51] } 7. O-O { [%clk 0:02:47] } 7... O-O { [%clk 0:02:49] } 8. Nbd2 { [%clk 0:02:45] } 8... Bg4 { [%clk 0:02:48] } 9. Qc2 { [%clk 0:02:41] } 9... Bc7 { [%clk 0:02:47] } 10. Bf5 { [%clk 0:02:40] } 10... Bxf3 { [%clk 0:02:43] } 11. Nxf3 { [%clk 0:02:39] } 11... Nc6 { [%clk 0:02:42] } 12. Bg5 { [%clk 0:02:36] } 12... cxd4 { [%clk 0:02:40] } 13. Bxh7+ { [%clk 0:02:30] } 13... Kh8 { [%clk 0:02:36] } 14. cxd4 { [%clk 0:02:29] } 14... Qd6 { [%clk 0:02:35] } 15. Bf5 { [%clk 0:02:21] } 15... Nxd4 { [%clk 0:02:31] } 16. Qxc7 { [%clk 0:01:50] } 16... Nxf3+ { [%clk 0:02:28] } 17. gxf3 { [%clk 0:01:50] } 17... Qxc7 { [%clk 0:02:26] } 18. Kg2 { [%clk 0:01:45] } 18... Qe5 { [%clk 0:02:25] } 19. Bxf6 { [%clk 0:01:39] } 19... Qxf5 { [%clk 0:02:18] } 20. Bc3 { [%clk 0:01:37] } 20... Rfe8 { [%clk 0:02:13] } 21. Kg3 { [%clk 0:01:33] } 21... Re2 { [%clk 0:02:11] } 22. Rad1 { [%clk 0:01:31] } 22... Rae8 { [%clk 0:02:09] } 23. Rd4 { [%clk 0:01:29] } 23... f6 { [%clk 0:02:07] } 24. Rf4 { [%clk 0:01:26] } 24... Qg6+ { [%clk 0:01:55] } 25. Rg4 { [%clk 0:01:25] } 25... Qf5 { [%clk 0:01:54] } 26. Rf4 { [%clk 0:01:23] } 26... Qd7 { [%clk 0:01:52] } 27. Rd1 { [%clk 0:01:17] } 27... Qd6 { [%clk 0:01:50] } 28. h4 { [%clk 0:01:09] } 28... Rxf2 { [%clk 0:01:44] } 29. Kg4 { [%clk 0:01:05] } 29... Rg2+ { [%clk 0:01:43] } 30. Kf5 { [%clk 0:01:02] } 30... g6# { [%clk 0:01:30] } 0-1
