[Event "Rated Blitz game"]
[Site "https://lichess.org/uExaFjCH"]
[Date "2019.01.27"]
[White "fatihistanbul"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.27"]
[UTCTime "15:55:55"]
[WhiteElo "1482"]
[BlackElo "1441"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+12"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:52] } 2... Qxd5 { [%clk 0:03:00] } 3. Nf3 { [%clk 0:02:51] } 3... Nf6 { [%clk 0:02:57] } 4. Nc3 { [%clk 0:02:48] } 4... Qd8 { [%clk 0:02:57] } 5. d4 { [%clk 0:02:46] } 5... Nc6 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:43] } 6... e6 { [%clk 0:02:57] } 7. Ne5 { [%clk 0:02:42] } 7... Bd7 { [%clk 0:02:51] } 8. Nxf7 { [%clk 0:02:36] } 8... Kxf7 { [%clk 0:02:49] } 9. Qh5+ { [%clk 0:02:34] } 9... g6 { [%clk 0:02:47] } 10. Qh4 { [%clk 0:02:31] } 10... Be7 { [%clk 0:02:44] } 11. O-O-O { [%clk 0:02:27] } 11... Nd5 { [%clk 0:02:40] } 12. Nxd5 { [%clk 0:02:24] } 12... Bxg5+ { [%clk 0:02:38] } 13. Qxg5 { [%clk 0:02:22] } 13... Qxg5+ { [%clk 0:02:37] } 14. Kb1 { [%clk 0:02:21] } 14... Qxd5 { [%clk 0:02:36] } 0-1
