[Event "Rated Blitz game"]
[Site "https://lichess.org/rNJci2f9"]
[Date "2021.04.11"]
[White "jishanshaikh4"]
[Black "mathlete17"]
[Result "1-0"]
[UTCDate "2021.04.11"]
[UTCTime "18:25:15"]
[WhiteElo "1954"]
[BlackElo "1820"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:58] } 3. Nc3 { [%clk 0:02:57] } 3... Bb4 { [%clk 0:02:56] } 4. Bd3 { [%clk 0:02:55] } 4... Bxc3 { [%clk 0:02:55] } 5. bxc3 { [%clk 0:02:55] } 5... O-O { [%clk 0:02:53] } 6. O-O { [%clk 0:02:55] } 6... d5 { [%clk 0:02:52] } 7. exd5 { [%clk 0:02:55] } 7... e4 { [%clk 0:02:51] } 8. Bxe4 { [%clk 0:02:49] } 8... Nxe4 { [%clk 0:02:50] } 9. c4 { [%clk 0:02:43] } 9... Re8 { [%clk 0:02:48] } 10. Bb2 { [%clk 0:02:41] } 10... Bg4 { [%clk 0:02:45] } 11. d4 { [%clk 0:02:39] } 11... c6 { [%clk 0:02:42] } 12. Qd3 { [%clk 0:02:36] } 12... Bxf3 { [%clk 0:02:39] } 13. Qxf3 { [%clk 0:02:36] } 13... Nd2 { [%clk 0:02:39] } 14. Qg3 { [%clk 0:02:32] } 14... Nxf1 { [%clk 0:02:36] } 15. Kxf1 { [%clk 0:02:32] } 15... Qe7 { [%clk 0:02:28] } 16. h3 { [%clk 0:02:27] } 16... h6 { [%clk 0:02:22] } 17. dxc6 { [%clk 0:02:25] } 17... Qg5 { [%clk 0:02:21] } 18. Qxg5 { [%clk 0:02:20] } 18... hxg5 { [%clk 0:02:16] } 19. cxb7 { [%clk 0:02:19] } 19... Nc6 { [%clk 0:02:15] } 20. bxa8=R { [%clk 0:02:17] } 20... Rxa8 { [%clk 0:02:15] } 21. d5 { [%clk 0:02:16] } 21... Nb4 { [%clk 0:02:13] } 22. a3 { [%clk 0:02:10] } 22... Nxc2 { [%clk 0:02:12] } 23. Rc1 { [%clk 0:02:08] } 23... Nxa3 { [%clk 0:02:08] } 24. Bxa3 { [%clk 0:02:07] } 24... a5 { [%clk 0:02:07] } 25. c5 { [%clk 0:02:06] } 25... f6 { [%clk 0:02:06] } 26. d6 { [%clk 0:02:05] } 26... Kf7 { [%clk 0:02:05] } 27. c6 { [%clk 0:02:04] } 27... Ke8 { [%clk 0:02:04] } 28. d7+ { [%clk 0:02:04] } 28... Kd8 { [%clk 0:02:03] } 29. Bd6 { [%clk 0:02:01] } 29... Ra6 { [%clk 0:02:01] } 30. c7+ { [%clk 0:01:59] } 30... Kxd7 { [%clk 0:01:59] } 31. c8=Q+ { [%clk 0:01:58] } 31... Kxd6 { [%clk 0:01:59] } 32. Qxa6+ { [%clk 0:01:57] } 32... Ke5 { [%clk 0:01:59] } 33. Qxa5+ { [%clk 0:01:55] } 33... Ke6 { [%clk 0:01:57] } 34. Rc6+ { [%clk 0:01:54] } 34... Kf7 { [%clk 0:01:56] } 35. Qa7+ { [%clk 0:01:54] } 35... Kg6 { [%clk 0:01:55] } 36. h4 { [%clk 0:01:52] } 36... gxh4 { [%clk 0:01:54] } 37. Qe3 { [%clk 0:01:50] } 37... Kh5 { [%clk 0:01:52] } 38. Rc5+ { [%clk 0:01:48] } 38... g5 { [%clk 0:01:50] } 39. g4+ { [%clk 0:01:45] } 39... hxg3 { [%clk 0:01:49] } 40. Qxg3 { [%clk 0:01:43] } 40... Kg6 { [%clk 0:01:45] } 41. Qg4 { [%clk 0:01:40] } 41... Kh6 { [%clk 0:01:43] } 42. Rc6 { [%clk 0:01:38] } 42... Kg6 { [%clk 0:01:42] } 43. f4 { [%clk 0:01:35] } 43... Kh7 { [%clk 0:01:39] } 44. fxg5 { [%clk 0:01:31] } 44... fxg5 { [%clk 0:01:37] } 45. Qxg5 { [%clk 0:01:30] } 45... Kh8 { [%clk 0:01:36] } 46. Rh6# { [%clk 0:01:30] } 1-0
