[Event "Rated Blitz game"]
[Site "https://lichess.org/4BKxo9sF"]
[Date "2022.04.23"]
[White "avraneelc049"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.04.23"]
[UTCTime "23:30:36"]
[WhiteElo "2189"]
[BlackElo "2141"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Modern Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... g6 { [%clk 0:02:59] } 4. Bc4 { [%clk 0:02:58] } 4... Bg7 { [%clk 0:02:58] } 5. d3 { [%clk 0:02:57] } 5... O-O { [%clk 0:02:57] } 6. Nge2 { [%clk 0:02:56] } 6... Nbd7 { [%clk 0:02:57] } 7. Nf4 { [%clk 0:02:55] } 7... Nb6 { [%clk 0:02:56] } 8. O-O { [%clk 0:02:53] } 8... g5 { [%clk 0:02:51] } 9. Nh5 { [%clk 0:02:49] } 9... h6 { [%clk 0:02:49] } 10. Nxg7 { [%clk 0:02:39] } 10... Kxg7 { [%clk 0:02:49] } 11. Qf3 { [%clk 0:02:27] } 11... Bg4 { [%clk 0:02:45] } 12. Qg3 { [%clk 0:02:23] } 12... Bh5 { [%clk 0:02:41] } 13. f4 { [%clk 0:02:21] } 13... Nbxd5 { [%clk 0:02:37] } 14. fxg5 { [%clk 0:02:11] } 14... hxg5 { [%clk 0:02:35] } 15. Qxg5+ { [%clk 0:02:08] } 15... Bg6 { [%clk 0:02:34] } 16. Nxd5 { [%clk 0:02:03] } 16... Nxd5 { [%clk 0:02:33] } 17. Qxd5 { [%clk 0:02:01] } 17... Qc8 { [%clk 0:02:25] } 18. Qg5 { [%clk 0:01:57] } 18... e6 { [%clk 0:02:15] } 19. Qh6+ { [%clk 0:01:53] } 19... Kg8 { [%clk 0:02:12] } 20. Bg5 { [%clk 0:01:51] } 20... f5 { [%clk 0:01:39] } 21. Qxg6+ { [%clk 0:01:49] } 21... Kh8 { [%clk 0:01:38] } 1-0
