[Event "Rated Blitz game"]
[Site "https://lichess.org/ZYhJ7vuM"]
[Date "2022.01.28"]
[White "DamienStClaire"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2022.01.28"]
[UTCTime "10:16:28"]
[WhiteElo "2072"]
[BlackElo "2059"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. exd4 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:03:00] } 4. Be3 { [%clk 0:02:58] } 4... d5 { [%clk 0:02:58] } 5. Bd3 { [%clk 0:02:57] } 5... Nc6 { [%clk 0:02:58] } 6. Nc3 { [%clk 0:02:57] } 6... Bg4 { [%clk 0:02:58] } 7. f3 { [%clk 0:02:55] } 7... Bh5 { [%clk 0:02:57] } 8. g4 { [%clk 0:02:54] } 8... Bg6 { [%clk 0:02:57] } 9. Bxg6 { [%clk 0:02:53] } 9... hxg6 { [%clk 0:02:57] } 10. Qe2 { [%clk 0:02:53] } 10... Qb6 { [%clk 0:02:54] } 11. O-O-O { [%clk 0:02:52] } 11... O-O-O { [%clk 0:02:53] } 12. g5 { [%clk 0:02:48] } 12... Nd7 { [%clk 0:02:51] } 13. f4 { [%clk 0:02:46] } 13... e6 { [%clk 0:02:50] } 14. Nf3 { [%clk 0:02:42] } 14... Bb4 { [%clk 0:02:49] } 15. Bd2 { [%clk 0:02:40] } 15... Kb8 { [%clk 0:02:47] } 16. Ne5 { [%clk 0:02:38] } 16... Ncxe5 { [%clk 0:02:46] } 17. fxe5 { [%clk 0:02:37] } 17... f6 { [%clk 0:02:43] } 18. gxf6 { [%clk 0:02:35] } 18... gxf6 { [%clk 0:02:43] } 19. exf6 { [%clk 0:02:34] } 19... Nxf6 { [%clk 0:02:43] } 20. Rhf1 { [%clk 0:02:32] } 20... Nh5 { [%clk 0:02:39] } 21. Qg4 { [%clk 0:02:30] } 21... Rhg8 { [%clk 0:02:33] } 22. Rde1 { [%clk 0:02:27] } 22... Rde8 { [%clk 0:02:31] } 23. a3 { [%clk 0:02:20] } 23... Bd6 { [%clk 0:02:27] } 24. Rf7 { [%clk 0:02:16] } 24... Bxh2 { [%clk 0:02:22] } 25. Rd7 { [%clk 0:02:09] } 25... Bg3 { [%clk 0:02:20] } 26. Rf1 { [%clk 0:02:07] } 26... Ref8 { [%clk 0:02:09] } 27. Rxf8+ { [%clk 0:02:02] } 27... Rxf8 { [%clk 0:02:09] } 28. Kb1 { [%clk 0:02:00] } 28... Qc6 { [%clk 0:02:02] } 29. Rh7 { [%clk 0:01:57] } 29... Rf1+ { [%clk 0:01:57] } 30. Ka2 { [%clk 0:01:56] } 30... Qc4+ { [%clk 0:01:56] } 31. b3 { [%clk 0:01:53] } 31... Qc8 { [%clk 0:01:54] } 32. Rxh5 { [%clk 0:01:45] } 32... Rf2 { [%clk 0:01:49] } 33. Qxg3+ { [%clk 0:01:31] } 33... Rf4 { [%clk 0:01:46] } 34. Bxf4+ { [%clk 0:01:29] } 34... Ka8 { [%clk 0:01:45] } 35. Rh7 { [%clk 0:01:27] } 1-0
