[Event "Rated UltraBullet game"]
[Site "https://lichess.org/Ccxvm1sP"]
[Date "2019.06.08"]
[White "jishanshaikh4"]
[Black "morgan3"]
[Result "1-0"]
[UTCDate "2019.06.08"]
[UTCTime "19:48:33"]
[WhiteElo "1330"]
[BlackElo "800"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Hungarian Opening"]
[Termination "Time forfeit"]

1. g3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. Bg2 { [%clk 0:00:15] } 2... d6 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... c6 { [%clk 0:00:14] } 4. O-O { [%clk 0:00:15] } 4... d5 { [%clk 0:00:14] } 5. d3 { [%clk 0:00:15] } 5... Be7 { [%clk 0:00:14] } 6. Nfd2 { [%clk 0:00:15] } 6... Bd6 { [%clk 0:00:13] } 7. Nc3 { [%clk 0:00:11] } 7... Be5 { [%clk 0:00:12] } 8. b3 { [%clk 0:00:07] } 8... Bxc3 { [%clk 0:00:11] } 9. Bb2 { [%clk 0:00:07] } 9... Bxd2 { [%clk 0:00:09] } 10. Qc1 { [%clk 0:00:07] } 10... f6 { [%clk 0:00:09] } 11. Qxd2 { [%clk 0:00:05] } 11... Nd7 { [%clk 0:00:08] } 12. Qc3 { [%clk 0:00:05] } 12... Ne5 { [%clk 0:00:07] } 13. f4 { [%clk 0:00:05] } 13... Ng6 { [%clk 0:00:05] } 14. e4 { [%clk 0:00:05] } 14... Qe7 { [%clk 0:00:04] } 15. Rf2 { [%clk 0:00:05] } 15... d4 { [%clk 0:00:02] } 16. Raf1 { [%clk 0:00:05] } 16... dxc3 { [%clk 0:00:01] } 17. Rf3 { [%clk 0:00:05] } 1-0
