[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/n1AybtYu"]
[Date "2020.10.10"]
[White "jayesh2011"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.10.10"]
[UTCTime "06:14:21"]
[WhiteElo "904"]
[BlackElo "1908"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:27] } 3... cxd5 { [%clk 0:00:30] } 4. Ne5 { [%clk 0:00:25] } 4... Nf6 { [%clk 0:00:30] } 0-1
