[Event "Hourly UltraBullet Arena"]
[Site "https://lichess.org/neqnV2Oz"]
[Date "2020.10.05"]
[White "jishanshaikh4"]
[Black "OoooBoyBoyBoy"]
[Result "1-0"]
[UTCDate "2020.10.05"]
[UTCTime "15:41:33"]
[WhiteElo "1652"]
[BlackElo "1500"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:15] } 4... Be7 { [%clk 0:00:15] } 5. c4 { [%clk 0:00:15] } 5... O-O { [%clk 0:00:14] } 6. cxd5 { [%clk 0:00:15] } 6... exd5 { [%clk 0:00:14] } 7. Nc3 { [%clk 0:00:14] } 7... c6 { [%clk 0:00:14] } 8. O-O { [%clk 0:00:14] } 8... Be6 { [%clk 0:00:13] } 9. h3 { [%clk 0:00:14] } 9... Re8 { [%clk 0:00:13] } 10. Ne5 { [%clk 0:00:14] } 10... Qd7 { [%clk 0:00:13] } 11. Nxd7 { [%clk 0:00:13] } 11... Bxd7 { [%clk 0:00:12] } 12. e4 { [%clk 0:00:13] } 12... Be6 { [%clk 0:00:12] } 13. e5 { [%clk 0:00:13] } 13... Nfd7 { [%clk 0:00:11] } 14. f4 { [%clk 0:00:13] } 14... Nb6 { [%clk 0:00:11] } 15. Bf3 { [%clk 0:00:13] } 15... N8d7 { [%clk 0:00:11] } 16. Nxd5 { [%clk 0:00:13] } 16... c5 { [%clk 0:00:11] } 17. Nxe7+ { [%clk 0:00:13] } 17... Rxe7 { [%clk 0:00:10] } 18. Be3 { [%clk 0:00:13] } 18... Ree8 { [%clk 0:00:10] } 19. dxc5 { [%clk 0:00:12] } 19... Nd5 { [%clk 0:00:09] } 20. b4 { [%clk 0:00:12] } 20... Nxe3 { [%clk 0:00:08] } 21. Qe2 { [%clk 0:00:12] } 21... Nxf1 { [%clk 0:00:07] } 22. Qxf1 { [%clk 0:00:12] } 22... f6 { [%clk 0:00:06] } 23. Qf2 { [%clk 0:00:12] } 23... fxe5 { [%clk 0:00:05] } 24. fxe5 { [%clk 0:00:12] } 24... Nxe5 { [%clk 0:00:05] } 25. Qe2 { [%clk 0:00:11] } 25... Nxf3+ { [%clk 0:00:04] } 26. Qxf3 { [%clk 0:00:11] } 26... Rf8 { [%clk 0:00:04] } 27. Qe2 { [%clk 0:00:11] } 27... Rae8 { [%clk 0:00:03] } 28. Rf1 { [%clk 0:00:11] } 28... Bxh3 { [%clk 0:00:03] } 29. Rxf8+ { [%clk 0:00:10] } 29... Kxf8 { [%clk 0:00:03] } 30. Qd3 { [%clk 0:00:09] } 30... Bf5 { [%clk 0:00:01] } 31. Kh2 { [%clk 0:00:09] } 31... Bg6 { [%clk 0:00:01] } 32. Qc4 { [%clk 0:00:08] } 1-0
