[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/fpKSRKfa"]
[Date "2021.10.11"]
[White "JohnnyChess"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.10.11"]
[UTCTime "17:52:17"]
[WhiteElo "1738"]
[BlackElo "2003"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c3 { [%clk 0:00:58] } 2... cxd4 { [%clk 0:01:00] } 3. cxd4 { [%clk 0:00:58] } 3... d5 { [%clk 0:00:59] } 4. Bf4 { [%clk 0:00:56] } 4... Nf6 { [%clk 0:00:59] } 5. e3 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:54] } 6... e6 { [%clk 0:00:57] } 7. Nbd2 { [%clk 0:00:52] } 7... Bd6 { [%clk 0:00:56] } 8. Ne5 { [%clk 0:00:51] } 8... Nc6 { [%clk 0:00:55] } 9. Ndf3 { [%clk 0:00:50] } 9... O-O { [%clk 0:00:54] } 10. Bd3 { [%clk 0:00:45] } 10... Qa5+ { [%clk 0:00:53] } 11. Nd2 { [%clk 0:00:42] } 11... Ne4 { [%clk 0:00:51] } 12. Nxc6 { [%clk 0:00:34] } 12... bxc6 { [%clk 0:00:45] } 13. Bxe4 { [%clk 0:00:33] } 13... Bxf4 { [%clk 0:00:44] } 14. Bxf5 { [%clk 0:00:29] } 14... exf5 { [%clk 0:00:36] } 15. exf4 { [%clk 0:00:29] } 15... Rfe8+ { [%clk 0:00:35] } 16. Kf1 { [%clk 0:00:27] } 16... Qb5+ { [%clk 0:00:34] } 17. Kg1 { [%clk 0:00:26] } 17... Re2 { [%clk 0:00:33] } 18. Nf3 { [%clk 0:00:22] } 18... Rae8 { [%clk 0:00:31] } 19. Rc1 { [%clk 0:00:19] } 19... Qxb2 { [%clk 0:00:29] } 20. Qf1 { [%clk 0:00:18] } 20... h6 { [%clk 0:00:24] } 21. g3 { [%clk 0:00:16] } 21... g5 { [%clk 0:00:23] } 22. fxg5 { [%clk 0:00:14] } 22... hxg5 { [%clk 0:00:23] } 23. Nxg5 { [%clk 0:00:14] } 23... Qxa2 { [%clk 0:00:21] } 24. Nf3 { [%clk 0:00:11] } 24... Qb2 { [%clk 0:00:17] } 25. Kg2 { [%clk 0:00:09] } 25... R2e6 { [%clk 0:00:14] } 26. Rb1 { [%clk 0:00:07] } 26... Qc3 { [%clk 0:00:13] } 27. Ne5 { [%clk 0:00:06] } 27... Qxd4 { [%clk 0:00:11] } 28. f4 { [%clk 0:00:06] } 28... Qe4+ { [%clk 0:00:10] } 29. Kh3 { [%clk 0:00:06] } 29... Rxe5 { [%clk 0:00:09] } 30. fxe5 { [%clk 0:00:05] } 30... Qxe5 { [%clk 0:00:09] } 31. Qf4 { [%clk 0:00:05] } 31... Qf6 { [%clk 0:00:09] } 32. Rbf1 { [%clk 0:00:04] } 32... Qg6 { [%clk 0:00:09] } 33. Kg2 { [%clk 0:00:04] } 33... Qg4 { [%clk 0:00:07] } 34. Qxf5 { [%clk 0:00:03] } 34... Re2+ { [%clk 0:00:06] } 35. Rf2 { [%clk 0:00:01] } 35... Rxf2+ { [%clk 0:00:04] } 36. Qxf2 { [%clk 0:00:01] } 36... Qe4+ { [%clk 0:00:03] } 37. Kh3 { [%clk 0:00:00] } 37... Qg6 { [%clk 0:00:03] } 0-1
