[Event "Rated Blitz game"]
[Site "https://lichess.org/2yu8Jjyj"]
[Date "2021.05.22"]
[White "Vitia"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.05.22"]
[UTCTime "17:17:50"]
[WhiteElo "2044"]
[BlackElo "2042"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A10"]
[Opening "English Opening: Anglo-Scandinavian Defense, Schulz Gambit"]
[Termination "Normal"]

1. c4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. cxd5 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. b3 { [%clk 0:02:54] } 3... Nxd5 { [%clk 0:02:58] } 4. Bb2 { [%clk 0:02:53] } 4... e5 { [%clk 0:02:57] } 5. g3 { [%clk 0:02:52] } 5... c5 { [%clk 0:02:56] } 6. Bxe5 { [%clk 0:02:51] } 6... Be6 { [%clk 0:02:54] } 7. Bg2 { [%clk 0:02:49] } 7... Nc6 { [%clk 0:02:53] } 8. Bb2 { [%clk 0:02:48] } 8... Bd6 { [%clk 0:02:50] } 9. Nf3 { [%clk 0:02:47] } 9... O-O { [%clk 0:02:49] } 10. O-O { [%clk 0:02:46] } 10... Qd7 { [%clk 0:02:41] } 11. e3 { [%clk 0:02:45] } 11... Bh3 { [%clk 0:02:39] } 12. d4 { [%clk 0:02:43] } 12... Bxg2 { [%clk 0:02:37] } 13. Kxg2 { [%clk 0:02:42] } 13... cxd4 { [%clk 0:02:37] } 14. Nxd4 { [%clk 0:02:41] } 14... Nf6 { [%clk 0:02:32] } 15. Nxc6 { [%clk 0:02:38] } 15... Qxc6+ { [%clk 0:02:32] } 16. Qf3 { [%clk 0:02:37] } 16... Qxf3+ { [%clk 0:02:25] } 17. Kxf3 { [%clk 0:02:36] } 17... Nd5 { [%clk 0:02:21] } 18. Nd2 { [%clk 0:02:34] } 18... Rfe8 { [%clk 0:02:20] } 19. Nc4 { [%clk 0:02:33] } 19... Bc5 { [%clk 0:02:17] } 20. Rfe1 { [%clk 0:02:31] } 20... Nb6 { [%clk 0:02:16] } 21. Nd2 { [%clk 0:02:25] } 21... h6 { [%clk 0:02:13] } 22. Rac1 { [%clk 0:02:23] } 22... Bf8 { [%clk 0:02:11] } 23. Ne4 { [%clk 0:02:21] } 23... Re7 { [%clk 0:02:09] } 24. Kg2 { [%clk 0:02:19] } 24... Rxe4 { [%clk 0:02:07] } 25. Rc7 { [%clk 0:02:16] } 25... Re7 { [%clk 0:02:05] } 26. Rc2 { [%clk 0:02:09] } 26... Rae8 { [%clk 0:02:03] } 27. Ba3 { [%clk 0:02:08] } 27... Re6 { [%clk 0:02:00] } 28. Bb2 { [%clk 0:02:06] } 28... g5 { [%clk 0:01:55] } 29. Bd4 { [%clk 0:02:05] } 29... f5 { [%clk 0:01:52] } 30. Rc7 { [%clk 0:02:02] } 30... R8e7 { [%clk 0:01:49] } 31. Rc2 { [%clk 0:01:59] } 31... Nd5 { [%clk 0:01:46] } 32. Bxa7 { [%clk 0:01:57] } 32... f4 { [%clk 0:01:44] } 33. gxf4 { [%clk 0:01:53] } 33... Nxf4+ { [%clk 0:01:39] } 34. Kf3 { [%clk 0:01:51] } 34... Nd3 { [%clk 0:01:36] } 35. Rd1 { [%clk 0:01:48] } 35... Rf6+ { [%clk 0:01:34] } 36. Ke2 { [%clk 0:01:46] } 36... Nf4+ { [%clk 0:01:32] } 37. Ke1 { [%clk 0:01:44] } 37... Ng2+ { [%clk 0:01:30] } 38. Kd2 { [%clk 0:01:41] } 38... Rd6+ { [%clk 0:01:29] } 39. Kc1 { [%clk 0:01:39] } 39... Rxd1+ { [%clk 0:01:28] } 40. Kxd1 { [%clk 0:01:38] } 40... Rd7+ { [%clk 0:01:26] } 41. Kc1 { [%clk 0:01:37] } 41... Ba3+ { [%clk 0:01:25] } 42. Rb2 { [%clk 0:01:31] } 42... Bxb2+ { [%clk 0:01:22] } 43. Kxb2 { [%clk 0:01:30] } 43... Rd2+ { [%clk 0:01:21] } 44. Kc3 { [%clk 0:01:28] } 44... Rxf2 { [%clk 0:01:21] } 45. a4 { [%clk 0:01:27] } 45... Nxe3 { [%clk 0:01:17] } 46. Bxe3 { [%clk 0:01:25] } 46... Rxh2 { [%clk 0:01:15] } 47. b4 { [%clk 0:01:20] } 47... Kf7 { [%clk 0:01:15] } 48. Kd4 { [%clk 0:01:19] } 48... Ke6 { [%clk 0:01:14] } 49. Ke4 { [%clk 0:01:18] } 49... Rh4+ { [%clk 0:01:11] } 50. Kd3 { [%clk 0:01:13] } 50... Rxb4 { [%clk 0:01:10] } 51. a5 { [%clk 0:01:12] } 51... Ra4 { [%clk 0:01:08] } 52. Bb6 { [%clk 0:01:10] } 52... h5 { [%clk 0:01:06] } 53. Ke3 { [%clk 0:01:09] } 53... h4 { [%clk 0:01:05] } 54. Kf3 { [%clk 0:01:09] } 54... Rf4+ { [%clk 0:01:03] } 55. Kg2 { [%clk 0:01:07] } 55... Kd5 { [%clk 0:01:03] } 56. Kh3 { [%clk 0:01:06] } 56... Kc6 { [%clk 0:01:01] } 57. Bd8 { [%clk 0:01:04] } 57... Rf5 { [%clk 0:00:58] } 58. Kg4 { [%clk 0:01:02] } 58... Rd5 { [%clk 0:00:56] } 59. Bxg5 { [%clk 0:00:54] } 59... Rxg5+ { [%clk 0:00:54] } 60. Kxg5 { [%clk 0:00:52] } 60... h3 { [%clk 0:00:54] } 0-1
