[Event "Rated Blitz game"]
[Site "https://lichess.org/YyxpZA1W"]
[Date "2019.03.29"]
[White "jishanshaikh4"]
[Black "Ricardo_Lins"]
[Result "0-1"]
[UTCDate "2019.03.29"]
[UTCTime "00:36:09"]
[WhiteElo "1440"]
[BlackElo "1467"]
[WhiteRatingDiff "-10"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A47"]
[Opening "Queen's Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... Nf6 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:54] } 2... b6 { [%clk 0:03:00] } 3. c4 { [%clk 0:02:53] } 3... Bb7 { [%clk 0:02:59] } 4. Nc3 { [%clk 0:02:51] } 4... e6 { [%clk 0:02:58] } 5. e3 { [%clk 0:02:46] } 5... c5 { [%clk 0:02:57] } 6. Qb3 { [%clk 0:02:43] } 6... cxd4 { [%clk 0:02:44] } 7. Nxd4 { [%clk 0:02:38] } 7... Bc5 { [%clk 0:02:35] } 8. Nce2 { [%clk 0:02:35] } 8... O-O { [%clk 0:02:31] } 9. Qc3 { [%clk 0:02:32] } 9... Na6 { [%clk 0:02:18] } 10. a3 { [%clk 0:02:27] } 10... Ne4 { [%clk 0:02:11] } 11. Qd3 { [%clk 0:02:20] } 11... f5 { [%clk 0:02:07] } 12. f3 { [%clk 0:02:18] } 12... Nd6 { [%clk 0:01:56] } 13. b4 { [%clk 0:02:17] } 13... Bxd4 { [%clk 0:01:54] } 14. exd4 { [%clk 0:02:15] } 14... Rc8 { [%clk 0:01:47] } 15. Qc3 { [%clk 0:02:14] } 15... Nxc4 { [%clk 0:01:42] } 16. Qd3 { [%clk 0:02:06] } 16... b5 { [%clk 0:01:32] } 17. Rb1 { [%clk 0:01:56] } 17... Bd5 { [%clk 0:01:25] } 18. Bb2 { [%clk 0:01:53] } 18... Rf6 { [%clk 0:01:14] } 19. h4 { [%clk 0:01:49] } 19... Rh6 { [%clk 0:01:10] } 20. g4 { [%clk 0:01:46] } 20... Rxh4 { [%clk 0:01:03] } 21. Rxh4 { [%clk 0:01:43] } 21... Qxh4+ { [%clk 0:01:00] } 22. Kd1 { [%clk 0:01:42] } 22... Qf2 { [%clk 0:00:52] } 23. Nf4 { [%clk 0:01:38] } 23... Bxf3+ { [%clk 0:00:47] } 24. Be2 { [%clk 0:01:33] } 24... Ne3+ { [%clk 0:00:37] } 25. Kd2 { [%clk 0:01:28] } 25... Rc2+ { [%clk 0:00:27] } 26. Qxc2 { [%clk 0:01:19] } 26... Nxc2 { [%clk 0:00:21] } 27. Kxc2 { [%clk 0:01:18] } 27... Bxe2 { [%clk 0:00:18] } 28. Nxe2 { [%clk 0:01:17] } 28... Qxe2+ { [%clk 0:00:17] } 29. Kb3 { [%clk 0:01:16] } 29... Qc4# { [%clk 0:00:15] } 0-1
