[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/UeOWin4W"]
[Date "2022.01.29"]
[White "jishanshaikh4"]
[Black "Aryanpanwar"]
[Result "1-0"]
[UTCDate "2022.01.29"]
[UTCTime "07:12:07"]
[WhiteElo "2055"]
[BlackElo "1474"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... f6 { [%clk 0:00:27] } 4. c4 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:25] } 5. Nc3 { [%clk 0:00:30] } 5... e4 { [%clk 0:00:25] } 6. Bd3 { [%clk 0:00:30] } 6... d6 { [%clk 0:00:25] } 7. Bxe4 { [%clk 0:00:28] } 7... Bg4 { [%clk 0:00:24] } 8. Bd3 { [%clk 0:00:28] } 8... Bxf3 { [%clk 0:00:23] } 9. Qxf3 { [%clk 0:00:28] } 9... Nc6 { [%clk 0:00:23] } 10. Qd1 { [%clk 0:00:28] } 10... Nce7 { [%clk 0:00:23] } 11. Be2 { [%clk 0:00:28] } 11... Nc6 { [%clk 0:00:23] } 12. O-O { [%clk 0:00:28] } 12... Nce7 { [%clk 0:00:23] } 13. d5 { [%clk 0:00:28] } 13... c6 { [%clk 0:00:20] } 14. f3 { [%clk 0:00:28] } 14... cxd5 { [%clk 0:00:19] } 15. cxd5 { [%clk 0:00:28] } 15... b6 { [%clk 0:00:19] } 16. e4 { [%clk 0:00:28] } 16... Qd7 { [%clk 0:00:19] } 17. Bf4 { [%clk 0:00:27] } 17... Rd8 { [%clk 0:00:19] } 18. Nb5 { [%clk 0:00:27] } 18... g5 { [%clk 0:00:18] } 19. Nxd6+ { [%clk 0:00:26] } 19... Qxd6 { [%clk 0:00:17] } 20. Bxd6 { [%clk 0:00:25] } 20... Rxd6 { [%clk 0:00:17] } 21. Bb5+ { [%clk 0:00:24] } 21... Kf7 { [%clk 0:00:17] } 22. Rc1 { [%clk 0:00:23] } 22... Rd8 { [%clk 0:00:17] } 23. Rc7 { [%clk 0:00:23] } 23... Rf8 { [%clk 0:00:17] } 24. d6 { [%clk 0:00:22] } 24... Ke6 { [%clk 0:00:15] } 25. dxe7 { [%clk 0:00:22] } 25... Re8 { [%clk 0:00:14] } 26. Qd5# { [%clk 0:00:21] } 1-0
