[Event "Rated Blitz game"]
[Site "https://lichess.org/rMcOdqrM"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "ainur-1"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "05:34:49"]
[WhiteElo "1859"]
[BlackElo "1822"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Main Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. exd5 { [%clk 0:02:59] } 2... Qxd5 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:02:58] } 3... Qa5 { [%clk 0:02:59] } 4. d4 { [%clk 0:02:56] } 4... c6 { [%clk 0:02:59] } 5. Bd2 { [%clk 0:02:53] } 5... Bf5 { [%clk 0:02:55] } 6. Ne4 { [%clk 0:02:46] } 6... Qd8 { [%clk 0:02:53] } 7. Bd3 { [%clk 0:02:43] } 7... Qxd4 { [%clk 0:02:51] } 8. Nf3 { [%clk 0:02:34] } 8... Qd8 { [%clk 0:02:46] } 9. Nf6+ { [%clk 0:02:30] } 9... exf6 { [%clk 0:02:40] } 10. Bxf5 { [%clk 0:02:29] } 10... Ne7 { [%clk 0:02:35] } 11. Bd3 { [%clk 0:02:24] } 11... g6 { [%clk 0:02:33] } 12. O-O { [%clk 0:02:23] } 12... Bg7 { [%clk 0:02:32] } 13. Bc3 { [%clk 0:02:22] } 13... O-O { [%clk 0:02:31] } 14. Qe2 { [%clk 0:02:18] } 14... Re8 { [%clk 0:02:28] } 15. Rfe1 { [%clk 0:02:17] } 15... Nd5 { [%clk 0:02:26] } 16. Qd2 { [%clk 0:02:14] } 16... Rxe1+ { [%clk 0:02:24] } 17. Rxe1 { [%clk 0:02:14] } 17... Nd7 { [%clk 0:02:23] } 18. Bd4 { [%clk 0:02:10] } 18... c5 { [%clk 0:02:19] } 19. Be3 { [%clk 0:02:06] } 19... Qc7 { [%clk 0:02:15] } 20. Bc4 { [%clk 0:02:03] } 20... N7b6 { [%clk 0:02:10] } 21. Bxd5 { [%clk 0:01:59] } 21... Nxd5 { [%clk 0:02:07] } 22. Qxd5 { [%clk 0:01:59] } 22... Rd8 { [%clk 0:02:05] } 23. Qxc5 { [%clk 0:01:58] } 23... Qd7 { [%clk 0:01:58] } 24. Qxa7 { [%clk 0:01:54] } 24... Qg4 { [%clk 0:01:51] } 25. h3 { [%clk 0:01:47] } 25... Qh5 { [%clk 0:01:49] } 26. Qxb7 { [%clk 0:01:45] } 26... Qf5 { [%clk 0:01:44] } 27. Bb6 { [%clk 0:01:40] } 27... Rc8 { [%clk 0:01:38] } 28. Nd4 { [%clk 0:01:33] } 28... Qg5 { [%clk 0:01:31] } 29. Nc6 { [%clk 0:01:29] } 29... Rf8 { [%clk 0:01:27] } 30. Qd7 { [%clk 0:01:25] } 30... h5 { [%clk 0:01:23] } 31. Re8 { [%clk 0:01:24] } 31... Qc1+ { [%clk 0:01:19] } 32. Kh2 { [%clk 0:01:21] } 32... Qf4+ { [%clk 0:01:17] } 33. g3 { [%clk 0:01:14] } 33... Qf3 { [%clk 0:01:15] } 34. Rxf8+ { [%clk 0:01:12] } 34... Bxf8 { [%clk 0:01:14] } 35. Ne7+ { [%clk 0:01:05] } 35... Kg7 { [%clk 0:01:08] } 36. Be3 { [%clk 0:00:59] } 36... Qe4 { [%clk 0:01:01] } 37. Nd5 { [%clk 0:00:56] } 37... f5 { [%clk 0:00:51] } 38. Qc6 { [%clk 0:00:52] } 38... h4 { [%clk 0:00:45] } 39. Qf6+ { [%clk 0:00:51] } 39... Kh7 { [%clk 0:00:39] } 40. Nf4 { [%clk 0:00:45] } 40... g5 { [%clk 0:00:29] } 41. Qxg5 { [%clk 0:00:42] } 41... Bh6 { [%clk 0:00:27] } 42. Qxh4 { [%clk 0:00:41] } 42... Qf3 { [%clk 0:00:26] } 43. Qh5 { [%clk 0:00:32] } 43... Qe4 { [%clk 0:00:18] } 44. Qe2 { [%clk 0:00:30] } 44... f6 { [%clk 0:00:16] } 45. f3 { [%clk 0:00:29] } 45... Qe7 { [%clk 0:00:14] } 46. Qd3 { [%clk 0:00:27] } 46... Qe6 { [%clk 0:00:12] } 47. Nxe6 { [%clk 0:00:27] } 1-0
